 $DATA  
divinylbenzene                                                                  
C1       0
  2.90443059E-13  1.82638389E-13  2.89329894E-14 -3.37892226E-03 -3.26794651E-03
 -1.01847619E-03 -3.37892532E-03 -3.26794947E-03 -1.01847711E-03  1.10102069E-04
  1.06485927E-04  3.31870124E-05  1.10130276E-04  1.06513208E-04  3.31955147E-05
MO 16                     OCC NO =   1.99999926 ORB. ENERGY =   0.00000000
  5.76195172E-02  5.57270885E-02  1.73676994E-02  6.26717271E-03 -8.38284980E-03
 -6.32666179E-03 -3.17443992E-02 -1.99617301E-02 -3.16227342E-03  2.28113107E-02
  1.43443643E-02  2.27238831E-03  2.19008052E-13  1.37718140E-13  2.18168672E-14
 -5.76185463E-02 -5.57261495E-02 -1.73674067E-02 -6.26713346E-03  8.38279730E-03
  6.32662217E-03 -3.17440558E-02 -1.99615141E-02 -3.16223921E-03  2.28096388E-02
  1.43433130E-02  2.27222176E-03 -8.95631459E-14 -5.63197096E-14 -8.92198822E-15
  1.44047864E-01  1.39316823E-01  4.34189684E-02  3.10754359E-02 -4.15659060E-02
 -3.13704093E-02  7.82254052E-02  4.91902339E-02  7.79255950E-03 -7.98593164E-02
 -5.02176812E-02 -7.95532440E-03  7.52473347E-12  4.73175433E-12  7.49589384E-13
 -1.44047125E-01 -1.39316108E-01 -4.34187458E-02 -3.10753982E-02  4.15658556E-02
  3.13703713E-02  7.82269162E-02  4.91911841E-02  7.79271002E-03 -7.98588375E-02
 -5.02173800E-02 -7.95527670E-03 -7.41167743E-12 -4.66066166E-12 -7.38327110E-13
 -2.86976820E-01 -2.77551486E-01 -8.65006752E-02 -5.63830052E-02  7.54168244E-02
  5.69182024E-02  1.32782616E-01  8.34972721E-02  1.32273707E-02  1.05658909E-01
  6.64411571E-02  1.05253956E-02  7.44124518E-12  4.67925465E-12  7.41272553E-13
  2.86982719E-01  2.77557192E-01  8.65024533E-02  5.63841784E-02 -7.54183937E-02
 -5.69193868E-02  1.32783288E-01  8.34976950E-02  1.32274377E-02  1.05659177E-01
  6.64413261E-02  1.05254223E-02 -7.32780206E-12 -4.60791857E-12 -7.29971719E-13
 -4.56323707E-02 -4.41336423E-02 -1.37545286E-02  4.56323789E-02  4.41336502E-02
  1.37545311E-02  7.48933019E-02  7.24335410E-02  2.25743709E-02 -7.48940256E-02
 -7.24342410E-02 -2.25745891E-02 -2.65015852E-02 -2.56311794E-02 -7.98811907E-03
 -3.35422606E-03  4.48654833E-03  3.38606495E-03  3.17612714E-02  1.99723398E-02
  3.16395418E-03 -4.52030243E-02 -2.84248747E-02 -4.50297771E-03 -9.61306063E-14
 -6.04495049E-14 -9.57621718E-15  2.65046138E-02  2.56341085E-02  7.98903196E-03
  3.35477492E-03 -4.48728248E-03 -3.38661902E-03  3.17622812E-02  1.99729747E-02
  3.16405476E-03 -4.52059753E-02 -2.84267303E-02 -4.50327168E-03  1.48130532E-13
  9.31484535E-14  1.47562800E-14  1.70204119E-02  1.64614014E-02  5.13029980E-03
 -1.70215046E-02 -1.64624582E-02 -5.13062917E-03 -7.26118226E-03 -7.02269936E-03
 -2.18866865E-03  1.79556337E-04 -2.40171106E-04 -1.81260716E-04  5.87286386E-04
  3.69301440E-04  5.85035526E-05 -8.83346071E-03 -5.55471714E-03 -8.79960520E-04
  6.71824249E-14  4.22461116E-14  6.69249385E-15  7.26139674E-03  7.02290679E-03
  2.18873329E-03 -1.79573522E-04  2.40194092E-04  1.81278064E-04  5.87440993E-04
  3.69398660E-04  5.85189541E-05 -8.83365590E-03 -5.55483988E-03 -8.79979963E-04
 -4.60581938E-14 -2.89626283E-14 -4.58816692E-15  2.56322032E-03  2.47903510E-03
  7.72606958E-04 -2.56330945E-03 -2.47912131E-03 -7.72633826E-04 -3.09813447E-04
 -2.99638078E-04 -9.33841011E-05  3.09852371E-04  2.99675724E-04  9.33958336E-05
MO 17                     OCC NO =   1.99999873 ORB. ENERGY =   0.00000000
 -8.77010892E-03 -8.48206753E-03 -2.64348996E-03  1.39400991E-03 -1.86460087E-03
 -1.40724209E-03  2.75638606E-02  1.73328952E-02  2.74582181E-03  1.63898898E-03
  1.03064025E-03  1.63270732E-04 -5.97665022E-13 -3.75827804E-13 -5.95374384E-14
 -8.77108210E-03 -8.48300875E-03 -2.64378330E-03  1.39140810E-03 -1.86112074E-03
 -1.40461559E-03 -2.75440600E-02 -1.73204441E-02 -2.74384934E-03 -1.62226226E-03
 -1.02012204E-03 -1.61604471E-04  8.06282233E-13  5.07011905E-13  8.03192040E-14
  1.49270769E-02  1.44368190E-02  4.49932588E-03  4.69151751E-03 -6.27528368E-03
 -4.73605021E-03  7.28538432E-04  4.58124516E-04  7.25746203E-05 -1.42665989E-02
 -8.97122023E-03 -1.42119201E-03 -3.74155683E-11 -2.35279134E-11 -3.72721678E-12
  1.49047673E-02  1.44152421E-02  4.49260131E-03  4.68553070E-03 -6.26727584E-03
 -4.73000657E-03 -6.96128714E-04 -4.37744416E-04 -6.93460700E-05  1.42307096E-02
  8.94865206E-03  1.41761683E-03  3.75968684E-11  2.36419198E-11  3.74527730E-12
  1.58051542E-02  1.52860571E-02  4.76399630E-03  2.08985736E-03 -2.79535305E-03
 -2.10969465E-03 -1.87791272E-02 -1.18088191E-02 -1.87071534E-03 -5.26625868E-02
 -3.31156478E-02 -5.24607498E-03 -3.70476486E-11 -2.32965556E-11 -3.69056581E-12
  1.58550879E-02  1.53343507E-02  4.77904733E-03  2.09831219E-03 -2.80666206E-03
 -2.11822973E-03  1.87878862E-02  1.18143270E-02  1.87158789E-03  5.26914010E-02
  3.31337669E-02  5.24894536E-03  3.72299543E-11  2.34111943E-11  3.70872652E-12
 -1.00044159E-04 -9.67583553E-05 -3.01553530E-05 -8.63407718E-05 -8.35050356E-05
 -2.60248722E-05 -1.20068050E-02 -1.16124591E-02 -3.61909627E-03 -1.20172509E-02
 -1.16225619E-02 -3.62224489E-03 -2.66021909E-01 -2.57284809E-01 -8.01844371E-02
 -4.99581483E-02  6.68230592E-02  5.04323596E-02  6.67986299E-02  4.20047710E-02
  6.65426145E-03 -2.51876933E-01 -1.58386975E-01 -2.50911578E-02  5.82807382E-13
  3.66484922E-13  5.80573689E-14 -2.66279294E-01 -2.57533740E-01 -8.02620181E-02
 -5.00065376E-02  6.68877839E-02  5.04812083E-02 -6.68607139E-02 -4.20438111E-02
 -6.66044605E-03  2.52117482E-01  1.58538238E-01  2.51151205E-02 -4.97050603E-13
 -3.12558757E-13 -4.95145585E-14  9.32124412E-02  9.01510150E-02  2.80961337E-02
  9.33008350E-02  9.02365056E-02  2.81227774E-02 -6.60195973E-03 -6.38512803E-03
 -1.98996551E-03  7.24664547E-04 -9.69297374E-04 -7.31543188E-04  1.60037666E-02
  1.00635979E-02  1.59424299E-03 -1.71365702E-02 -1.07759352E-02 -1.70708918E-03
 -3.17554725E-13 -1.99686933E-13 -3.16337651E-14 -6.60925938E-03 -6.39218793E-03
 -1.99216577E-03  7.25390258E-04 -9.70268071E-04 -7.32275787E-04 -1.60186822E-02
 -1.00729772E-02 -1.59572883E-03  1.71528929E-02  1.07861994E-02  1.70871520E-03
  3.53785883E-13  2.22470057E-13  3.52429948E-14  5.85670696E-03  5.66435200E-03
  1.76533111E-03  5.86241290E-03  5.66987054E-03  1.76705099E-03 -3.09452625E-03
 -2.99289107E-03 -9.32753419E-04 -3.09755800E-03 -2.99582324E-03 -9.33667249E-04
MO 18                     OCC NO =   1.99999870 ORB. ENERGY =   0.00000000
  6.36350740E-04  6.15450732E-04  1.91809111E-04  2.67618487E-03 -3.57961346E-03
 -2.70158768E-03  2.15678025E-02  1.35624130E-02  2.14851408E-03  1.73720978E-02
  1.09240413E-02  1.73055167E-03 -1.71489269E-12 -1.07837054E-12 -1.70832011E-13
 -6.27783038E-04 -6.07164423E-04 -1.89226630E-04 -2.67752576E-03  3.58140701E-03
  2.70294130E-03  2.15949097E-02  1.35794587E-02  2.15121441E-03  1.73728475E-02
  1.09245127E-02  1.73062636E-03  1.78858397E-12  1.12470960E-12  1.78172897E-13
  2.19399015E-02  2.12193176E-02  6.61313444E-03  5.95530733E-03 -7.96570467E-03
 -6.01183614E-03  3.25457480E-02  2.04656397E-02  3.24210118E-03 -3.67294447E-02
 -2.30964605E-02 -3.65886738E-03 -9.21735878E-11 -5.79612255E-11 -9.18203192E-12
 -2.19544678E-02 -2.12334055E-02 -6.61752504E-03 -5.95988479E-03  7.97182738E-03
  6.01645705E-03  3.25466417E-02  2.04662017E-02  3.24219020E-03 -3.67432595E-02
 -2.31051476E-02 -3.66024356E-03  9.22350022E-11  5.79998445E-11  9.18814982E-12
 -4.89594820E-02 -4.73514795E-02 -1.47573879E-02 -8.21619886E-03  1.09898297E-02
  8.29418844E-03  8.15621541E-03  5.12884712E-03  8.12495554E-04  2.88882710E-02
  1.81657200E-02  2.87775525E-03 -9.12515336E-11 -5.73814130E-11 -9.09017989E-12
  4.89465370E-02  4.73389597E-02  1.47534860E-02  8.21461905E-03 -1.09877166E-02
 -8.29259363E-03  8.13894104E-03  5.11798454E-03  8.10774737E-04  2.88378334E-02
  1.81340035E-02  2.87273083E-03  9.13135626E-11  5.74204186E-11  9.09635902E-12
 -1.38210898E-02 -1.33671563E-02 -4.16595877E-03  1.38212448E-02  1.33673062E-02
  4.16600549E-03  1.01489641E-02  9.81563619E-03  3.05910506E-03 -1.01378191E-02
 -9.80485725E-03 -3.05574574E-03  2.67348461E-01  2.58567792E-01  8.05842869E-02
  5.03072994E-02 -6.72900770E-02 -5.07848249E-02 -6.51545531E-02 -4.09709314E-02
 -6.49048388E-03  2.51830572E-01  1.58357822E-01  2.50865395E-02  1.37153985E-12
  8.62461063E-13  1.36628323E-13 -2.67094489E-01 -2.58322161E-01 -8.05077344E-02
 -5.02595515E-02  6.72262104E-02  5.07366239E-02 -6.50901923E-02 -4.09304596E-02
 -6.48407247E-03  2.51588300E-01  1.58205474E-01  2.50624051E-02 -1.33517035E-12
 -8.39590943E-13 -1.33005311E-13 -9.25637652E-02 -8.95236439E-02 -2.79006095E-02
  9.24740660E-02  8.94368907E-02  2.78735723E-02  7.61992247E-03  7.36965727E-03
  2.29680027E-03 -8.03574760E-04  1.07484616E-03  8.11202430E-04 -1.62105753E-02
 -1.01936448E-02 -1.61484459E-03  1.69111423E-02  1.06341801E-02  1.68463279E-03
 -7.97684788E-13 -5.01605600E-13 -7.94627545E-14 -7.61360864E-03 -7.36355081E-03
 -2.29489716E-03  8.02830644E-04 -1.07385084E-03 -8.10451252E-04 -1.61945902E-02
 -1.01835929E-02 -1.61325221E-03  1.68948790E-02  1.06239533E-02  1.68301269E-03
  8.16410276E-13  5.13380690E-13  8.13281265E-14 -5.99331543E-03 -5.79647376E-03
 -1.80650769E-03  5.98766379E-03  5.79100774E-03  1.80480417E-03  3.07069669E-03
  2.96984415E-03  9.25570703E-04 -3.06781840E-03 -2.96706039E-03 -9.24703127E-04
MO 19                     OCC NO =   1.99999791 ORB. ENERGY =   0.00000000
 -1.23565077E-10 -1.19506763E-10 -3.72450382E-11  1.65125649E-12 -2.20868896E-12
 -1.66693050E-12  3.28536944E-12  2.06592847E-12  3.27277779E-13  2.44668150E-11
  1.53853899E-11  2.43730424E-12  7.40609250E-03  4.65714971E-03  7.37770758E-04
 -7.07996121E-10 -6.84743025E-10 -2.13404492E-10 -1.18635293E-13  1.58684288E-13
  1.19761399E-13 -1.37826990E-11 -8.66693101E-12 -1.37298748E-12 -4.00969861E-11
 -2.52140608E-11 -3.99433086E-12 -7.40635835E-03 -4.65731688E-03 -7.37797241E-04
 -6.85112369E-10 -6.62610856E-10 -2.06506862E-10 -6.98858443E-12  9.34779626E-12
  7.05492128E-12 -2.34370547E-11 -1.47378489E-11 -2.33472288E-12  4.74967805E-11
  2.98672502E-11  4.73147423E-12  3.96212688E-01  2.49149170E-01  3.94694145E-02
  3.48315656E-10  3.36875738E-10  1.04989453E-10 -1.43697205E-11  1.92206620E-11
  1.45061203E-11 -1.58496651E-11 -9.96669477E-12 -1.57889190E-12  4.95271049E-11
  3.11439726E-11  4.93372851E-12 -3.96211501E-01 -2.49148424E-01 -3.94692964E-02
  1.34756584E-11  1.30330701E-11  4.06183868E-12  4.89417758E-12 -6.54635790E-12
 -4.94063396E-12 -1.42243594E-12 -8.94465893E-13 -1.41698425E-13  3.17596713E-11
  1.99713336E-11  3.16379478E-12  3.92336291E-01  2.46711588E-01  3.90832606E-02
  1.53754655E-12  1.48704808E-12  4.63447934E-13  2.70450331E-12 -3.61749166E-12
 -2.73017492E-12  6.81650750E-11  4.28640284E-11  6.79038225E-12  3.00306282E-11
  1.88840649E-11  2.99155314E-12 -3.92338633E-01 -2.46713061E-01 -3.90834939E-02
  1.83655343E-11  1.77623452E-11  5.53574715E-12 -6.28005385E-12 -6.07379468E-12
 -1.89293650E-12  3.40361538E-12  3.29182861E-12  1.02591920E-12 -1.67303443E-11
 -1.61808606E-11 -5.04286750E-12 -3.00420376E-10 -2.90553509E-10 -9.05528376E-11
  9.51105321E-12 -1.27218020E-11 -9.60133377E-12 -1.22088163E-11 -7.67723128E-12
 -1.21620242E-12  3.58192888E-11  2.25241300E-11  3.56820062E-12 -5.69436651E-03
 -3.58077047E-03 -5.67254203E-04  4.90632924E-11  4.74518804E-11  1.47886785E-11
 -1.82961801E-11  2.44726190E-11  1.84698506E-11 -1.63077111E-11 -1.02547264E-11
 -1.62452095E-12  7.82204699E-11  4.91871305E-11  7.79206787E-12  5.69451974E-03
  3.58086683E-03  5.67269467E-04 -1.47660866E-11 -1.42811161E-11 -4.45080010E-12
  2.91003800E-11  2.81446206E-11  8.77144892E-12  2.82941576E-10  2.73648774E-10
  8.52843703E-11 -8.81852109E-13  1.17954844E-12  8.90222802E-13 -1.89029420E-12
 -1.18866772E-12 -1.88304937E-13  4.06746936E-12  2.55773388E-12  4.05188019E-13
  3.55250350E-03  2.23390953E-03  3.53888801E-04 -5.44314106E-10 -5.26436906E-10
 -1.64067389E-10  1.14951629E-12 -1.53757090E-12 -1.16042770E-12 -5.29498258E-12
 -3.32962714E-12 -5.27468880E-13  7.42067047E-12  4.66631672E-12  7.39222968E-13
 -3.55246585E-03 -2.23388586E-03 -3.53885051E-04 -6.25705863E-13 -6.05155470E-13
 -1.88600528E-13  1.27525157E-12  1.23336780E-12  3.84386870E-13  6.49773711E-14
  6.28432844E-14  1.95855068E-14 -1.16153231E-13 -1.12338349E-13 -3.50109564E-14
MO 20                     OCC NO =   1.99999503 ORB. ENERGY =   0.00000000
 -6.15625759E-03 -5.95406432E-03 -1.85562178E-03 -1.26728114E-03  1.69509090E-03
  1.27931039E-03 -4.31372574E-02 -2.71258650E-02 -4.29719276E-03 -3.35507676E-01
 -2.10976230E-01 -3.34221795E-02  4.16558288E-13  2.61943030E-13  4.14961768E-14
 -6.15583364E-03 -5.95365430E-03 -1.85549400E-03 -1.26723512E-03  1.69502935E-03
  1.27926394E-03  4.31374950E-02  2.71260144E-02  4.29721643E-03  3.35503150E-01
  2.10973384E-01  3.34217286E-02 -4.85258920E-13 -3.05143831E-13 -4.83399095E-14
  1.11795745E-01  1.08123977E-01  3.36975209E-02  1.69609780E-02 -2.26866783E-02
 -1.71219745E-02  7.88105280E-02  4.95581749E-02  7.85084753E-03  2.12879174E-01
  1.33864137E-01  2.12063284E-02  2.33570699E-11  1.46875524E-11  2.32675506E-12
  1.11795754E-01  1.08123986E-01  3.36975237E-02  1.69611138E-02 -2.26868600E-02
 -1.71221117E-02 -7.88069211E-02 -4.95559068E-02 -7.85048822E-03 -2.12878792E-01
 -1.33863897E-01 -2.12062903E-02 -2.33970848E-11 -1.47127148E-11 -2.33074121E-12
 -9.35442635E-02 -9.04719392E-02 -2.81961517E-02 -1.33264380E-02  1.78251874E-02
  1.34529349E-02  2.32277303E-02  1.46062201E-02  2.31387067E-03 -2.51891375E-01
 -1.58396056E-01 -2.50925964E-02  2.31180964E-11  1.45372794E-11  2.30294930E-12
 -9.35453355E-02 -9.04729759E-02 -2.81964748E-02 -1.33266818E-02  1.78255135E-02
  1.34531810E-02 -2.32289729E-02 -1.46070015E-02 -2.31399446E-03  2.51895448E-01
  1.58398617E-01  2.50930022E-02 -2.31587824E-11 -1.45628639E-11 -2.30700230E-12
  5.12723524E-02  4.95883870E-02  1.54545343E-02  5.12725700E-02  4.95885975E-02
  1.54545999E-02 -5.45364628E-02 -5.27452925E-02 -1.64384038E-02 -5.45370116E-02
 -5.27458233E-02 -1.64385692E-02 -1.07720764E-02 -1.04182833E-02 -3.24692385E-03
 -1.75544729E-03  2.34805256E-03  1.77211030E-03  2.27079623E-02  1.42793761E-02
  2.26209307E-03  3.13386578E-02  1.97065890E-02  3.12185479E-03 -3.87689073E-13
 -2.43789292E-13 -3.86203198E-14 -1.07723175E-02 -1.04185165E-02 -3.24699653E-03
 -1.75548784E-03  2.34810680E-03  1.77215123E-03 -2.27088732E-02 -1.42799488E-02
 -2.26218381E-03 -3.13387841E-02 -1.97066684E-02 -3.12186737E-03  3.12266624E-13
  1.96361633E-13  3.11069817E-14  5.19625580E-03  5.02559239E-03  1.56625763E-03
  5.19642152E-03  5.02575267E-03  1.56630759E-03 -2.63124437E-03 -2.54482500E-03
 -7.93110797E-04 -7.04724962E-04  9.42626569E-04  7.11414333E-04 -1.23106837E-02
 -7.74128829E-03 -1.22635013E-03 -2.35281036E-03 -1.47951029E-03 -2.34379287E-04
  1.70935058E-13  1.07488552E-13  1.70279925E-14 -2.63126287E-03 -2.54484289E-03
 -7.93116372E-04 -7.04736853E-04  9.42642474E-04  7.11426337E-04  1.23109163E-02
  7.74143451E-03  1.22637329E-03  2.35306639E-03  1.47967129E-03  2.34404793E-04
 -2.28698074E-13 -1.43811486E-13 -2.27821555E-14 -2.26883938E-03 -2.19432267E-03
 -6.83874530E-04 -2.26887399E-03 -2.19435614E-03 -6.83884962E-04 -1.39870095E-03
 -1.35276267E-03 -4.21597036E-04 -1.39873972E-03 -1.35280016E-03 -4.21608722E-04
MO 21                     OCC NO =   1.99999403 ORB. ENERGY =   0.00000000
  8.49309881E-03  8.21415541E-03  2.55999346E-03  1.70534468E-03 -2.28103628E-03
 -1.72153211E-03  3.01305103E-02  1.89468734E-02  3.00150308E-03  3.12369069E-01
  1.96426053E-01  3.11171869E-02  3.81089012E-13  2.39638997E-13  3.79628433E-14
 -8.49313174E-03 -8.21418726E-03 -2.56000338E-03 -1.70531654E-03  2.28099864E-03
  1.72150370E-03  3.01312501E-02  1.89473387E-02  3.00157678E-03  3.12373993E-01
  1.96429149E-01  3.11176775E-02 -2.44377109E-13 -1.53670884E-13 -2.43440498E-14
 -8.05313786E-02 -7.78864433E-02 -2.42738024E-02 -1.30435652E-02  1.74468222E-02
  1.31673769E-02 -2.03108262E-01 -1.27719926E-01 -2.02329820E-02 -1.35159876E-01
 -8.49921571E-02 -1.34641856E-02  1.55520443E-11  9.77954280E-12  1.54924389E-12
  8.05332012E-02  7.78882061E-02  2.42743518E-02  1.30438481E-02 -1.74472006E-02
 -1.31676626E-02 -2.03109671E-01 -1.27720812E-01 -2.02331224E-02 -1.35162201E-01
 -8.49936191E-02 -1.34644172E-02 -1.54491977E-11 -9.71487007E-12 -1.53899864E-12
 -8.26085757E-02 -7.98954179E-02 -2.48999120E-02 -1.26940620E-02  1.69793335E-02
  1.28145563E-02  1.40304736E-01  8.82273830E-02  1.39766998E-02 -2.22010514E-01
 -1.39606169E-01 -2.21159626E-02  1.53839638E-11  9.67384927E-12  1.53250025E-12
  8.26067165E-02  7.98936198E-02  2.48993516E-02  1.26937516E-02 -1.69789183E-02
 -1.28142429E-02  1.40304310E-01  8.82271153E-02  1.39766574E-02 -2.22006807E-01
 -1.39603838E-01 -2.21155933E-02 -1.52805882E-11 -9.60884390E-12 -1.52220231E-12
 -7.83509444E-03 -7.57776223E-03 -2.36165750E-03  7.83567259E-03  7.57832140E-03
  2.36183177E-03 -1.52269702E-02 -1.47268627E-02 -4.58971984E-03  1.52261761E-02
  1.47260946E-02  4.58948047E-03 -3.58560080E-02 -3.46783699E-02 -1.08077332E-02
 -6.38849849E-03  8.54513283E-03  6.44913922E-03  3.71162850E-02  2.33397160E-02
  3.69740315E-03  1.79778084E-02  1.13049283E-02  1.79089058E-03 -1.98348944E-13
 -1.24727139E-13 -1.97588743E-14  3.58555888E-02  3.46779645E-02  1.08076068E-02
  6.38841594E-03 -8.54502242E-03 -6.44905589E-03  3.71159590E-02  2.33395110E-02
  3.69737067E-03  1.79777370E-02  1.13048835E-02  1.79088347E-03  2.93399508E-13
  1.84497484E-13  2.92275012E-14  9.60130726E-03  9.28596637E-03  2.89403012E-03
 -9.60108884E-03 -9.28575514E-03 -2.89396428E-03 -6.88947611E-03 -6.66320135E-03
 -2.07662882E-03 -6.32505333E-04  8.46026981E-04  6.38509183E-04 -1.83236775E-02
 -1.15224201E-02 -1.82534493E-03 -1.52172806E-02 -9.56903437E-03 -1.51589581E-03
  1.53662854E-13  9.66273261E-14  1.53073919E-14  6.88938153E-03  6.66310988E-03
  2.07660031E-03  6.32498125E-04 -8.46017339E-04 -6.38501906E-04 -1.83236037E-02
 -1.15223737E-02 -1.82533758E-03 -1.52172824E-02 -9.56903553E-03 -1.51589600E-03
 -9.19779650E-14 -5.78382126E-14 -9.16254462E-15 -1.64573626E-03 -1.59168446E-03
 -4.96058523E-04  1.64571500E-03  1.59166390E-03  4.96052115E-04 -1.86569081E-03
 -1.80441493E-03 -5.62357318E-04  1.86567988E-03  1.80440435E-03  5.62354022E-04
MO 22                     OCC NO =   1.99998668 ORB. ENERGY =   0.00000000
 -7.72752239E-02 -7.47372323E-02 -2.32923309E-02 -1.40178182E-02  1.87499643E-02
  1.41508777E-02  3.02018173E-01  1.89917132E-01  3.00860645E-02 -3.61115691E-02
 -2.27079237E-02 -3.59731663E-03 -6.67512606E-14 -4.19749840E-14 -6.64954268E-15
 -7.72189424E-02 -7.46827993E-02 -2.32753665E-02 -1.40062245E-02  1.87344568E-02
  1.41391740E-02 -3.01854497E-01 -1.89814208E-01 -3.00697596E-02  3.60935356E-02
  2.26965837E-02  3.59552019E-03 -6.70612673E-14 -4.21699244E-14 -6.68042453E-15
 -5.03104080E-02 -4.86580363E-02 -1.51645846E-02 -5.44323269E-03  7.28076347E-03
  5.49490080E-03 -1.65614389E-01 -1.04142772E-01 -1.64979648E-02 -1.17034503E-01
 -7.35944363E-02 -1.16585952E-02 -5.01744926E-14 -3.15510674E-14 -4.99821916E-15
 -5.02553524E-02 -4.86047889E-02 -1.51479897E-02 -5.43427097E-03  7.26877643E-03
  5.48585400E-03  1.65591824E-01  1.04128582E-01  1.64957169E-02  1.16951464E-01
  7.35422192E-02  1.16503231E-02 -6.02324889E-14 -3.78758054E-14 -6.00016392E-15
 -3.97559681E-02 -3.84502415E-02 -1.19832608E-02 -3.56871626E-03  4.77344630E-03
  3.60259113E-03  1.17198050E-01  7.36972786E-02  1.16748871E-02 -1.45106255E-01
 -9.12467072E-02 -1.44550115E-02 -5.05199999E-14 -3.17683316E-14 -5.03263747E-15
 -3.98047887E-02 -3.84974587E-02 -1.19979763E-02 -3.57664078E-03  4.78404599E-03
  3.61059087E-03 -1.17187038E-01 -7.36903541E-02 -1.16737902E-02  1.45181395E-01
  9.12939573E-02  1.44624967E-02 -6.03918732E-14 -3.79760305E-14 -6.01604127E-15
  2.93996937E-03  2.84341038E-03  8.86166819E-04  2.95201825E-03  2.85506353E-03
  8.89798596E-04  6.18104584E-03  5.97803844E-03  1.86309347E-03  6.16948866E-03
  5.96686084E-03  1.85960990E-03  1.87550063E-01  1.81390256E-01  5.65314198E-02
  3.57342322E-02 -4.77974223E-02 -3.60734277E-02  1.95945933E-01  1.23216061E-01
  1.95194941E-02 -5.17918844E-02 -3.25681268E-02 -5.15933846E-03 -3.48049370E-14
 -2.18862784E-14 -3.46715421E-15  1.87634055E-01  1.81471490E-01  5.65567368E-02
  3.57496765E-02 -4.78180804E-02 -3.60890186E-02 -1.96037866E-01 -1.23273871E-01
 -1.95286523E-02  5.18206592E-02  3.25862211E-02  5.16220490E-03 -3.45376098E-14
 -2.17181759E-14 -3.44052395E-15  7.67012618E-03  7.41821212E-03  2.31193270E-03
  7.67447738E-03  7.42242041E-03  2.31324424E-03 -3.64821522E-03 -3.52839494E-03
 -1.09964658E-03 -1.84876794E-03  2.47287648E-03  1.86631677E-03  1.26165362E-02
  7.93361651E-03  1.25681815E-03 -4.58946637E-02 -2.88597961E-02 -4.57187658E-03
 -1.85655516E-14 -1.16745171E-14 -1.84943965E-15 -3.64990795E-03 -3.53003207E-03
 -1.10015681E-03 -1.84972596E-03  2.47415790E-03  1.86728388E-03 -1.26259511E-02
 -7.93953685E-03 -1.25775603E-03  4.59167583E-02  2.88736898E-02  4.57407757E-03
 -1.85698696E-14 -1.16772323E-14 -1.84986979E-15 -3.38832513E-03 -3.27704055E-03
 -1.02131040E-03 -3.39108714E-03 -3.27971185E-03 -1.02214293E-03 -5.20178470E-04
 -5.03093970E-04 -1.56792416E-04 -5.19978783E-04 -5.02900841E-04 -1.56732226E-04
MO 23                     OCC NO =   1.99998647 ORB. ENERGY =   0.00000000
 -1.13358128E-01 -1.09635046E-01 -3.41684552E-02 -2.33420255E-02  3.12218448E-02
  2.35635920E-02  3.23688122E-01  2.03543777E-01  3.22447541E-02 -3.55368905E-02
 -2.23465504E-02 -3.54006902E-03  3.17955651E-13  1.99939046E-13  3.16737041E-14
  1.13398232E-01  1.09673833E-01  3.41805434E-02  2.33493170E-02 -3.12315978E-02
 -2.35709528E-02  3.23841029E-01  2.03639929E-01  3.22599861E-02 -3.55560473E-02
