 $DATA  
divinylbenzene                                                                  
C1       0
 -1.358019470E-02 -8.253936955E-03 -7.789133832E-14
  1.358004795E-02  8.253674099E-03  1.267107609E-13
 -3.680318208E-02  1.410238497E-02  9.001266585E-14
  3.680317297E-02 -1.410254401E-02 -1.773329336E-13
  3.704805356E-01  1.329461391E-01 -3.363291338E-13
 -3.704802930E-01 -1.329463518E-01 -5.626245699E-13
  2.704435266E-01 -2.415877726E-01 -1.040572363E-12
 -2.704431398E-01  2.415872406E-01  1.350237946E-12
  2.783336486E-02 -4.595837587E-02 -3.995341738E-13
 -2.783319459E-02  4.595811090E-02 -3.608634782E-13
 -1.425961669E-01 -9.020016335E-02 -2.631117337E-14
  1.425946087E-01  9.019947570E-02  1.798822958E-13
 -9.802403614E-03  3.473337159E-02  4.934982022E-13
  9.802343394E-03 -3.473311373E-02  7.706773737E-14
  1.438189966E-01  6.390031724E-02 -2.050104936E-12
 -1.438180949E-01 -6.389987379E-02 -2.378960210E-12
 -2.510850912E-02 -2.455487240E-02 -7.359617214E-13
  2.510831740E-02  2.455463389E-02  4.328865543E-12
MODE    41   FREQUENCY=1428.02751 (CM**-1)
  1.070152780E-02  1.391548471E-02 -3.628600543E-13
  1.070149087E-02  1.391621601E-02 -1.143803690E-13
 -2.756009137E-02  2.628312415E-03  2.537455092E-13
 -2.755985243E-02  2.628429822E-03  1.404953111E-13
  2.296054446E-02 -1.414157846E-02 -1.317362771E-13
  2.296078057E-02 -1.414173993E-02 -2.019952743E-13
  2.068524689E-03  1.546725985E-02 -1.364845256E-12
  2.065062826E-03  1.546602356E-02 -5.990716595E-14
 -2.824702754E-02  2.903761080E-02  5.070595830E-13
 -2.824944330E-02  2.903964440E-02  1.102630090E-13
 -1.125915998E-02  6.327099986E-02  2.141312186E-13
 -1.125917980E-02  6.327047513E-02  8.441269116E-13
  4.877119914E-01  1.895186925E-01 -3.202770338E-14
  4.877061030E-01  1.895167219E-01 -4.158875223E-12
 -1.065397093E-02 -7.189391456E-02 -2.250194265E-13
 -1.065377092E-02 -7.189315284E-02 -6.068579791E-13
 -2.645532086E-01 -1.251254596E-01 -4.396781803E-13
 -2.645506407E-01 -1.251241828E-01 -4.331527667E-12
 -8.717244836E-03 -3.483648679E-02 -5.058351771E-13
 -8.717022298E-03 -3.483599182E-02  9.799019872E-12
MODE    42   FREQUENCY=1432.07459 (CM**-1)
  2.661955950E-03  3.351625715E-02 -9.563233964E-14
 -2.661864884E-03 -3.351631222E-02  2.961945466E-14
  1.528377437E-02  9.276155372E-03 -1.608721615E-13
 -1.528410279E-02 -9.276012749E-03 -7.322958961E-14
  9.737283583E-03 -1.120758392E-02  1.478439690E-13
 -9.736930878E-03  1.120745400E-02  3.325060382E-15
 -1.807494751E-01 -6.267146352E-02  6.190779456E-13
  1.807494221E-01  6.267177629E-02  1.003502337E-13
 -1.316702816E-01  1.054002883E-01 -8.879401149E-13
  1.316697075E-01 -1.053996191E-01 -3.239873897E-14
  2.915645363E-03 -5.320211529E-02 -2.252243015E-13
 -2.915820367E-03  5.320299136E-02  1.245088544E-12
 -4.701488589E-01 -1.727631806E-01 -9.200067754E-14
  4.701551305E-01  1.727657127E-01 -5.535899253E-12
  1.463521719E-02  6.714183978E-02  3.872501328E-14
 -1.463533039E-02 -6.714279954E-02 -7.436717665E-13
  2.358517506E-01  1.143611274E-01 -2.200301631E-13
 -2.358552900E-01 -1.143627991E-01 -7.085323443E-13
  1.439940255E-02  3.672855603E-02  2.354444173E-13
 -1.439944946E-02 -3.672889744E-02  1.809619196E-12
MODE    43   FREQUENCY=1510.05194 (CM**-1)
 -6.721656687E-03 -8.639135326E-02 -4.618515694E-14
 -6.721742024E-03 -8.639097247E-02  1.193388797E-13
 -7.749735132E-02  4.473993307E-02 -4.875929867E-13
 -7.749733153E-02  4.473983335E-02  1.895516651E-13
  9.978560521E-02 -1.008425363E-02  2.292343036E-13
  9.978558667E-02 -1.008412545E-02 -6.028483640E-13
  1.361114290E-01  1.396620943E-01 -6.690547899E-12
  1.361109377E-01  1.396618164E-01  1.157150532E-12
 -1.904508808E-01  2.442525322E-01 -4.955275657E-12
 -1.904511374E-01  2.442528446E-01  2.664880829E-12
 -4.212286880E-02 -9.023646357E-04 -6.810844366E-14
 -4.212292489E-02 -9.023071862E-04 -6.016073896E-13
 -4.018879630E-02 -3.207960325E-03  5.631287214E-12
 -4.018928208E-02 -3.208000042E-03 -2.554501398E-13
  2.189886159E-02  7.919797618E-03 -2.369742832E-14
  2.189890866E-02  7.919820202E-03  5.051622977E-13
  8.602452726E-02  2.383511203E-02 -9.832682616E-13
  8.602436930E-02  2.383510057E-02 -3.675003943E-12
  6.396147601E-02  1.279073601E-01 -4.964648927E-12
  6.396150937E-02  1.279073298E-01  1.455221550E-11
MODE    44   FREQUENCY=1569.61118 (CM**-1)
 -2.664344163E-02  2.016951112E-02  1.678185561E-13
  2.664378259E-02 -2.016892391E-02  1.376947697E-13
 -2.474909344E-02 -1.197626484E-02 -2.548029235E-13
  2.474956560E-02  1.197624878E-02 -5.020167013E-13
  2.731567366E-03  1.548796219E-02 -2.349119261E-15
 -2.731916360E-03 -1.548826846E-02  4.439226966E-13
  4.495244584E-02  1.383113557E-02  1.063888869E-12
 -4.495407686E-02 -1.383199847E-02  5.697843268E-13
  3.075885826E-02 -3.026735055E-03  9.051329423E-13
 -3.075934047E-02  3.026423585E-03 -2.412564590E-12
 -8.524025649E-02 -2.463591236E-02 -3.600683782E-13
  8.523917529E-02  2.463545302E-02 -3.835549387E-13
  1.848229659E-01  3.542284992E-02  4.846963614E-13
 -1.848196358E-01 -3.542233632E-02  3.852252803E-12
  5.221915964E-04 -1.933264775E-02  1.347251507E-12
 -5.223225608E-04  1.933231299E-02  2.698878130E-13
  3.646476047E-01  5.163533318E-02 -4.954865182E-12
 -3.646418864E-01 -5.163455109E-02  3.445404323E-12
  1.436538778E-01  4.217066053E-01 -5.270481176E-12
 -1.436519062E-01 -4.217004251E-01 -6.191484735E-12
MODE    45   FREQUENCY=1579.34577 (CM**-1)
  1.667756754E-02  3.772182960E-02 -1.540012680E-13
  1.667713034E-02  3.772214109E-02  4.727277011E-14
  3.449049296E-02  1.220990505E-03 -6.749717962E-14
  3.449016092E-02  1.220795510E-03 -2.555862788E-14
 -2.027699764E-02 -2.191877735E-02  2.082966703E-13
 -2.027700099E-02 -2.191851446E-02 -3.705371323E-14
 -1.185648951E-01 -5.894523028E-02  4.053710607E-13
 -1.185643001E-01 -5.894510102E-02  1.753800005E-13
 -3.976318180E-02 -1.385062547E-02  1.066009501E-12
 -3.976262303E-02 -1.385075406E-02 -1.906004554E-12
 -6.892309843E-02 -2.870988113E-02 -4.800661186E-13
 -6.892442266E-02 -2.871024511E-02  6.707614344E-13
  2.203383368E-01  3.627800965E-02 -3.792920427E-13
  2.203413118E-01  3.627862404E-02 -4.178052300E-12
 -8.381714945E-03 -2.266948446E-02  1.343631058E-12
 -8.381719258E-03 -2.266980805E-02 -2.739741087E-13
  3.637515741E-01  4.833164878E-02 -7.056155749E-12
  3.637571686E-01  4.833241411E-02 -2.823415926E-12
  1.268862956E-01  3.972472003E-01 -4.694733523E-12
  1.268885082E-01  3.972537272E-01  3.508485213E-12
MODE    46   FREQUENCY=1636.50694 (CM**-1)
  1.025834097E-01 -2.512433891E-02  3.172888433E-15
  1.025835888E-01 -2.512462917E-02  1.079746678E-13
 -7.507090207E-02 -4.969421322E-02  5.085233745E-13
 -7.507119229E-02 -4.969411666E-02 -1.239166044E-13
 -4.148127062E-02  7.198610236E-02 -5.539239868E-13
 -4.148090038E-02  7.198584981E-02  2.066619016E-13
  2.859176726E-01  7.509889196E-02  1.325723448E-12
  2.859180934E-01  7.509934470E-02  2.624202615E-13
  2.311113525E-01 -1.384855277E-01 -2.840169422E-12
  2.311110441E-01 -1.384851904E-01  3.864564200E-14
 -2.354563612E-02  1.240769571E-02  9.071234344E-14
 -2.354562484E-02  1.240765279E-02 -6.026504967E-13
 -1.686697739E-02  1.745612149E-02 -1.590461216E-12
 -1.686667202E-02  1.745614904E-02  1.747432953E-12
 -1.132049025E-02 -1.302208052E-02  1.263846031E-13
 -1.132053134E-02 -1.302211877E-02  2.754443740E-14
  6.346094794E-02 -8.425719376E-04  1.554809670E-12
  6.346138201E-02 -8.425266639E-04 -4.171029806E-12
  1.784405294E-02  8.781648565E-02  2.654665413E-13
  1.784414749E-02  8.781688813E-02  2.860837812E-12
MODE    47   FREQUENCY=1689.86002 (CM**-1)
  1.193992722E-02  1.344527083E-01 -1.497356961E-13
 -1.194011585E-02 -1.344526862E-01 -1.736568793E-13
 -4.843074608E-02 -7.374146600E-02  5.440453626E-13
  4.843069069E-02  7.374160894E-02  5.318018409E-14
 -3.198307548E-02  9.134937983E-02 -5.953848025E-13
  3.198336830E-02 -9.134960179E-02  1.374702989E-13
  1.250250190E-01 -2.075303007E-02  2.098375364E-12
 -1.250251771E-01  2.075314774E-02  7.697278935E-13
  1.430744871E-01 -3.906033859E-02  3.424600256E-12
 -1.430752268E-01  3.906096733E-02 -2.599584398E-12
 -1.370253748E-02  4.281764439E-03  3.269669935E-13
  1.370251762E-02 -4.281798651E-03  5.336822381E-13
 -7.403345242E-02 -1.190209468E-02 -2.324424823E-12
  7.403355965E-02  1.190208937E-02 -2.464473851E-12
  2.473096740E-02  1.721130255E-02 -5.351780798E-13
 -2.473093235E-02 -1.721127477E-02 -4.175493134E-13
 -1.071289482E-01 -3.478505878E-03  1.678941211E-12
  1.071289460E-01  3.478534339E-03  4.298236483E-13
 -2.719753838E-03 -8.074605356E-02 -8.930627874E-14
  2.719784792E-03  8.074603828E-02 -4.731832692E-12
MODE    48   FREQUENCY=1735.40393 (CM**-1)
 -8.092384003E-02  1.512769611E-03  2.450782142E-13
  8.092359137E-02 -1.512730823E-03  1.875718100E-13
  1.268511847E-01  1.739613245E-02 -4.581493314E-13
 -1.268509960E-01 -1.739593753E-02 -3.431845178E-13
 -1.098719994E-01  4.252139568E-02 -6.767355292E-14
  1.098721563E-01 -4.252164660E-02  1.383817540E-13
 -1.390610250E-01 -8.639068471E-02  2.799859240E-12
  1.390601668E-01  8.639056908E-02  8.370680496E-13
  8.366959192E-02 -1.254767352E-01 -8.965271547E-13
 -8.367034503E-02  1.254771264E-01  6.085756588E-13
 -2.146280955E-02 -4.219673262E-03  1.354840661E-13
  2.146281897E-02  4.219658090E-03  7.976896162E-14
  2.498682954E-02  6.400896360E-03 -1.277921693E-12
 -2.498674141E-02 -6.400902194E-03 -6.424666400E-13
  7.902099118E-03  5.228212635E-03 -1.369030524E-13
 -7.902078856E-03 -5.228201779E-03 -7.009399300E-14
 -2.278683610E-02  1.597367820E-03 -1.310247888E-12
  2.278683108E-02 -1.597352662E-03  1.947995449E-12
  3.746807101E-03 -1.179029138E-02 -8.508043931E-15
 -3.746786805E-03  1.179026283E-02 -4.930680303E-12
MODE    49   FREQUENCY=1816.76363 (CM**-1)
  1.054079952E-02  2.985690217E-02 -3.377764082E-13
 -1.054247285E-02 -2.985784077E-02 -1.380213980E-13
  1.686454967E-02 -1.011683649E-02  4.663429149E-13
 -1.686491748E-02  1.011716117E-02  4.336652681E-13
 -2.039773023E-02  2.120232436E-02 -2.633744029E-13
  2.039844213E-02 -2.120235955E-02 -2.292229737E-13
 -2.863197977E-03 -2.109552277E-02 -8.609756781E-13
  2.863603373E-03  2.109630025E-02  1.862353074E-15
  1.367463456E-02 -4.784750650E-03  1.041925809E-12
 -1.367599192E-02  4.786651384E-03  4.467431247E-13
  1.091191939E-01  7.138678781E-02 -5.761599564E-13
 -1.091115838E-01 -7.138202062E-02  3.615079712E-13
 -1.452674216E-01  2.848320730E-02  9.370021849E-13
  1.452579828E-01 -2.848129286E-02 -3.112305856E-12
 -9.254957982E-02 -7.666162364E-02  1.027382376E-12
  9.254326044E-02  7.665641256E-02 -2.699679365E-13
  1.972022532E-01 -4.706450859E-02 -5.335454637E-12
 -1.971887926E-01  4.706130765E-02 -2.643713340E-12
 -3.744873798E-02  1.726287729E-01 -4.733627399E-12
  3.744612707E-02 -1.726171504E-01  4.374080407E-12
MODE    50   FREQUENCY=1817.98218 (CM**-1)
 -2.449562383E-02 -1.417428024E-02  5.642293016E-14
 -2.449491650E-02 -1.417227299E-02 -6.992238486E-14
 -5.445085054E-03  4.453736320E-03  3.211798498E-13
 -5.443930602E-03  4.453063045E-03  4.288576110E-14
  9.787253593E-03  1.399478045E-04 -3.081043178E-13
  9.785868483E-03  1.413704902E-04  1.742957855E-13
  6.725641076E-03  1.131560841E-02 -7.832711918E-13
  6.725432980E-03  1.131417840E-02  9.591374825E-14
 -1.841700829E-02  2.698570254E-02  7.026925146E-13
 -1.841611202E-02  2.698538168E-02  1.592888617E-12
  1.134363353E-01  7.077272972E-02 -5.718459554E-13
  1.134436876E-01  7.077751950E-02 -2.031269554E-13
 -1.418202503E-01  2.757697587E-02  1.558727194E-12
 -1.418300985E-01  2.757883379E-02  2.451361970E-12
 -9.395695062E-02 -7.724455908E-02  1.192086194E-12
 -9.396317004E-02 -7.724969585E-02  2.291530535E-15
  2.005295545E-01 -4.719916305E-02 -3.925567961E-12
  2.005428405E-01 -4.720229784E-02  3.458405614E-12
 -3.900304868E-02  1.724360894E-01 -4.335025901E-12
 -3.900557430E-02  1.724476697E-01 -6.845206418E-12
MODE    51   FREQUENCY=3394.74997 (CM**-1)
  1.408534111E-05 -1.442062543E-04  1.015504576E-13
  1.408262228E-05 -1.442006766E-04  1.690562443E-13
  9.429878663E-05 -8.027890184E-04 -3.329582153E-13
  9.430480842E-05 -8.027752897E-04  2.325722276E-13
  6.703316944E-04  9.790454025E-04  1.797443050E-13
  6.703456373E-04  9.790781824E-04 -4.860086629E-13
 -2.973162009E-03  9.160321390E-03 -1.812098565E-12
 -2.973132728E-03  9.160218171E-03  7.877345537E-14
 -6.585235207E-03 -8.899600707E-03  2.936790696E-13
 -6.585387368E-03 -8.899817389E-03  2.309251932E-13
  7.931748590E-03 -1.092550171E-02  1.444953049E-13
  7.932063590E-03 -1.092594434E-02 -7.594901377E-14
 -3.977217533E-02  1.740479976E-01  1.611357629E-12
 -3.977377864E-02  1.740549580E-01  5.946725534E-13
 -3.622727726E-02 -2.938917943E-02 -1.916393972E-15
 -3.622870758E-02 -2.939034003E-02  2.855599589E-14
 -7.948416640E-02  4.481495689E-01 -5.448035456E-13
 -7.948731161E-02  4.481673123E-01 -1.433829511E-12
  4.564525776E-01 -1.428201456E-01 -1.433569127E-12
  4.564706096E-01 -1.428257924E-01  2.097987000E-12
MODE    52   FREQUENCY=3395.46544 (CM**-1)
 -4.547151857E-05  1.325120441E-04 -1.446889205E-13
  4.547173509E-05 -1.325167657E-04  2.295503061E-13
  9.849852305E-05  3.518473855E-04  8.596467525E-14
 -9.849325207E-05 -3.518838457E-04 -4.584497971E-13
  4.146577474E-04  8.415460753E-04 -2.855495679E-13
 -4.146293021E-04 -8.415060285E-04  2.835466070E-13
  8.172656069E-04 -2.779104166E-03 -4.102612326E-13
 -8.174008620E-04  2.779517724E-03 -2.544614406E-13
 -4.114835524E-03 -5.853303704E-03  2.714611194E-13
  4.114560927E-03  5.852931898E-03 -6.403794610E-13
  7.886785409E-03 -1.082397252E-02  5.223538764E-14
 -7.886474155E-03  1.082355404E-02  5.214033201E-14
 -3.941336300E-02  1.720674213E-01  5.372603872E-13
  3.941183154E-02 -1.720606803E-01 -7.881505639E-13
 -3.627166227E-02 -2.937011565E-02  1.252360826E-13
  3.627022396E-02  2.936895128E-02  2.053844334E-13
 -7.956484695E-02  4.486893450E-01 -3.050823608E-13
  7.956169916E-02 -4.486716033E-01  1.373962057E-12
  4.568557470E-01 -1.430511635E-01 -1.133464957E-12
 -4.568376423E-01  1.430454994E-01 -9.171898907E-13
MODE    53   FREQUENCY=3433.64349 (CM**-1)
 -1.593622171E-03  4.114672862E-04 -7.568936373E-14
 -1.590826673E-03  4.108245818E-04  7.504875957E-14
  8.111297097E-04 -2.308249744E-03 -2.699311239E-14
  8.094927968E-04 -2.303824068E-03  6.673863594E-14
  3.540433122E-05  6.983394191E-04  4.575762324E-14
  3.453036719E-05  6.976628327E-04 -1.184434532E-13
 -8.500680605E-03  2.660022469E-02 -4.378995598E-13
 -8.483567535E-03  2.654833285E-02 -2.085635291E-13
 -4.655052599E-03 -5.982129564E-03  9.711748937E-14
 -4.649350943E-03 -5.974340573E-03  1.574078087E-16
  9.600646137E-03 -5.765723979E-02  1.231863342E-13
  9.617651704E-03 -5.775906459E-02  9.005762574E-14
 -1.471515628E-01  6.298358667E-01  2.113912267E-13
 -1.474114923E-01  6.309482899E-01 -5.196334700E-13
  1.032456440E-02  1.385122028E-02 -1.793014127E-13
  1.034251624E-02  1.387551583E-02 -5.491360476E-14
  2.777723713E-02 -1.444566383E-01 -2.327838068E-14
  2.782578427E-02 -1.447089178E-01 -9.296510580E-15
 -9.585363510E-02  2.987264400E-02  4.395801379E-13
 -9.601971266E-02  2.992438150E-02  1.821053931E-13
MODE    54   FREQUENCY=3433.68726 (CM**-1)
  1.582998564E-03 -3.651996627E-04  3.529988613E-14
 -1.585803949E-03  3.659272976E-04  4.970810815E-14
 -9.311605331E-04  2.516489582E-03 -5.161560462E-14
  9.325995573E-04 -2.520585205E-03 -1.237934850E-13
 -4.940705983E-04 -3.827368962E-04 -6.715011365E-14
  4.941368370E-04  3.839745587E-04  4.422230467E-14
  9.731502103E-03 -2.949997162E-02 -2.103803152E-13
 -9.746594603E-03  2.954715730E-02 -1.424329396E-14
  3.221686647E-03  4.402919308E-03  2.283552002E-13
 -3.229949743E-03 -4.413536729E-03 -1.248390801E-13
  9.650735618E-03 -5.780033032E-02  9.653519942E-14
 -9.633795220E-03  5.769857020E-02 -9.064014823E-14
 -1.475279944E-01  6.314551644E-01 -1.142336092E-13
  1.472683187E-01 -6.303435683E-01  4.445771069E-13
  1.018533256E-02  1.378763766E-02 -1.163455589E-13
 -1.016711993E-02 -1.376319838E-02  1.547273867E-13
  2.754652561E-02 -1.431430519E-01  2.201675710E-13
 -2.749752189E-02  1.428882160E-01  2.696247265E-14
 -9.420942400E-02  2.934766233E-02  4.816285966E-13
  9.404036980E-02 -2.929497878E-02  7.940382976E-14
MODE    55   FREQUENCY=3448.46032 (CM**-1)
  2.186059763E-03  1.120858202E-03 -1.599565995E-13
  2.186029846E-03  1.120823416E-03  1.670434180E-13
  1.774560873E-02 -5.148507675E-02 -4.085844503E-13
  1.774535856E-02 -5.148433755E-02 -8.469292046E-14
  1.225982511E-02  1.932775301E-02  1.019353807E-13
  1.225969380E-02  1.932754545E-02 -1.199486443E-13
 -2.125964493E-01  5.790046536E-01  1.765626893E-12
 -2.125934712E-01  5.789963609E-01 -4.721122082E-13
 -1.697698440E-01 -2.101269633E-01  8.716751156E-13
 -1.697679682E-01 -2.101246611E-01  9.094445798E-13
 -4.483747415E-04  2.802634087E-03  1.137849351E-13
 -4.483761446E-04  2.802638206E-03 -5.130586667E-14
  6.191359136E-03 -3.004267408E-02  1.602538065E-12
  6.191374795E-03 -3.004273077E-02 -4.280803365E-13
  3.327463762E-04 -2.612993298E-04 -8.601223916E-14
  3.327383803E-04 -2.612999238E-04  2.588794150E-13
  6.618888397E-04 -1.321302934E-03  2.450029090E-13
  6.618788617E-04 -1.321267203E-03  3.627290963E-13
 -6.408707121E-03  1.773114289E-03 -8.163297029E-13
 -6.408638343E-03  1.773091722E-03  2.546848216E-12
MODE    56   FREQUENCY=3451.94994 (CM**-1)
 -1.615226811E-03 -2.576077542E-03  1.249438276E-13
  1.615255250E-03  2.576088851E-03 -1.141183086E-14
 -1.812143357E-02  5.157355526E-02  1.608197709E-13
  1.812166023E-02 -5.157421548E-02 -2.107034418E-14
 -1.229974205E-02 -1.864652833E-02  8.404252241E-14
  1.229998056E-02  1.864687368E-02  4.090789057E-14
  2.134760656E-01 -5.802578758E-01 -4.642585254E-12
 -2.134788568E-01  5.802653128E-01  4.407491816E-14
  1.682991205E-01  2.070075244E-01  1.134467445E-12
 -1.683022114E-01 -2.070113583E-01  5.882893596E-13
 -5.148190221E-04  2.538001807E-03 -7.184870728E-14
  5.148130335E-04 -2.537949652E-03  6.168581988E-15
  6.551401021E-03 -2.891022478E-02 -5.348253344E-13
 -6.551290263E-03  2.890966834E-02 -7.029449341E-14
 -6.813183754E-04 -3.758938319E-04 -5.282687602E-14
  6.813222192E-04  3.758867728E-04 -1.146092647E-13
 -1.417428763E-03  5.527956898E-03 -4.562743717E-13
  1.417435758E-03 -5.527950214E-03 -4.018644035E-13
  5.478551979E-03 -1.812294222E-03 -4.044782418E-13
 -5.478639359E-03  1.812318299E-03 -1.269726738E-12
MODE    57   FREQUENCY=3471.75759 (CM**-1)
  3.283894942E-05  3.743780772E-03  3.332149429E-14
  3.289673048E-05  3.743751800E-03  3.817675892E-14
  1.139889792E-02 -2.264494738E-02 -9.535236666E-14
  1.139919027E-02 -2.264558869E-02  1.423259010E-14
 -3.610824994E-02 -4.209694799E-02 -1.412347394E-13
 -3.610907155E-02 -4.209791230E-02  3.987664060E-14
 -9.386032009E-02  2.506707677E-01  6.880589005E-13
 -9.386290728E-02  2.506777186E-01  6.226867078E-14
  3.906496160E-01  4.767773661E-01 -2.037107554E-12
  3.906584720E-01  4.767882459E-01 -8.384850553E-13
 -1.662804636E-04 -6.823461313E-05  3.012105239E-14
 -1.662773037E-04 -6.826779389E-05  3.389727201E-14
  1.390830977E-03 -2.759323296E-03  1.237990350E-13
  1.390791159E-03 -2.759020493E-03 -2.850754234E-13
 -7.488502132E-04  2.122371185E-04 -4.212603817E-14
 -7.488629761E-04  2.122479682E-04  1.043338710E-14
 -1.327399772E-03  2.335813548E-03  5.547395591E-14
 -1.327418350E-03  2.335799423E-03  2.671812605E-14
  7.862033209E-03 -2.444756048E-03 -3.364255892E-13
  7.862200519E-03 -2.444802855E-03  4.860761744E-13
MODE    58   FREQUENCY=3474.71783 (CM**-1)
  2.075554334E-03 -1.459706074E-03 -9.519394546E-14
 -2.075550037E-03  1.459793148E-03 -4.864067474E-14
  1.097012338E-02 -2.280027922E-02 -1.003220661E-13
 -1.096987852E-02  2.279980652E-02 -4.637190657E-14
 -3.622427958E-02 -4.247255926E-02 -7.672172772E-14
  3.622340901E-02  4.247154511E-02 -7.371732837E-14
 -9.186252130E-02  2.470668178E-01  2.154544187E-12
  9.186056931E-02 -2.470615532E-01 -7.107533277E-14
  3.913591104E-01  4.780332200E-01  1.191269283E-12
 -3.913496956E-01 -4.780217839E-01  2.202236377E-12
  8.473436071E-05 -9.813105815E-04  1.337123522E-15
 -8.473572638E-05  9.812976209E-04  1.254942851E-14
 -7.919089717E-04  8.273790180E-03 -1.040296683E-13
  7.919164294E-04 -8.273734568E-03  4.510600406E-14
 -7.156308402E-04  4.561290249E-04  3.114980009E-14
  7.156110407E-04 -4.561212303E-04 -1.501932760E-14
 -8.398116793E-04 -4.167302481E-04  4.263300682E-13
  8.397840310E-04  4.167668419E-04 -1.570907251E-13
  8.531857693E-03 -2.405937504E-03  1.522036227E-14
 -8.531649175E-03  2.405872825E-03  4.859408564E-13
MODE    59   FREQUENCY=3546.77586 (CM**-1)
 -3.131017936E-04 -1.503144808E-04 -8.129725374E-14
