 $DATA
divinylbenzene                                                                  
C1       0
37 11 1.92830748E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 1.92830748E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.38643906E-02
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38643906E-02
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.90511173E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90511173E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81830180E-01
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81830180E-01
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49540606E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49540606E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 5.36634748E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12-5.36634748E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1 5.59147605E-02-3.50642631E-01-1.25227734E-01-7.14236379E-01 0.00000000E+00
39  2-5.59147605E-02 3.50642631E-01-1.25227734E-01-7.14236379E-01 0.00000000E+00
39  3-7.06673973E-02 4.66225110E-01-2.89594912E-01-4.80580432E-01 0.00000000E+00
39  4 7.06673973E-02-4.66225110E-01-2.89594912E-01-4.80580432E-01 0.00000000E+00
39  5-9.07783630E-03 8.77577282E-02 1.51705945E-01-2.90038803E-01 0.00000000E+00
39  6 9.07783630E-03-8.77577282E-02 1.51705945E-01-2.90038803E-01 0.00000000E+00
39  7 1.46061074E-01-1.46061074E-01 1.77032630E-01-1.77032630E-01 3.54396029E-02
39  8-2.35394344E-01 3.81313760E-02-1.19697599E-01 0.00000000E+00-3.54396029E-02
39  9 2.35394344E-01 3.81313760E-02-1.19697599E-01 0.00000000E+00-7.29089582E-02
39 10 7.29089582E-02-1.64449513E-02 9.92841658E-02-1.10029906E-01-2.00798995E-01
39 11 0.00000000E+00 1.64449513E-02-9.92841658E-02-1.10029906E-01-2.00798995E-01
39 12 0.00000000E+00 1.15592343E-01-1.15592343E-01-3.62098279E-02 3.62098279E-02
40  1 1.13672708E-01-7.02110823E-01-2.60474342E-01-4.97784768E-01 0.00000000E+00
40  2 1.13672708E-01-7.02110823E-01 2.60474342E-01 4.97784768E-01 0.00000000E+00
40  3-8.80198809E-02 5.50842443E-01-2.86746834E-01-5.66074496E-01 0.00000000E+00
40  4-8.80198809E-02 5.50842443E-01 2.86746834E-01 5.66074496E-01 0.00000000E+00
40  5 4.09691932E-02-2.45795293E-01-4.18951556E-02-1.14840352E-01 0.00000000E+00
40  6 4.09691932E-02-2.45795293E-01 4.18951556E-02 1.14840352E-01 0.00000000E+00
40  7 1.21917227E-01 1.21917227E-01 2.61664405E-01 2.61664405E-01-4.63307180E-02
40  8 2.80887577E-01-1.00679742E-01 1.42053896E-01 0.00000000E+00-4.63307180E-02
40  9 2.80887577E-01 1.00679742E-01-1.42053896E-01 0.00000000E+00 3.16629899E-02
40 10 3.16629899E-02 3.61119761E-02-2.11095162E-01 1.46519790E-01 4.44740413E-02
40 11 0.00000000E+00 3.61119761E-02-2.11095162E-01-1.46519790E-01-4.44740413E-02
40 12 0.00000000E+00 4.16758469E-02 4.16758469E-02 4.14193641E-02 4.14193641E-02
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.70394550E-01
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.70394550E-01
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30172933E-01
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30172933E-01
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05645404E-01
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05645404E-01
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.41858102E-01 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.41858102E-01 0.00000000E+00
41 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 11 4.04015755E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 12 4.04015755E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 9.62547534E-02-6.06755436E-01-2.91695843E-01 4.81287862E-01 0.00000000E+00
42  2 9.62547534E-02-6.06755436E-01 2.91695843E-01-4.81287862E-01 0.00000000E+00
42  3 1.96259274E-02-1.15524256E-01-1.34434577E-01-1.05434143E-01 0.00000000E+00
42  4 1.96259274E-02-1.15524256E-01 1.34434577E-01 1.05434143E-01 0.00000000E+00
42  5-1.12622855E-01 7.04832413E-01 9.40285251E-02-4.80669313E-01 0.00000000E+00
42  6-1.12622855E-01 7.04832413E-01-9.40285251E-02 4.80669313E-01 0.00000000E+00
42  7 9.51621606E-02 9.51621606E-02-9.18464856E-02-9.18464856E-02 5.61144745E-02
42  8-4.05641369E-01-2.59600049E-01-5.71360800E-02 0.00000000E+00 5.61144745E-02
42  9-4.05641369E-01 2.59600049E-01 5.71360800E-02 0.00000000E+00 1.43743714E-01
42 10 1.43743714E-01-2.72424719E-02 1.91697382E-01-3.44008671E-01-2.08215186E-01
42 11 0.00000000E+00-2.72424719E-02 1.91697382E-01 3.44008671E-01 2.08215186E-01
42 12 0.00000000E+00 1.59345716E-02 1.59345716E-02 1.56839353E-01 1.56839353E-01
43  1 3.89612505E-02-2.11274994E-01 9.52566912E-02 2.96918418E-01 0.00000000E+00
43  2-3.89612505E-02 2.11274994E-01 9.52566912E-02 2.96918418E-01 0.00000000E+00
43  3-1.05780908E-02 3.54824242E-02 1.81387478E-01 4.29091165E-02 0.00000000E+00
43  4 1.05780908E-02-3.54824242E-02 1.81387478E-01 4.29091165E-02 0.00000000E+00
43  5 6.77645185E-02-4.26765350E-01-9.24930826E-02 7.46892009E-02 0.00000000E+00
43  6-6.77645185E-02 4.26765350E-01-9.24930826E-02 7.46892009E-02 0.00000000E+00
43  7-2.46233685E-02 2.46233685E-02 1.46535681E-01-1.46535681E-01 6.26230655E-02
43  8-4.29244742E-01-1.41095370E-01-5.27469332E-02 0.00000000E+00-6.26230655E-02
43  9 4.29244742E-01-1.41095370E-01-5.27469332E-02 0.00000000E+00 1.41147695E-01
43 10-1.41147695E-01 3.61562796E-02-1.89671902E-01-5.24851177E-02-7.11318855E-01
43 11 0.00000000E+00-3.61562796E-02 1.89671902E-01-5.24851177E-02-7.11318855E-01
43 12 0.00000000E+00 6.98308903E-01-6.98308903E-01-3.58384056E-02 3.58384056E-02
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.42928621E-01
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.42928621E-01
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.86932114E-01
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86932114E-01
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.88724862E-01
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.88724862E-01
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31188758E-01 0.00000000E+00
44  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31188758E-01 0.00000000E+00
44 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 11-1.00243720E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 12 1.00243720E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 2.73117179E-02-1.50274352E-01-3.69407366E-02 5.38271699E-02 0.00000000E+00
45  2 2.73117179E-02-1.50274352E-01 3.69407366E-02-5.38271699E-02 0.00000000E+00
45  3-1.24429903E-02 7.71397215E-02-7.08099449E-02-4.25461378E-02 0.00000000E+00
45  4-1.24429903E-02 7.71397215E-02 7.08099449E-02 4.25461378E-02 0.00000000E+00
45  5-3.54203151E-02 2.11450399E-01 1.30935562E-01 1.92496972E-02 0.00000000E+00
45  6-3.54203151E-02 2.11450399E-01-1.30935562E-01-1.92496972E-02 0.00000000E+00
45  7-3.38425168E-02-3.38425168E-02-1.46926021E-01-1.46926021E-01-3.44419530E-02
45  8 2.62714150E-01 2.04786276E-01-7.38578907E-03 0.00000000E+00-3.44419530E-02
45  9 2.62714150E-01-2.04786276E-01 7.38578907E-03 0.00000000E+00-8.56190721E-02
45 10-8.56190721E-02-4.76011858E-02 2.66533904E-01-4.57270847E-02 7.65179532E-01
45 11 0.00000000E+00-4.76011858E-02 2.66533904E-01 4.57270847E-02-7.65179532E-01
45 12 0.00000000E+00-7.92629309E-01-7.92629309E-01 8.48050040E-02 8.48050040E-02
46  1-2.49568290E-02 1.65615765E-01 1.18266814E-01-3.01591533E-02 0.00000000E+00
46  2 2.49568290E-02-1.65615765E-01 1.18266814E-01-3.01591533E-02 0.00000000E+00
46  3-8.04036621E-03 5.63833960E-02 1.71685170E-01 1.10126069E-01 0.00000000E+00
46  4 8.04036621E-03-5.63833960E-02 1.71685170E-01 1.10126069E-01 0.00000000E+00
46  5-8.09019062E-03 4.74657729E-02 2.10368390E-01-9.61327177E-02 0.00000000E+00
46  6 8.09019062E-03-4.74657729E-02 2.10368390E-01-9.61327177E-02 0.00000000E+00
46  7-2.74052650E-02 2.74052650E-02-1.05310419E-01 1.05310419E-01 7.59654796E-02
46  8-5.25752367E-01-2.20366759E-01-1.86578411E-01 0.00000000E+00-7.59654796E-02
46  9 5.25752367E-01-2.20366759E-01-1.86578411E-01 0.00000000E+00 1.93273837E-01
46 10-1.93273837E-01-2.80482530E-03 5.91516413E-02-7.82101320E-01 6.06189803E-04
46 11 0.00000000E+00 2.80482530E-03-5.91516413E-02-7.82101320E-01 6.06189802E-04
46 12 0.00000000E+00-1.56160957E-01 1.56160957E-01 6.42395622E-01-6.42395622E-01
47  1-3.46767579E-02 2.26511085E-01 4.41680169E-02-3.08811924E-01 0.00000000E+00
47  2-3.46767579E-02 2.26511085E-01-4.41680169E-02 3.08811924E-01 0.00000000E+00
47  3-8.47127677E-03 5.07129239E-02-8.55203343E-02-1.98731247E-02 0.00000000E+00
47  4-8.47127677E-03 5.07129239E-02 8.55203343E-02 1.98731247E-02 0.00000000E+00
47  5 3.34672911E-02-2.07558147E-01-1.24023164E-01 2.79015694E-01 0.00000000E+00
47  6 3.34672911E-02-2.07558147E-01 1.24023164E-01-2.79015694E-01 0.00000000E+00
47  7-5.10103394E-02-5.10103394E-02-2.87467170E-02-2.87467170E-02 4.43565996E-02
47  8-3.17600766E-01-9.61617573E-02-1.71923007E-01 0.00000000E+00 4.43565996E-02
47  9-3.17600766E-01 9.61617573E-02 1.71923007E-01 0.00000000E+00 1.08153321E-01
47 10 1.08153321E-01 4.38211704E-02-2.36398825E-01-7.23402029E-01 3.59986374E-02
47 11 0.00000000E+00 4.38211704E-02-2.36398825E-01 7.23402029E-01-3.59986374E-02
47 12 0.00000000E+00-1.84233091E-02-1.84233091E-02 7.44168210E-01 7.44168210E-01
48  1 1.17356391E-01-7.85626651E-01-2.19794505E-01 2.30990590E-01 0.00000000E+00
48  2-1.17356391E-01 7.85626651E-01-2.19794505E-01 2.30990590E-01 0.00000000E+00
48  3-2.04234484E-02 1.12129116E-01-1.85495142E-01-3.62187242E-01 0.00000000E+00
48  4 2.04234484E-02-1.12129116E-01-1.85495142E-01-3.62187242E-01 0.00000000E+00
48  5 7.18524068E-02-4.56891042E-01-2.97325769E-01 4.44786509E-01 0.00000000E+00
48  6-7.18524068E-02 4.56891042E-01-2.97325769E-01 4.44786509E-01 0.00000000E+00
48  7 8.74332737E-02-8.74332737E-02 1.40077275E-01-1.40077275E-01-2.22477657E-02
48  8 1.63038822E-01 3.38691336E-01-3.76595850E-02 0.00000000E+00 2.22477657E-02
48  9-1.63038822E-01 3.38691336E-01-3.76595850E-02 0.00000000E+00-1.12909267E-01
48 10 1.12909267E-01 6.42213835E-02-4.17514427E-01-1.87385183E-01 3.07187124E-01
48 11 0.00000000E+00-6.42213835E-02 4.17514427E-01-1.87385183E-01 3.07187124E-01
48 12 0.00000000E+00-6.09179211E-02 6.09179211E-02 4.16507616E-01-4.16507616E-01
49  1 8.03012700E-02-4.91341652E-01 1.82125736E-02 2.00393953E-01 0.00000000E+00
49  2-8.03012700E-02 4.91341652E-01 1.82125736E-02 2.00393953E-01 0.00000000E+00
49  3-5.00656839E-02 3.05269280E-01 1.78569270E-01-1.29873473E-01 0.00000000E+00
49  4 5.00656839E-02-3.05269280E-01 1.78569270E-01-1.29873473E-01 0.00000000E+00
49  5 7.50649898E-02-4.90706957E-01 1.22725492E-01 2.29352579E-01 0.00000000E+00
49  6-7.50649898E-02 4.90706957E-01 1.22725492E-01 2.29352579E-01 0.00000000E+00
49  7-2.41390557E-02 2.41390557E-02 4.79005950E-02-4.79005950E-02 9.86100454E-02
49  8-5.95427665E-01-7.37593784E-02-1.50991128E-01 0.00000000E+00-9.86100454E-02
49  9 5.95427665E-01-7.37593784E-02-1.50991128E-01 0.00000000E+00 2.19078764E-01
49 10-2.19078764E-01-1.33863894E-01 8.51574530E-01-1.00168929E-02 2.41018281E-02
49 11 0.00000000E+00 1.33863894E-01-8.51574530E-01-1.00168929E-02 2.41018281E-02
49 12 0.00000000E+00-4.49819249E-01 4.49819249E-01-4.25130269E-01 4.25130269E-01
50  1 2.30151956E-02-1.23919366E-01 3.55409700E-02 3.58242614E-01 0.00000000E+00
50  2 2.30151956E-02-1.23919366E-01-3.55409700E-02-3.58242614E-01 0.00000000E+00
50  3-1.32357623E-03-1.26991020E-03 1.69467901E-01 1.22388268E-01 0.00000000E+00
50  4-1.32357623E-03-1.26991021E-03-1.69467901E-01-1.22388268E-01 0.00000000E+00
50  5-1.96179336E-02 1.32151181E-01 1.93837587E-01-2.64394860E-01 0.00000000E+00
50  6-1.96179336E-02 1.32151181E-01-1.93837587E-01 2.64394860E-01 0.00000000E+00
50  7-2.07905914E-02-2.07905914E-02-8.47610188E-03-8.47610188E-03-1.03330823E-01
50  8 6.71933212E-01 4.19612173E-01 1.58246154E-01 0.00000000E+00-1.03330823E-01
50  9 6.71933212E-01-4.19612173E-01-1.58246154E-01 0.00000000E+00-3.02185078E-01
50 10-3.02185078E-01 1.41081135E-01-9.27892260E-01 8.69199317E-02 2.38718117E-01
50 11 0.00000000E+00 1.41081135E-01-9.27892260E-01-8.69199317E-02-2.38718117E-01
50 12 0.00000000E+00 2.91085562E-01 2.91085562E-01 4.29191979E-01 4.29191979E-01
51  1 1.42412395E-02-5.95628076E-02 2.27242940E-01-6.29758929E-02 0.00000000E+00
51  2-1.42412395E-02 5.95628076E-02 2.27242940E-01-6.29758929E-02 0.00000000E+00
51  3-6.80768220E-02 4.56911161E-01 5.58890432E-01 4.69145269E-02 0.00000000E+00
51  4 6.80768220E-02-4.56911161E-01 5.58890432E-01 4.69145269E-02 0.00000000E+00
51  5 5.57016362E-02-3.66426795E-01 5.75706154E-01-1.50094641E-01 0.00000000E+00
51  6-5.57016362E-02 3.66426795E-01 5.75706154E-01-1.50094641E-01 0.00000000E+00
51  7-7.53205531E-02 7.53205531E-02-6.97993116E-02 6.97993116E-02-2.69473061E-02
51  8 2.33923381E-01 5.41632111E-01-1.80644769E-02 0.00000000E+00 2.69473061E-02
51  9-2.33923381E-01 5.41632111E-01-1.80644769E-02 0.00000000E+00-2.33225192E-01
51 10 2.33225192E-01 5.44509862E-02-3.82186834E-01 1.51638607E-01 2.24421065E-01
51 11 0.00000000E+00-5.44509862E-02 3.82186834E-01 1.51638607E-01 2.24421065E-01
51 12 0.00000000E+00 6.01977503E-02-6.01977503E-02 6.42145999E-02-6.42145999E-02
52  1-3.39395827E-02 2.09279925E-01 7.13827557E-02 1.72400942E-01 0.00000000E+00
52  2-3.39395827E-02 2.09279925E-01-7.13827557E-02-1.72400942E-01 0.00000000E+00
52  3 1.00458582E-01-6.44959692E-01-4.49891180E-02-7.30878962E-02 0.00000000E+00
52  4 1.00458582E-01-6.44959692E-01 4.49891180E-02 7.30878962E-02 0.00000000E+00
52  5-6.16702756E-03 6.27829447E-02-3.87142673E-01-2.57533242E-02 0.00000000E+00
52  6-6.16702756E-03 6.27829447E-02 3.87142673E-01 2.57533242E-02 0.00000000E+00
52  7 3.71247514E-01 3.71247514E-01 2.27188562E-01 2.27188562E-01 2.30343616E-02
52  8-1.12243723E-01 1.22580542E-01 6.24607401E-01 0.00000000E+00 2.30343616E-02
52  9-1.12243723E-01-1.22580542E-01-6.24607401E-01 0.00000000E+00 5.44289282E-01
52 10 5.44289282E-01 3.35490205E-02-2.61517914E-01 1.78168151E-01 1.95595309E-01
52 11 0.00000000E+00 3.35490205E-02-2.61517914E-01-1.78168151E-01-1.95595309E-01
52 12 0.00000000E+00-7.69628428E-02-7.69628428E-02 6.22048634E-02 6.22048634E-02
53  1-1.13249045E-02 6.43079894E-02-2.60997755E-01-2.14932324E-01 0.00000000E+00
53  2-1.13249045E-02 6.43079894E-02 2.60997755E-01 2.14932324E-01 0.00000000E+00
53  3 6.02451393E-02-3.87259990E-01-6.59798066E-01-1.14768613E-01 0.00000000E+00
53  4 6.02451393E-02-3.87259990E-01 6.59798066E-01 1.14768613E-01 0.00000000E+00
53  5-9.71838814E-02 6.15805064E-01-4.99082138E-01 3.19968438E-01 0.00000000E+00
53  6-9.71838814E-02 6.15805064E-01 4.99082138E-01-3.19968438E-01 0.00000000E+00
53  7 6.75106699E-02 6.75106699E-02-2.81178945E-01-2.81178945E-01-1.59366001E-02
53  8 1.16869698E-01 2.96615385E-01-1.86039980E-01 0.00000000E+00-1.59366001E-02
53  9 1.16869698E-01-2.96615385E-01 1.86039980E-01 0.00000000E+00-2.90195950E-01
53 10-2.90195950E-01 2.12340689E-02-1.49703967E-01 7.45264034E-02-1.27921521E-03
53 11 0.00000000E+00 2.12340689E-02-1.49703967E-01-7.45264034E-02 1.27921521E-03
53 12 0.00000000E+00 1.55304777E-01 1.55304777E-01-4.08806731E-02-4.08806731E-02
54  1 2.07622848E-02-1.12141132E-01-5.23413575E-02-2.55464378E-01 0.00000000E+00
54  2-2.07622848E-02 1.12141132E-01-5.23413575E-02-2.55464378E-01 0.00000000E+00
54  3-5.15108384E-02 3.39141337E-01-1.19414198E-01 8.69745200E-02 0.00000000E+00
54  4 5.15108384E-02-3.39141337E-01-1.19414198E-01 8.69745200E-02 0.00000000E+00
54  5 1.14858290E-02-3.36268452E-02 3.67249428E-02-7.97777662E-02 0.00000000E+00
54  6-1.14858290E-02 3.36268452E-02 3.67249428E-02-7.97777662E-02 0.00000000E+00
54  7-2.47868132E-01 2.47868132E-01 6.33981219E-02-6.33981219E-02 3.78599691E-02
54  8-1.96325674E-01 1.15427934E-01 7.70410767E-01 0.00000000E+00-3.78599691E-02
54  9 1.96325674E-01 1.15427934E-01 7.70410767E-01 0.00000000E+00 7.15656149E-01
54 10-7.15656149E-01 4.41050882E-02-3.34600388E-01 2.30168558E-01 1.32654861E-01
54 11 0.00000000E+00-4.41050882E-02 3.34600388E-01 2.30168558E-01 1.32654861E-01
54 12 0.00000000E+00 1.28932809E-02-1.28932809E-02 4.56934569E-02-4.56934569E-02
55  1 1.14862410E-02-3.79876343E-02 7.45803402E-01-3.74366084E-02 0.00000000E+00
55  2-1.14862410E-02 3.79876343E-02 7.45803402E-01-3.74366084E-02 0.00000000E+00
55  3 8.60183713E-02-6.02459566E-01-1.11539160E-01 1.45697518E-01 0.00000000E+00
55  4-8.60183713E-02 6.02459566E-01-1.11539160E-01 1.45697518E-01 0.00000000E+00
55  5-2.60177214E-02 2.02455785E-01-4.53835809E-01-3.16756742E-01 0.00000000E+00
55  6 2.60177214E-02-2.02455785E-01-4.53835809E-01-3.16756742E-01 0.00000000E+00
55  7 2.10535457E-01-2.10535457E-01 3.03955226E-01-3.03955226E-01 6.48156585E-02
55  8-3.92646992E-01 4.74331978E-01-3.11650072E-02 0.00000000E+00-6.48156585E-02
55  9 3.92646992E-01 4.74331978E-01-3.11650072E-02 0.00000000E+00 9.58091205E-02
55 10-9.58091205E-02-6.33704732E-03 1.53821059E-02-1.61822693E-02 1.43694874E-01
55 11 0.00000000E+00 6.33704732E-03-1.53821059E-02-1.61822693E-02 1.43694874E-01
55 12 0.00000000E+00-1.13651057E-01 1.13651057E-01-8.71741509E-03 8.71741509E-03
56  1 1.10712294E-03 5.54042313E-03 2.00383654E-01 9.46229623E-03 0.00000000E+00
56  2 1.10712294E-03 5.54042313E-03-2.00383654E-01-9.46229622E-03 0.00000000E+00
56  3 7.55851149E-02-4.59578245E-01 3.37315659E-02-1.67089912E-02 0.00000000E+00
56  4 7.55851149E-02-4.59578245E-01-3.37315659E-02 1.67089912E-02 0.00000000E+00
56  5 3.45819959E-02-2.23207519E-01-3.61540797E-01-2.58499495E-01 0.00000000E+00
56  6 3.45819959E-02-2.23207519E-01 3.61540797E-01 2.58499495E-01 0.00000000E+00
56  7 3.33338697E-01 3.33338697E-01 5.29517950E-01 5.29517950E-01-5.01155048E-02
56  8 2.76574713E-01-1.81286996E-01-4.38407824E-01 0.00000000E+00-5.01155048E-02
56  9 2.76574713E-01 1.81286996E-01 4.38407824E-01 0.00000000E+00-4.93593103E-01
56 10-4.93593103E-01-3.12149298E-02 2.36579937E-01-1.74832624E-01 3.15960545E-02
56 11 0.00000000E+00-3.12149298E-02 2.36579937E-01 1.74832624E-01-3.15960545E-02
56 12 0.00000000E+00-1.71319778E-01-1.71319778E-01 4.05708661E-02 4.05708661E-02
57  1 6.72876477E-02-3.89690953E-01 6.85953914E-01-7.86044962E-02 0.00000000E+00
57  2 6.72876477E-02-3.89690953E-01-6.85953914E-01 7.86044962E-02 0.00000000E+00
57  3 3.25334459E-02-2.02422022E-01-1.56974185E-01 5.44084760E-02 0.00000000E+00
57  4 3.25334459E-02-2.02422022E-01 1.56974185E-01-5.44084760E-02 0.00000000E+00
57  5-5.18398643E-02 3.20217486E-01 1.12230777E-01 3.03994104E-01 0.00000000E+00
57  6-5.18398643E-02 3.20217486E-01-1.12230777E-01-3.03994104E-01 0.00000000E+00
57  7 4.31582227E-02 4.31582227E-02-3.71365882E-01-3.71365882E-01-8.11072168E-02
57  8 4.85402405E-01-5.76044366E-01 1.68721964E-01 0.00000000E+00-8.11072168E-02
57  9 4.85402405E-01 5.76044366E-01-1.68721964E-01 0.00000000E+00-2.87589268E-03
57 10-2.87589268E-03 1.16673483E-02-5.35444262E-02 6.58697864E-02-1.05184002E-01
57 11 0.00000000E+00 1.16673483E-02-5.35444262E-02-6.58697864E-02 1.05184002E-01
57 12 0.00000000E+00 9.20721242E-02 9.20721242E-02 1.60855907E-02 1.60855907E-02
58  1-4.43830615E-02 2.52410476E-01-2.07593464E-01 1.36648059E-01 0.00000000E+00
58  2 4.43830615E-02-2.52410476E-01-2.07593464E-01 1.36648059E-01 0.00000000E+00
58  3 6.53456890E-02-3.88319799E-01 4.64275540E-01-5.04508773E-01 0.00000000E+00
58  4-6.53456890E-02 3.88319799E-01 4.64275540E-01-5.04508773E-01 0.00000000E+00
58  5 3.04170181E-02-2.50098699E-01 1.11613762E-01-8.08583341E-02 0.00000000E+00
58  6-3.04170181E-02 2.50098699E-01 1.11613762E-01-8.08583341E-02 0.00000000E+00
58  7 7.53039180E-01-7.53039180E-01 1.34542166E-01-1.34542166E-01-1.65011952E-02
58  8 1.15586708E-01-1.85997012E-01 2.61336527E-01 0.00000000E+00 1.65011952E-02
58  9-1.15586708E-01-1.85997012E-01 2.61336527E-01 0.00000000E+00 2.29947921E-01
58 10-2.29947921E-01 9.58750991E-03-6.15030530E-02 8.86709657E-02 3.76185629E-02
58 11 0.00000000E+00-9.58750991E-03 6.15030530E-02 8.86709657E-02 3.76185629E-02
58 12 0.00000000E+00-3.90991444E-02 3.90991444E-02 7.11074807E-03-7.11074807E-03
59  1 3.16376070E-02-2.42556273E-01 1.41089589E-01-1.01088788E-01 0.00000000E+00
59  2-3.16376070E-02 2.42556273E-01 1.41089589E-01-1.01088788E-01 0.00000000E+00
59  3 4.02930449E-02-2.31481216E-01-1.37947726E-01-2.60150993E-01 0.00000000E+00
59  4-4.02930449E-02 2.31481216E-01-1.37947726E-01-2.60150993E-01 0.00000000E+00
59  5-9.17388761E-02 5.85364418E-01 2.11599788E-01 5.22177601E-01 0.00000000E+00
59  6 9.17388761E-02-5.85364418E-01 2.11599788E-01 5.22177601E-01 0.00000000E+00
59  7 2.73165410E-01-2.73165410E-01-7.66981671E-01 7.66981671E-01 4.03187570E-02
59  8-2.41404340E-01 1.73568441E-01 7.50428905E-02 0.00000000E+00-4.03187570E-02
59  9 2.41404340E-01 1.73568441E-01 7.50428905E-02 0.00000000E+00 1.44284307E-01
59 10-1.44284307E-01 9.49215341E-03-8.38373170E-02 3.72252895E-02-1.05082283E-01
