 $DATA
divinylbenzene                                                                  
C1       0
  7.218054173E-04 -2.903134178E-03 -2.126276029E-11
 -1.033762100E-03  6.747305853E-03 -8.261279571E-12
 -5.803882382E-03  3.776718737E-02  2.799395277E-09
  1.085751164E-02 -1.276200415E-02 -1.852565195E-10
  6.035110651E-02 -7.096228564E-02 -3.384010858E-09
 -1.894250131E-02  1.183652881E-01 -9.125201982E-09
 -1.053535768E-01  6.583015199E-01  3.409698964E-08
 -1.104421125E-01  3.315783839E-02  1.214920260E-08
 -6.139280942E-01  1.842922742E-01  1.045813350E-09
MODE   60   FREQUENCY=3816.22084 (CM**-1)
  8.294019158E-05  4.547700273E-05  4.247339577E-11
 -4.025769316E-04 -1.359627150E-04  3.144256640E-12
  2.416236277E-04 -2.786336865E-04 -1.510647828E-10
 -8.382365029E-05  1.371433042E-04 -7.291661941E-11
 -1.542038389E-03 -1.940441591E-03 -3.039223557E-10
  3.995612543E-04  4.698721187E-04  2.367207318E-10
 -1.056038307E-03  2.851821873E-03 -5.417468652E-10
  3.294892759E-04 -7.898850885E-04  2.349539767E-10
  1.910659456E-02  2.305161701E-02  5.380284421E-09
 -4.593393297E-03 -5.551224643E-03 -1.850950974E-09
  7.215661325E-04 -2.903883568E-03 -5.639568865E-10
 -1.293839536E-04  5.272533938E-04  6.699668852E-11
 -5.805717338E-03  3.777406073E-02  1.931556838E-09
  1.053482071E-03 -6.833915366E-03 -6.959736778E-10
  6.034755384E-02 -7.096245551E-02 -1.097696804E-09
 -1.084237303E-02  1.275402285E-02  5.985878023E-10
 -1.053603347E-01  6.583120705E-01 -5.203551109E-08
  1.894082447E-02 -1.183429010E-01 -6.060972159E-09
 -6.138867738E-01  1.842829886E-01  6.866812002E-08
  1.103013634E-01 -3.310669585E-02 -2.673001110E-10
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
----- TOP OF INPUT FILE FOR BADER'S AIMPAC PROGRAM -----
divinylbenzene                                                                  
GAUSSIAN             35 MOL ORBITALS    180 PRIMITIVES       20 NUCLEI
  C    1    (CENTRE  1)  -2.63448751  0.41730692 -0.00000120  CHARGE =  6.0
  C    2    (CENTRE  2)   2.63448936 -0.41730564  0.00000035  CHARGE =  6.0
  C    3    (CENTRE  3)  -0.93040135  2.43130308  0.00000085  CHARGE =  6.0
  C    4    (CENTRE  4)   0.93040208 -2.43130383 -0.00000049  CHARGE =  6.0
  C    5    (CENTRE  5)   1.64989695  2.02867495 -0.00000021  CHARGE =  6.0
  C    6    (CENTRE  6)  -1.64989806 -2.02867523  0.00000074  CHARGE =  6.0
  H    7    (CENTRE  7)  -1.64838012  4.34692848 -0.00000014  CHARGE =  1.0
  H    8    (CENTRE  8)   1.64838000 -4.34692825  0.00000021  CHARGE =  1.0
  H    9    (CENTRE  9)   2.90765714  3.63923213 -0.00000005  CHARGE =  1.0
  H   10    (CENTRE 10)  -2.90765690 -3.63923198  0.00000002  CHARGE =  1.0
  C   11    (CENTRE 11)   5.40897012 -0.96149108  0.00000004  CHARGE =  6.0
  C   12    (CENTRE 12)  -5.40898167  0.96147809 -0.00000003  CHARGE =  6.0
  H   13    (CENTRE 13)   5.87199371 -2.95769892 -0.00000034  CHARGE =  1.0
  H   14    (CENTRE 14)  -5.87199398  2.95770177  0.00000002  CHARGE =  1.0
  C   15    (CENTRE 15)   7.25354903  0.69977250  0.00000018  CHARGE =  6.0
  C   16    (CENTRE 16)  -7.25353621 -0.69976043  0.00000007  CHARGE =  6.0
  H   17    (CENTRE 17)   6.93846627  2.71698266  0.00000001  CHARGE =  1.0
  H   18    (CENTRE 18)  -6.93846624 -2.71698554  0.00000000  CHARGE =  1.0
  H   19    (CENTRE 19)   9.21012829  0.11151518 -0.00000007  CHARGE =  1.0
  H   20    (CENTRE 20)  -9.21013092 -0.11151487  0.00000003  CHARGE =  1.0
CENTRE ASSIGNMENTS    1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
CENTRE ASSIGNMENTS    2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3
CENTRE ASSIGNMENTS    3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
CENTRE ASSIGNMENTS    5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6
CENTRE ASSIGNMENTS    6  6  6  6  6  6  6  6  6  6  7  7  7  8  8  8  9  9  9 10
CENTRE ASSIGNMENTS   10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12
CENTRE ASSIGNMENTS   12 12 12 12 12 12 12 12 12 12 12 12 13 13 13 14 14 14 15 15
CENTRE ASSIGNMENTS   15 15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16
CENTRE ASSIGNMENTS   16 16 16 16 16 16 16 16 17 17 17 18 18 18 19 19 19 20 20 20
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2  2  2  3
TYPE ASSIGNMENTS      3  3  4  4  4  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4
TYPE ASSIGNMENTS      1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1
TYPE ASSIGNMENTS      1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1
TYPE ASSIGNMENTS      1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1
TYPE ASSIGNMENTS      1  1  1  1  2  2  2  3  3  3  4  4  4  1  1  1  1  1  1  2
TYPE ASSIGNMENTS      2  2  3  3  3  4  4  4  1  1  1  1  1  1  1  1  1  1  1  1
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  7.1616837E+01 1.3045096E+01 3.5305122E+00 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01 3.5305122E+00
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01
EXPONENTS  2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
EXPONENTS  3.4252509E+00 6.2391373E-01 1.6885540E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 7.1616837E+01 1.3045096E+01
EXPONENTS  3.5305122E+00 2.9412494E+00 6.8348310E-01 2.2228992E-01 2.9412494E+00
EXPONENTS  6.8348310E-01 2.2228992E-01 2.9412494E+00 6.8348310E-01 2.2228992E-01
EXPONENTS  2.9412494E+00 6.8348310E-01 2.2228992E-01 3.4252509E+00 6.2391373E-01
EXPONENTS  1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01 3.4252509E+00
EXPONENTS  6.2391373E-01 1.6885540E-01 3.4252509E+00 6.2391373E-01 1.6885540E-01
MO  1                     OCC NO =   2.00000000 ORB. ENERGY = -11.04094292
 -1.89793439E+00 -1.83559951E+00 -5.72076191E-01  4.11398581E-03 -5.50278838E-03
 -4.15303648E-03 -7.44360422E-04 -4.68073808E-04 -7.41507553E-05  2.75655128E-05
  1.73339342E-05  2.74598640E-06 -6.75417836E-09 -4.24720860E-09 -6.72829200E-10
  1.90035592E+00  1.83794151E+00  5.72806089E-01 -4.11922290E-03  5.50979341E-03
  4.15832328E-03 -7.45040895E-04 -4.68501708E-04 -7.42185418E-05  2.75345469E-05
  1.73144620E-05  2.74290168E-06 -3.01684197E-09 -1.89707119E-09 -3.00527949E-10
 -2.41339121E-02 -2.33412691E-02 -7.27445405E-03 -7.87317321E-04  1.05310052E-03
  7.94790673E-04 -1.72607767E-03 -1.08540396E-03 -1.71946223E-04 -2.10373900E-03
 -1.32288754E-03 -2.09567612E-04 -2.55162262E-09 -1.60452877E-09 -2.54184315E-10
  2.41547723E-02  2.33614441E-02  7.28074173E-03  7.88292872E-04 -1.05440540E-03
 -7.95775484E-04 -1.72830307E-03 -1.08680335E-03 -1.72167910E-04 -2.10649132E-03
 -1.32461827E-03 -2.09841788E-04 -2.93560374E-10 -1.84598641E-10 -2.92435262E-11
  2.48700959E-02  2.40532740E-02  7.49635489E-03  7.81711843E-04 -1.04560274E-03
 -7.89131987E-04 -9.74202821E-04 -6.12604876E-04 -9.70469048E-05  2.52424207E-03
  1.58731115E-03  2.51456755E-04  6.24785113E-10  3.92881645E-10  6.22390533E-11
 -2.48465082E-02 -2.40304610E-02 -7.48924507E-03 -7.80754207E-04  1.04432183E-03
  7.88165261E-04 -9.72930587E-04 -6.11804861E-04 -9.69201689E-05  2.52098839E-03
  1.58526515E-03  2.51132633E-04 -2.27971920E-09 -1.43354861E-09 -2.27098184E-10
 -1.52343445E-05 -1.47339948E-05 -4.59194260E-06  1.52203190E-05  1.47204299E-05
  4.58771504E-06  1.32823898E-05  1.28461491E-05  4.00358358E-06 -1.32990315E-05
 -1.28622443E-05 -4.00859972E-06 -2.52403752E-02 -2.44113920E-02 -7.60796463E-03
  7.24681611E-04 -9.69320199E-04 -7.31560414E-04  2.47058195E-03  1.55356823E-03
  2.46111308E-04 -5.32605737E-04 -3.34916780E-04 -5.30564449E-05  1.55918060E-09
  9.80454602E-10  1.55320482E-10  2.52106206E-02  2.43826147E-02  7.59899598E-03
 -7.23744380E-04  9.68066577E-04  7.30614287E-04  2.46737883E-03  1.55155402E-03
  2.45792224E-04 -5.31903756E-04 -3.34475356E-04 -5.29865158E-05 -6.45279962E-10
 -4.05769356E-10 -6.42806833E-11  2.53481192E-05  2.45155973E-05  7.64044086E-06
 -2.53141309E-05 -2.44827253E-05 -7.63019610E-06 -1.57668332E-03 -1.52489947E-03
 -4.75244559E-04 -3.18992285E-05  4.26677952E-05  3.22020215E-05 -9.10218071E-05
 -5.72369549E-05 -9.06729529E-06  3.42791782E-05  2.15556671E-05  3.41477983E-06
 -1.92738593E-10 -1.21199199E-10 -1.91999894E-11  1.57495792E-03  1.52323073E-03
  4.74724486E-04  3.18591849E-05 -4.26142335E-05 -3.21615978E-05 -9.09102245E-05
 -5.71667887E-05 -9.05617979E-06  3.42385928E-05  2.15301460E-05  3.41073685E-06
  7.51392250E-10  4.72495610E-10  7.48512431E-11 -3.00725848E-05 -2.90848948E-05
 -9.06449130E-06  3.00357658E-05  2.90492850E-05  9.05339330E-06 -5.50336196E-06
 -5.32261209E-06 -1.65882570E-06  5.49555324E-06  5.31505984E-06  1.65647200E-06
MO  2                     OCC NO =   2.00000000 ORB. ENERGY = -11.04087416
 -1.90058402E+00 -1.83816212E+00 -5.72874845E-01  4.10740407E-03 -5.49398477E-03
 -4.14639226E-03 -5.52894857E-04 -3.47675123E-04 -5.50775808E-05 -9.73479185E-06
 -6.12149835E-06 -9.69748185E-07 -7.80805157E-09 -4.90991235E-09 -7.77812608E-10
 -1.89816289E+00 -1.83582051E+00 -5.72145066E-01  4.10216022E-03 -5.48697069E-03
 -4.14109863E-03  5.51921159E-04  3.47062835E-04  5.49805841E-05  9.78795698E-06
  6.15493001E-06  9.75044322E-07  2.95398708E-09  1.85754635E-09  2.94266550E-10
 -1.71251811E-02 -1.65627296E-02 -5.16187938E-03 -7.64653598E-04  1.02278596E-03
  7.71911822E-04 -1.74695468E-03 -1.09853198E-03 -1.74025923E-04 -2.16092138E-03
 -1.35884535E-03 -2.15263934E-04 -9.78218507E-10 -6.15130048E-10 -9.74469343E-11
 -1.70934660E-02 -1.65320561E-02 -5.15231978E-03 -7.63650020E-04  1.02144359E-03
  7.70898718E-04  1.74475442E-03  1.09714840E-03  1.73806740E-04  2.15823830E-03
  1.35715816E-03  2.14996654E-04  1.13213243E-09  7.11915250E-10  1.12779336E-10
 -1.81420897E-02 -1.75462393E-02 -5.46839640E-03 -7.52041601E-04  1.00591640E-03
  7.59180110E-04  9.90849335E-04  6.23072651E-04  9.87051762E-05 -2.55536077E-03
 -1.60687942E-03 -2.54556698E-04  6.23394505E-10  3.92007193E-10  6.21005255E-11
 -1.81735792E-02 -1.75766946E-02 -5.47788797E-03 -7.53038072E-04  1.00724926E-03
  7.60186039E-04 -9.92085383E-04 -6.23849911E-04 -9.88283072E-05  2.55858021E-03
  1.60890390E-03  2.54877408E-04 -1.06182582E-09 -6.67704570E-10 -1.05775622E-10
  1.20682322E-05  1.16718688E-05  3.63761168E-06  1.20865316E-05  1.16895672E-05
  3.64312749E-06  1.28590759E-05  1.24367384E-05  3.87598812E-06  1.28418424E-05
  1.24200709E-05  3.87079360E-06  2.62566023E-02  2.53942427E-02  7.91427625E-03
 -7.35554969E-04  9.83864194E-04  7.42536984E-04 -2.50425766E-03 -1.57474442E-03
 -2.49465974E-04  5.39131129E-04  3.39020121E-04  5.37064831E-05 -1.58022018E-09
 -9.93684857E-10 -1.57416376E-10  2.62926009E-02  2.54290589E-02  7.92512694E-03
 -7.36479422E-04  9.85100724E-04  7.43470212E-04  2.50739647E-03  1.57671818E-03
  2.49778651E-04 -5.39794931E-04 -3.39437538E-04 -5.37726088E-05 -5.43324322E-10
 -3.41656914E-10 -5.41241953E-11 -2.75677836E-05 -2.66623601E-05 -8.30949305E-06
 -2.76013323E-05 -2.66948069E-05 -8.31960531E-06  1.51028302E-03  1.46067999E-03
  4.55230151E-04  3.24568331E-05 -4.34136364E-05 -3.27649190E-05  9.49090052E-05
  5.96813293E-05  9.45452527E-06 -3.43047667E-05 -2.15717579E-05 -3.41732887E-06
  1.93920277E-10  1.21942274E-10  1.93177049E-11  1.51249891E-03  1.46282310E-03
  4.55898065E-04  3.24988675E-05 -4.34698607E-05 -3.28073523E-05 -9.50345901E-05
 -5.97603005E-05 -9.46703563E-06  3.43516718E-05  2.16012530E-05  3.42200140E-06
  7.33157847E-10  4.61029329E-10  7.30347914E-11  2.88392886E-05  2.78921044E-05
  8.69275065E-06  2.88775853E-05  2.79291433E-05  8.70429405E-06  5.35951095E-06
  5.18348566E-06  1.61546607E-06  5.36553809E-06  5.18931484E-06  1.61728277E-06
MO  3                     OCC NO =   2.00000000 ORB. ENERGY = -11.03237026
  3.77113102E-02  3.64727374E-02  1.13669592E-02  8.23054084E-04 -1.10090133E-03
 -8.30866655E-04  3.43077414E-03  2.15736284E-03  3.41762520E-04 -5.04630424E-04
 -3.17325153E-04 -5.02696355E-05 -4.01637165E-10 -2.52560227E-10 -4.00097832E-11
 -9.79645173E-03 -9.47470161E-03 -2.95285065E-03 -2.34393717E-04  3.13520532E-04
  2.36618622E-04  9.61572646E-04  6.04662684E-04  9.57887280E-05 -1.42013802E-04
 -8.93020897E-05 -1.41469514E-05  6.43805910E-10  4.04842433E-10  6.41338431E-11
 -1.23763912E-02 -1.19699067E-02 -3.73049710E-03  1.57741784E-05 -2.10992380E-05
 -1.59239096E-05  2.64491708E-05  1.66319484E-05  2.63478005E-06  3.27105856E-05
  2.05692940E-05  3.25852175E-06 -8.72693539E-10 -5.48773116E-10 -8.69348815E-11
  1.07787228E-04  1.04247114E-04  3.24892720E-05  7.63188026E-06 -1.02082564E-05
 -7.70432338E-06  2.04579342E-05  1.28644980E-05  2.03795262E-06 -2.50997252E-05
 -1.57833807E-05 -2.50035268E-06 -1.34643315E-10 -8.46673297E-11 -1.34127275E-11
 -8.25864911E-04 -7.98740587E-04 -2.48932553E-04  1.11253573E-05 -1.48810642E-05
 -1.12309612E-05  1.45031195E-05  9.11995070E-06  1.44475342E-06  1.54906510E-05
  9.74093703E-06  1.54312808E-06 -2.55464842E-11 -1.60643148E-11 -2.54485736E-12
 -9.95448243E-03 -9.62754202E-03 -3.00048433E-03 -2.44356548E-06  3.26846624E-06
  2.46676023E-06 -5.99880190E-06 -3.77220761E-06 -5.97581063E-07 -3.95246272E-05
 -2.48541463E-05 -3.93731434E-06 -7.45177580E-10 -4.68587659E-10 -7.42321579E-11
 -2.91591865E-07 -2.82014957E-07 -8.78917440E-08  4.99882791E-07  4.83464872E-07
  1.50674883E-07  1.08743728E-05  1.05172199E-05  3.27775807E-06 -3.88741448E-05
 -3.75973804E-05 -1.17174613E-05 -7.20078793E-01 -6.96428859E-01 -2.17046456E-01
  1.54279050E-03 -2.06360693E-03 -1.55743494E-03 -2.67992784E-04 -1.68521054E-04
 -2.66965663E-05 -1.81319596E-04 -1.14018628E-04 -1.80624663E-05 -5.89385704E-10
 -3.70621547E-10 -5.87126798E-11  2.58661170E+00  2.50165822E+00  7.79657598E-01
 -5.53802029E-03  7.40754953E-03  5.59058814E-03 -9.77867445E-04 -6.14909290E-04
 -9.74119627E-05 -6.48353484E-04 -4.07702069E-04 -6.45868575E-05 -9.84553596E-11
 -6.19113721E-11 -9.80780152E-12  5.14918429E-04  4.98006687E-04  1.55206932E-04
 -1.84941402E-03 -1.78867272E-03 -5.57451159E-04 -2.41703343E-02 -2.33764950E-02
 -7.28543244E-03 -2.95515847E-04  3.95276319E-04  2.98320934E-04 -7.82565380E-04
 -4.92098111E-04 -7.79566085E-05 -6.93942115E-04 -4.36369424E-04 -6.91282481E-05
  7.77923737E-10  4.89179322E-10  7.74942232E-11  8.68568410E-02  8.40041553E-02
  2.61804260E-02  1.06139373E-03 -1.41969985E-03 -1.07146866E-03 -2.81005397E-03
 -1.76703734E-03 -2.79928403E-04 -2.49389970E-03 -1.56823105E-03 -2.48434146E-04
 -2.00739258E-09 -1.26230232E-09 -1.99969896E-10  8.86024313E-06  8.56924142E-06
  2.67065825E-06 -3.19883327E-05 -3.09377227E-05 -9.64193685E-06  7.12834024E-06
  6.89422034E-06  2.14862735E-06 -2.55751089E-05 -2.47351319E-05 -7.70886020E-06
MO  4                     OCC NO =   2.00000000 ORB. ENERGY = -11.03236950
  1.13150687E-02  1.09434419E-02  3.41059283E-03  2.22953655E-04 -2.98218526E-04
 -2.25069970E-04  9.47388592E-04  5.95743370E-04  9.43757589E-05 -1.38691552E-04
 -8.72129696E-05 -1.38159996E-05 -4.19736653E-11 -2.63941671E-11 -4.18127952E-12
  3.81285073E-02  3.68762323E-02  1.14927109E-02  8.19890815E-04 -1.09667020E-03
 -8.27673361E-04 -3.42684203E-03 -2.15489023E-03 -3.41370816E-04  5.03756402E-04
  3.16775544E-04  5.01825683E-05 -2.46566398E-09 -1.55047568E-09 -2.45621396E-10
 -7.34512046E-03 -7.10388073E-03 -2.21396933E-03  1.84347980E-05 -2.46580316E-05
 -1.86097843E-05 -7.92495934E-06 -4.98342710E-06 -7.89458579E-07  4.90512496E-05
  3.08447420E-05  4.88632536E-06 -3.74894795E-10 -2.35743907E-10 -3.73457957E-11
 -1.43937512E-02 -1.39210095E-02 -4.33857061E-03  2.30320730E-05 -3.08072583E-05
 -2.32506974E-05 -1.85552571E-05 -1.16680436E-05 -1.84841414E-06 -5.33374046E-05
 -3.35399913E-05 -5.31329813E-06  1.07524756E-09  6.76144518E-10  1.07112652E-10
 -1.21283216E-02 -1.17299847E-02 -3.65572386E-03  3.86482988E-06 -5.16952219E-06
 -3.90151552E-06  1.57674104E-05  9.91497075E-06  1.57069795E-06  5.55096307E-05
  3.49059454E-05  5.52968820E-06  8.65096145E-10  5.43995671E-10  8.61780539E-11
 -6.97363450E-03 -6.74459569E-03 -2.10199588E-03  1.15220483E-05 -1.54116704E-05
 -1.16314175E-05 -2.05620176E-05 -1.29299484E-05 -2.04832107E-06 -4.19456521E-05
 -2.63765516E-05 -4.17848893E-06 -3.97311713E-10 -2.49840267E-10 -3.95788958E-11
  4.08582215E-07  3.95162930E-07  1.23155025E-07 -3.88578206E-08 -3.75815924E-08
 -1.17125408E-08 -3.88388237E-05 -3.75632194E-05 -1.17068148E-05 -1.07581122E-05
 -1.04047777E-05 -3.24271475E-06  2.58658722E+00  2.50163455E+00  7.79650221E-01
 -5.53730235E-03  7.40658923E-03  5.58986338E-03  9.80242851E-04  6.16403010E-04
  9.76485929E-05  6.47694082E-04  4.07287420E-04  6.45211701E-05  2.12966871E-09
  1.33919283E-09  2.12150645E-10  7.19988379E-01  6.96341415E-01  2.17019204E-01
 -1.54025523E-03  2.06021581E-03  1.55487560E-03 -2.77087538E-04 -1.74240080E-04
 -2.76025560E-05 -1.79462154E-04 -1.12850618E-04 -1.78774339E-05 -2.87286017E-11
 -1.80653157E-11 -2.86184952E-12 -1.84937865E-03 -1.78863851E-03 -5.57440499E-04
 -5.14717177E-04 -4.97812045E-04 -1.55146270E-04  8.68417460E-02  8.39895560E-02
  2.61758760E-02  1.06135121E-03 -1.41964298E-03 -1.07142574E-03  2.80984003E-03
  1.76690281E-03  2.79907092E-04  2.49406547E-03  1.56833530E-03  2.48450661E-04
 -2.79564730E-09 -1.75797804E-09 -2.78493257E-10  2.41822692E-02  2.33880380E-02
  7.28902988E-03  2.95394204E-04 -3.95113612E-04 -2.98198137E-04 -7.81848598E-04
 -4.91647379E-04 -7.78852050E-05 -6.94561419E-04 -4.36758859E-04 -6.91899412E-05
 -5.58007897E-10 -3.50890339E-10 -5.55869251E-11 -3.20059582E-05 -3.09547693E-05
 -9.64724953E-06 -8.95391608E-06 -8.65983782E-06 -2.69889319E-06 -2.55598701E-05
 -2.47203936E-05 -7.70426692E-06 -7.10613958E-06 -6.87274883E-06 -2.14193562E-06
MO  5                     OCC NO =   2.00000000 ORB. ENERGY = -11.02895644
 -1.31914401E-02 -1.27581865E-02 -3.97616948E-03  4.97997624E-04 -6.66112054E-04
 -5.02724704E-04 -3.24015471E-04 -2.03749623E-04 -3.22773635E-05  3.00868037E-03
