 $DATA
divinylbenzene                                                                  
C1       0
  1.13002337E-02  1.09290941E-02  3.40612125E-03  2.22603715E-04 -2.97750452E-04
 -2.24716708E-04  9.45936169E-04  5.94830047E-04  9.42310732E-05 -1.38476259E-04
 -8.70775877E-05 -1.37945529E-05 -4.17977410E-11 -2.62835412E-11 -4.16375451E-12
  3.81363550E-02  3.68838223E-02  1.14950764E-02  8.19982594E-04 -1.09679296E-03
 -8.27766010E-04 -3.42724557E-03 -2.15514398E-03 -3.41411016E-04  5.03812688E-04
  3.16810938E-04  5.01881754E-05 -2.46595144E-09 -1.55065644E-09 -2.45650033E-10
 -7.33956203E-03 -7.09850486E-03 -2.21229391E-03  1.84289706E-05 -2.46502369E-05
 -1.86039015E-05 -7.93869224E-06 -4.99206271E-06 -7.90826605E-07  4.90393359E-05
  3.08372504E-05  4.88513856E-06 -3.74525819E-10 -2.35511885E-10 -3.73090395E-11
 -1.43932227E-02 -1.39204984E-02 -4.33841132E-03  2.30298125E-05 -3.08042347E-05
 -2.32484155E-05 -1.85654031E-05 -1.16744237E-05 -1.84942486E-06 -5.33312545E-05
 -3.35361240E-05 -5.31268548E-06  1.07530399E-09  6.76180008E-10  1.07118274E-10
 -1.21253963E-02 -1.17271554E-02 -3.65484211E-03  3.85622282E-06 -5.15800955E-06
 -3.89282675E-06  1.57589680E-05  9.90966199E-06  1.56985695E-06  5.55073356E-05
  3.49045022E-05  5.52945958E-06  8.65111142E-10  5.44005102E-10  8.61795479E-11
 -6.96799379E-03 -6.73914023E-03 -2.10029565E-03  1.15206351E-05 -1.54097801E-05
 -1.16299909E-05 -2.05592940E-05 -1.29282358E-05 -2.04804975E-06 -4.19300981E-05
 -2.63667709E-05 -4.17693949E-06 -3.97001499E-10 -2.49645196E-10 -3.95479934E-11
  4.08462993E-07  3.95047624E-07  1.23119089E-07 -3.94571628E-08 -3.81612500E-08
 -1.18931948E-08 -3.88452194E-05 -3.75694051E-05 -1.17087426E-05 -1.07427182E-05
 -1.03898893E-05 -3.23807468E-06  2.58689143E+00  2.50192877E+00  7.79741915E-01
 -5.53795131E-03  7.40745727E-03  5.59051850E-03  9.80363997E-04  6.16479189E-04
  9.76606610E-05  6.47772186E-04  4.07336534E-04  6.45289506E-05  2.12996791E-09
  1.33938098E-09  2.12180450E-10  7.18894420E-01  6.95283385E-01  2.16689462E-01
 -1.53791221E-03  2.05708183E-03  1.55251034E-03 -2.76676349E-04 -1.73981513E-04
 -2.75615946E-05 -1.79188350E-04 -1.12678443E-04 -1.78501584E-05 -2.86776881E-11
 -1.80332998E-11 -2.85677767E-12 -1.84959533E-03 -1.78884808E-03 -5.57505810E-04
 -5.13934772E-04 -4.97055337E-04 -1.54910438E-04  8.68535043E-02  8.40009281E-02
  2.61794202E-02  1.06147295E-03 -1.41980582E-03 -1.07154864E-03  2.81017102E-03
  1.76711095E-03  2.79940063E-04  2.49435903E-03  1.56851989E-03  2.48479904E-04
 -2.79598898E-09 -1.75819290E-09 -2.78527295E-10  2.41459594E-02  2.33529207E-02
  7.27808535E-03  2.94944461E-04 -3.94512044E-04 -2.97744125E-04 -7.80660269E-04
 -4.90900126E-04 -7.77668275E-05 -6.93506776E-04 -4.36095671E-04 -6.90848811E-05
 -5.57160756E-10 -3.50357635E-10 -5.55025357E-11 -3.20108155E-05 -3.09594671E-05
 -9.64871362E-06 -8.94068314E-06 -8.64703949E-06 -2.69490451E-06 -2.55640062E-05
 -2.47243938E-05 -7.70551362E-06 -7.09563422E-06 -6.86258851E-06 -2.13876909E-06
MO  5                     OCC NO =   2.00000000 ORB. ENERGY = -11.02986405
 -1.31811302E-02 -1.27482152E-02 -3.97306186E-03  4.97598541E-04 -6.65578248E-04
 -5.02321833E-04 -3.23311963E-04 -2.03307238E-04 -3.22072823E-05  3.00900540E-03
  1.89214334E-03  2.99747295E-04 -2.02957422E-09 -1.27625074E-09 -2.02179559E-10
  1.32246026E-02  1.27902599E-02  3.98616535E-03 -4.99783098E-04  6.68500269E-04
  5.04527125E-04 -3.26564802E-04 -2.05352711E-04 -3.25313195E-05  3.01294164E-03
  1.89461855E-03  3.00139410E-04  1.23641084E-09  7.77488314E-10  1.23167211E-10
 -7.10638101E-01 -6.87298233E-01 -2.14200839E-01  7.51297464E-04 -1.00492105E-03
 -7.58428909E-04  2.30289483E-03  1.44812207E-03  2.29406866E-04 -1.63115942E-04
 -1.02571682E-04 -1.62490777E-05  7.85259635E-10  4.93792331E-10  7.82250014E-11
  7.09475693E-01  6.86174003E-01  2.13850465E-01 -7.50405623E-04  1.00372814E-03
  7.57528603E-04  2.29732644E-03  1.44462051E-03  2.28852160E-04 -1.62374767E-04
 -1.02105611E-04 -1.61752443E-05 -5.44763265E-10 -3.42561760E-10 -5.42675381E-11
 -1.76431247E+00 -1.70636621E+00 -5.31799815E-01  3.54857857E-03 -4.74651051E-03
 -3.58226229E-03 -4.47987273E-04 -2.81706419E-04 -4.46270297E-05  7.20573711E-04
  4.53116086E-04  7.17812008E-05 -2.14033488E-09 -1.34590001E-09 -2.13213174E-10
  1.76041307E+00  1.70259488E+00  5.30624457E-01 -3.54055964E-03  4.73578455E-03
  3.57416725E-03 -4.47154055E-04 -2.81182469E-04 -4.45440273E-05  7.19510169E-04
  4.52447302E-04  7.16752542E-05 -4.08783339E-09 -2.57053933E-09 -4.07216618E-10
  4.60207753E-04  4.45092903E-04  1.38716017E-04 -4.59374948E-04 -4.44287450E-04
 -1.38464992E-04  1.22525231E-03  1.18501070E-03  3.69316074E-04 -1.22245739E-03
 -1.18230756E-03 -3.68473626E-04 -2.47645996E-03 -2.39512426E-03 -7.46455614E-04
  2.72653975E-05 -3.64696718E-05 -2.75242053E-05  7.53386156E-05  4.73749432E-05
  7.50498695E-06  3.19529707E-05  2.00928854E-05  3.18305063E-06 -1.94194667E-10
 -1.22114818E-10 -1.93450388E-11  2.44443503E-03  2.36415114E-03  7.36802647E-04
 -2.71346564E-05  3.62947950E-05  2.73922232E-05  7.53186976E-05  4.73624182E-05
  7.50300278E-06  3.20209958E-05  2.01356615E-05  3.18982708E-06  2.90957910E-10
  1.82962142E-10  2.89842772E-11  6.74659131E-06  6.52500940E-06  2.03356042E-06
 -6.67975136E-06 -6.46036471E-06 -2.01341350E-06  2.49871535E-03  2.41664870E-03
  7.53163843E-04 -9.66534797E-06  1.29281837E-05  9.75709313E-06 -3.88123335E-05
 -2.44062368E-05 -3.86635796E-06  3.77078067E-05  2.37116807E-05  3.75632860E-06
  7.68209834E-11  4.83070958E-11  7.65265559E-12 -2.49322557E-03 -2.41133923E-03
 -7.51509113E-04  9.61122502E-06 -1.28557899E-05 -9.70245643E-06 -3.86269359E-05
 -2.42896539E-05 -3.84788926E-06  3.76779529E-05  2.36929079E-05  3.75335467E-06
  1.44728938E-11  9.10094402E-12  1.44174244E-12 -2.64015671E-05 -2.55344463E-05
 -7.95797158E-06  2.63405302E-05  2.54754140E-05  7.93957381E-06  3.84588307E-06
  3.71957067E-06  1.15922771E-06 -3.83707342E-06 -3.71105036E-06 -1.15657230E-06
MO  6                     OCC NO =   2.00000000 ORB. ENERGY = -11.02929879
  1.99444506E-02  1.92894044E-02  6.01166480E-03 -1.01272848E-03  1.35460616E-03
  1.02234147E-03  1.50024263E-03  9.43392828E-04  1.49449274E-04 -1.87388188E-03
 -1.17834721E-03 -1.86669996E-04  1.67852312E-09  1.05550038E-09  1.67208994E-10
  1.99186434E-02  1.92644448E-02  6.00388598E-03 -1.01175245E-03  1.35330064E-03
  1.02135618E-03 -1.49970571E-03 -9.43055194E-04 -1.49395787E-04  1.86736000E-03
  1.17424608E-03  1.86020308E-04  1.13092555E-10  7.11156335E-11  1.12659112E-11
 -5.20264468E-01 -5.03177143E-01 -1.56818337E-01  3.65689451E-04 -4.89139184E-04
 -3.69160639E-04  2.60920392E-03  1.64073744E-03  2.59920376E-04 -3.54778959E-04
 -2.23094530E-04 -3.53419218E-05  1.10153226E-09  6.92673046E-10  1.09731048E-10
 -5.21922488E-01 -5.04780708E-01 -1.57318098E-01  3.67625052E-04 -4.91728206E-04
 -3.71114612E-04 -2.61402996E-03 -1.64377219E-03 -2.60401132E-04  3.55060098E-04
  2.23271318E-04  3.53699279E-05 -6.02194016E-10 -3.78675757E-10 -5.99886021E-11
 -1.82527684E+00 -1.76532830E+00 -5.50175722E-01  3.76328971E-03 -5.03370402E-03
 -3.79901151E-03 -3.56397314E-04 -2.24112195E-04 -3.55031370E-05  4.91340021E-04
  3.08967790E-04  4.89456890E-05 -2.17547435E-09 -1.36799665E-09 -2.16713653E-10
 -1.82899550E+00 -1.76892482E+00 -5.51296602E-01  3.77069544E-03 -5.04360977E-03
 -3.80648753E-03  3.57566972E-04  2.24847707E-04  3.56196545E-05 -4.92883827E-04
 -3.09938577E-04 -4.90994779E-05  5.58508093E-09  3.51204876E-09  5.56367530E-10
  3.72996785E-04  3.60746251E-04  1.12428850E-04  3.74079532E-04  3.61793437E-04
  1.12755212E-04  1.30879577E-03  1.26581029E-03  3.94497778E-04  1.31137593E-03
  1.26830571E-03  3.95275491E-04 -1.44585478E-02 -1.39836780E-02 -4.35810164E-03
  5.95170312E-05 -7.96088374E-05 -6.00819772E-05  8.75090528E-06  5.50280407E-06
  8.71736617E-07 -3.03281079E-05 -1.90711281E-05 -3.02118711E-06  1.50318863E-10
  9.45245346E-11  1.49742744E-11 -1.44603797E-02 -1.39854497E-02 -4.35865381E-03
  5.95640274E-05 -7.96716985E-05 -6.01294194E-05 -8.90664496E-06 -5.60073736E-06
 -8.87250896E-07  3.02485398E-05  1.90210935E-05  3.01326079E-06 -3.41652667E-10
 -2.14840365E-10 -3.40343234E-11  3.07290032E-05  2.97197541E-05  9.26234923E-06
  3.07399881E-05  2.97303782E-05  9.26566028E-06  2.74101017E-03  2.65098570E-03
  8.26196451E-04 -2.52642452E-05  3.37929690E-05  2.55040578E-05 -8.57379168E-05
 -5.39143029E-05 -8.54093139E-06  1.48329262E-05  9.32734201E-06  1.47760768E-06
  2.95369057E-11  1.85735989E-11  2.94237012E-12  2.74661929E-03  2.65641060E-03
  8.27887154E-04 -2.52829042E-05  3.38179269E-05  2.55228939E-05  8.58130877E-05
  5.39615723E-05  8.54841966E-06 -1.49171598E-05 -9.38031035E-06 -1.48599876E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.86560613E-05 -2.77148949E-05
 -8.63752219E-06 -2.87114856E-05 -2.77684989E-05 -8.65422820E-06  4.00891820E-06
  3.87725115E-06  1.20836983E-06  4.01683334E-06  3.88490633E-06  1.21075562E-06
MO  7                     OCC NO =   2.00000000 ORB. ENERGY = -11.02791509
 -2.97008991E-02 -2.87254166E-02 -8.95245765E-03  1.16330347E-03 -1.55601238E-03
 -1.17434575E-03 -2.05581235E-03 -1.29274997E-03 -2.04793315E-04 -9.32753782E-04
 -5.86540609E-04 -9.29178869E-05 -4.83311381E-09 -3.03919166E-09 -4.81459021E-10
  2.96390258E-02  2.86655754E-02  8.93380776E-03 -1.15995983E-03  1.55153998E-03
  1.17097037E-03 -2.04726386E-03 -1.28737446E-03 -2.03941743E-04 -9.17287512E-04
 -5.76815003E-04 -9.13771875E-05  1.70659945E-10  1.07315553E-10  1.70005866E-11
  1.76707764E+00  1.70904056E+00  5.32633293E-01 -4.20163053E-03  5.62002027E-03
  4.24151313E-03  1.28573216E-03  8.08502885E-04  1.28080441E-04 -9.07532001E-04
 -5.70680476E-04 -9.04053754E-05 -5.42694137E-09 -3.41260636E-09 -5.40614183E-10
 -1.75639432E+00 -1.69870812E+00 -5.29413124E-01  4.17714064E-03 -5.58726306E-03
 -4.21679078E-03  1.28009484E-03  8.04957988E-04  1.27518869E-04 -9.03989461E-04
 -5.68452832E-04 -9.00524791E-05 -4.64931011E-09 -2.92361096E-09 -4.63149096E-10
 -7.09941628E-01 -6.86624635E-01 -2.13990908E-01  2.36576055E-03 -3.16439585E-03
 -2.38821676E-03  2.66867788E-03  1.67813627E-03  2.65844979E-04 -6.68891452E-05
 -4.20616895E-05 -6.66327829E-06 -2.16799620E-09 -1.36329419E-09 -2.15968704E-10
  7.07056042E-01  6.83833822E-01  2.13121133E-01 -2.35498729E-03  3.14998575E-03
  2.37734124E-03  2.65228434E-03  1.66782757E-03  2.64211908E-04 -6.54549710E-05
 -4.11598423E-05 -6.52041054E-06 -3.36098819E-09 -2.11347957E-09 -3.34810672E-10
 -1.25416900E-03 -1.21297766E-03 -3.78032155E-04  1.24652631E-03  1.20558598E-03
  3.75728491E-04  5.36339171E-04  5.18723896E-04  1.61663581E-04 -5.34280264E-04
 -5.16732611E-04 -1.61042984E-04 -9.11084012E-03 -8.81160792E-03 -2.74619331E-03
  7.30712580E-05 -9.77387108E-05 -7.37648631E-05  8.24739233E-05  5.18618161E-05
  8.21578300E-06 -7.78218449E-05 -4.89364644E-05 -7.75235814E-06  3.00161390E-10
  1.88749537E-10  2.99010978E-11  9.16416654E-03  8.86318290E-03  2.76226698E-03
 -7.32821827E-05  9.80208395E-05  7.39777898E-05  8.23571380E-05  5.17883784E-05
  8.20414924E-06 -7.80083237E-05 -4.90537273E-05 -7.77093455E-06  9.00494817E-10
  5.66255306E-10  8.97043540E-11  2.48268284E-05  2.40114276E-05  7.48331318E-06
 -2.49368221E-05 -2.41178087E-05 -7.51646752E-06  1.46241298E-03  1.41438216E-03
  4.40801142E-04 -2.11437494E-05  2.82814730E-05  2.13444495E-05 -6.57067800E-05
 -4.13181865E-05 -6.54549493E-06 -4.21071021E-06 -2.64780758E-06 -4.19457206E-07
 -3.06606902E-11 -1.92802648E-11 -3.05431787E-12 -1.46209374E-03 -1.41407341E-03
 -4.40704918E-04  2.12127939E-05 -2.83738255E-05 -2.14141494E-05 -6.59653210E-05
 -4.14807640E-05 -6.57124994E-06 -4.34882877E-06 -2.73466023E-06 -4.33216126E-07
 -1.02657775E-10 -6.45539637E-11 -1.02264324E-11 -1.49136780E-05 -1.44238601E-05
 -4.49528716E-06  1.48561892E-05  1.43682594E-05  4.47795886E-06  1.36914362E-06
  1.32417610E-06  4.12687853E-07 -1.37201999E-06 -1.32695800E-06 -4.13554850E-07
MO  8                     OCC NO =   2.00000000 ORB. ENERGY = -11.02734977
 -1.01298416E-02 -9.79714180E-03 -3.05334117E-03  5.56535707E-04 -7.44411468E-04
 -5.61818440E-04 -1.44059105E-03 -9.05882311E-04 -1.43506978E-04 -2.67696564E-03
 -1.68334783E-03 -2.66670578E-04 -1.40690192E-09 -8.84697680E-10 -1.40150976E-10
 -1.03013118E-02 -9.96298032E-03 -3.10502579E-03  5.63286611E-04 -7.53441348E-04
 -5.68633425E-04  1.45252779E-03  9.13388451E-04  1.44696077E-04  2.68243096E-03
  1.68678457E-03  2.67215016E-04  1.33185964E-09  8.37509085E-10  1.32675510E-10
  1.82162729E+00  1.76179861E+00  5.49075672E-01 -4.18589597E-03  5.59897402E-03
  4.22562922E-03  9.98498127E-04  6.27882417E-04  9.94671239E-05 -6.08020088E-04
 -3.82339347E-04 -6.05689763E-05 -6.22047822E-09 -3.91160363E-09 -6.19663733E-10
  1.83190916E+00  1.77174278E+00  5.52174838E-01 -4.21031882E-03  5.63164155E-03
  4.25028389E-03 -1.00591211E-03 -6.32544526E-04 -1.00205680E-04  6.13279956E-04
  3.85646894E-04  6.10929472E-05  4.03324771E-09  2.53621439E-09  4.01778970E-10
 -5.17736584E-01 -5.00732284E-01 -1.56056381E-01  1.89255163E-03 -2.53144069E-03
 -1.91051605E-03  2.80066203E-03  1.76113144E-03  2.78992809E-04 -2.39511231E-04
 -1.50611089E-04 -2.38593269E-05 -2.13891363E-09 -1.34500629E-09 -2.13071594E-10
 -5.21819359E-01 -5.04680966E-01 -1.57287013E-01  1.90621018E-03 -2.54971011E-03
 -1.92430426E-03 -2.81617054E-03 -1.77088361E-03 -2.80537716E-04  2.39919250E-04
  1.50867662E-04  2.38999724E-05  3.27604375E-09  2.06006422E-09  3.26348784E-10
 -1.30342571E-03 -1.26061660E-03 -3.92879131E-04 -1.31072325E-03 -1.26767447E-03
 -3.95078761E-04  3.69470724E-04  3.57335998E-04  1.11366023E-04  3.72558548E-04
  3.60322408E-04  1.12296756E-04  9.26173639E-03  8.95754821E-03  2.79167652E-03
 -3.60837380E-05  4.82649147E-05  3.64262511E-05  2.05115744E-05  1.28982284E-05
  2.04329608E-06  3.27763760E-05  2.06106648E-05  3.26507558E-06 -4.65799207E-10
 -2.92907041E-10 -4.64013964E-11  9.20685367E-03  8.90446804E-03  2.77513375E-03
 -3.56553562E-05  4.76919194E-05  3.59938030E-05 -2.09861698E-05 -1.31966667E-05
 -2.09057372E-06 -3.23191820E-05 -2.03231689E-05 -3.21953140E-06  3.64167187E-10
  2.28998100E-10  3.62771464E-11 -1.86268274E-05 -1.80150565E-05 -5.61450623E-06
 -1.84811661E-05 -1.78741793E-05 -5.57060096E-06  1.13188952E-04  1.09471427E-04
  3.41174622E-05  1.16280313E-05 -1.55534312E-05 -1.17384066E-05  4.36909925E-05
  2.74740685E-05  4.35235404E-06  2.42974744E-05  1.52789039E-05  2.42043508E-06
  9.49143866E-11  5.96847133E-11  9.45506135E-12  1.21710610E-04  1.17713203E-04
  3.66860639E-05  1.15041691E-05 -1.53877555E-05 -1.16133686E-05 -4.33063277E-05
 -2.72321810E-05 -4.31403500E-06 -2.42697869E-05 -1.52614933E-05 -2.41767694E-06
 -9.76105686E-11 -6.13801449E-11 -9.72364620E-12 -1.02228125E-05 -9.88705923E-06
 -3.08136451E-06 -1.03088500E-05 -9.97027094E-06 -3.10729796E-06 -4.52103858E-07
 -4.37255168E-07 -1.36273337E-07 -4.44227140E-07 -4.29637150E-07 -1.33899134E-07
MO  9                     OCC NO =   2.00000000 ORB. ENERGY = -11.01856541
 -8.47589331E-04 -8.19751500E-04 -2.55480737E-04  7.39165511E-05 -9.88693586E-05
 -7.46181798E-05  1.83613313E-04  1.15460978E-04  1.82909588E-05 -9.85855236E-05
 -6.19932228E-05 -9.82076804E-06 -6.34630257E-10 -3.99072536E-10 -6.32197944E-11
  1.30590076E-04  1.26301036E-04  3.93625164E-05 -5.90479734E-06  7.89814347E-06
  5.96084670E-06  1.62093302E-05  1.01928618E-05  1.61472056E-06 -8.16875263E-06
 -5.13673086E-06 -8.13744470E-07 -5.09684329E-11 -3.20503183E-11 -5.07730890E-12
 -1.25321554E-03 -1.21205551E-03 -3.77744762E-04 -1.11041532E-05  1.48527020E-05
  1.12095557E-05 -5.18689650E-05 -3.26165971E-05 -5.16701697E-06 -2.32599764E-05
 -1.46264973E-05 -2.31708291E-06  1.06353709E-10  6.68780662E-11  1.05946093E-11
 -1.85349942E-04 -1.79262395E-04 -5.58682585E-05 -6.51300399E-06  8.71166899E-06
  6.57482654E-06 -3.45867048E-05 -2.17490481E-05 -3.44541462E-06  3.78752945E-06
  2.38170015E-06  3.77301319E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.49074748E-04  3.37609899E-04  1.05218259E-04 -8.99095654E-07  1.20261307E-06
  9.07630025E-07 -1.18634544E-05 -7.46005848E-06 -1.18179860E-06  3.47871984E-06
  2.18751239E-06  3.46538714E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.39097650E-03 -4.24676130E-03 -1.32353000E-03  1.39331605E-06 -1.86367278E-06
 -1.40654165E-06 -1.11060730E-04 -6.98379675E-05 -1.10635074E-05  3.61985585E-06
  2.27626250E-06  3.60598223E-07  1.81493476E-10  1.14127968E-10  1.80797876E-11
  7.26725868E-07  7.02857620E-07  2.19050020E-07  1.53031227E-07  1.48005140E-07
  4.61267375E-08  1.18203831E-06  1.14321599E-06  3.56290490E-07 -1.78040527E-05
 -1.72193047E-05 -5.36650514E-06 -7.03096994E-03 -6.80004803E-03 -2.11927795E-03
  1.18355771E-04 -1.58310405E-04 -1.19479224E-04 -2.32792619E-04 -1.46386246E-04
 -2.31900407E-05 -2.12854685E-04 -1.33848738E-04 -2.12038889E-05  2.00966990E-10
  1.26373436E-10  2.00196755E-11  8.84740867E-02  8.55682849E-02  2.66678969E-02
 -1.48937753E-03  1.99216276E-03  1.50351496E-03 -2.93066072E-03 -1.84287810E-03
 -2.91942854E-04 -2.67603925E-03 -1.68276529E-03 -2.66578294E-04 -2.29413741E-09
 -1.44261517E-09 -2.28534480E-10  7.22942810E-06  6.99198812E-06  2.17909729E-06
 -9.02241661E-05 -8.72608854E-05 -2.71954065E-05  2.12615604E-01  2.05632556E-01
  6.40866859E-02 -4.65202551E-04  6.22245995E-04  4.69618334E-04 -8.89449735E-05
 -5.59309862E-05 -8.86040791E-06 -8.61583332E-05 -5.41786720E-05 -8.58281190E-06
 -1.84884909E-10 -1.16260592E-10 -1.84176310E-11 -2.67681929E+00 -2.58890308E+00
 -8.06848010E-01  5.85638572E-03 -7.83338902E-03 -5.91197555E-03 -1.11853533E-03
 -7.03365032E-04 -1.11424838E-04 -1.08460724E-03 -6.82030138E-04 -1.08045033E-04
  1.33643418E-09  8.40385675E-10  1.33131210E-10 -1.49982604E-04 -1.45056645E-04
 -4.52078203E-05  1.88829798E-03  1.82627960E-03  5.69171580E-04 -1.50810281E-04
 -1.45857138E-04 -4.54572991E-05  1.89862943E-03  1.83627172E-03  5.72285690E-04
MO 10                     OCC NO =   2.00000000 ORB. ENERGY = -11.01736587
  3.26760831E-06  3.16028850E-06  9.84923887E-07 -5.83631442E-06  7.80654204E-06
  5.89171373E-06 -1.29360572E-05 -8.13453989E-06 -1.28864779E-06  7.48646669E-06
  4.70769115E-06  7.45777372E-07  5.00580518E-11  3.14778463E-11  4.98661971E-12
  8.37638157E-04  8.10127158E-04  2.52481250E-04 -7.39032153E-05  9.88515208E-05
  7.46047174E-05  1.83323548E-04  1.15278766E-04  1.82620934E-05 -9.85127664E-05
 -6.19474711E-05 -9.81352020E-06 -6.46972419E-10 -4.06833618E-10 -6.44492803E-11
  3.88019763E-04  3.75275822E-04  1.16957082E-04  8.37047562E-06 -1.11961874E-05
 -8.44992963E-06 -2.67324848E-05 -1.68101038E-05 -2.66300287E-06  7.55380281E-06
  4.75003391E-06  7.52485177E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.29872279E-03  1.25606815E-03  3.91461577E-04  1.22856130E-05 -1.64329999E-05
 -1.24022302E-05 -4.69980817E-05 -2.95536550E-05 -4.68179548E-06 -2.41591257E-05
 -1.51919065E-05 -2.40665323E-06  5.03789499E-11  3.16796356E-11  5.01858653E-12
  4.39036850E-03  4.24617328E-03  1.32334674E-03 -1.26558348E-06  1.69282015E-06
  1.27759662E-06 -1.10571512E-04 -6.95303337E-05 -1.10147730E-05  3.11083239E-06
  1.95617488E-06  3.09890967E-07  1.19598939E-10  7.52070226E-11  1.19140559E-11
  3.48427534E-04  3.36983942E-04  1.05023175E-04  6.88036333E-07 -9.20304179E-07
 -6.94567292E-07  5.73980674E-06  3.60934450E-06  5.71780810E-07  2.94373332E-06
  1.85109851E-06  2.93245104E-07 -1.24300653E-11 -7.81635861E-12 -1.23824253E-12
 -2.71231280E-07 -2.62323086E-07 -8.17546478E-08 -7.60929647E-07 -7.35938026E-07
 -2.29359738E-07  1.78427981E-05  1.72567776E-05  5.37818381E-06  1.64931250E-06
  1.59514325E-06  4.97136476E-07 -8.84554247E-02 -8.55502358E-02 -2.66622717E-02
  1.48928112E-03 -1.99203381E-03 -1.50341763E-03 -2.93062358E-03 -1.84285475E-03
 -2.91939154E-04 -2.67596623E-03 -1.68271938E-03 -2.66571020E-04  2.53197635E-09
  1.59217467E-09  2.52227218E-10 -7.02227505E-03 -6.79163871E-03 -2.11665713E-03
  1.18234589E-04 -1.58148314E-04 -1.19356892E-04  2.32760309E-04  1.46365928E-04
  2.31868221E-05  2.12247051E-04  1.33466642E-04  2.11433584E-05  1.81145123E-10
  1.13908914E-10  1.80450858E-11  9.01997133E-05  8.72372358E-05  2.71880360E-05
  7.10137073E-06  6.86813661E-06  2.14049819E-06  2.67681994E+00  2.58890371E+00
  8.06848206E-01 -5.85634656E-03  7.83333664E-03  5.91193601E-03 -1.11833675E-03
 -7.03240157E-04 -1.11405056E-04 -1.08444373E-03 -6.81927319E-04 -1.08028744E-04
 -2.32943093E-09 -1.46480868E-09 -2.32050305E-10  2.12615861E-01  2.05632804E-01
  6.40867631E-02 -4.65122055E-04  6.22138325E-04  4.69537074E-04  8.87263940E-05
  5.57935375E-05  8.83863373E-06  8.61261074E-05  5.41584075E-05  8.57960167E-06
 -1.05966140E-10 -6.66343527E-11 -1.05560010E-11 -1.88831817E-03 -1.82629912E-03
 -5.69177666E-04 -1.49988304E-04 -1.45062158E-04 -4.52095386E-05 -1.89864646E-03
 -1.83628820E-03 -5.72290824E-04 -1.50801598E-04 -1.45848741E-04 -4.54546820E-05
MO 11                     OCC NO =   2.00000000 ORB. ENERGY =  -1.10664800
  2.89933095E-01  2.80410667E-01  8.73917568E-02  4.33702767E-02 -5.80112489E-02
 -4.37819549E-02 -3.71568559E-02 -2.33652281E-02 -3.70144469E-03  4.98911023E-03
  3.13728640E-03  4.96998874E-04 -6.19728073E-08 -3.89701643E-08 -6.17352875E-09
