 $DATA
divinylbenzene                                                                  
C1       0
  1.72255805E-03  3.01362365E-02  1.89504742E-02  3.00207350E-03  3.12304639E-01
  1.96385538E-01  3.11107686E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.02434839E-02 -7.76080042E-02 -2.41870251E-02 -1.29894576E-02  1.73744489E-02
  1.31127558E-02 -2.03307702E-01 -1.27845339E-01 -2.02528496E-02 -1.35033095E-01
 -8.49124340E-02 -1.34515562E-02 -3.85228141E-11 -2.42241792E-11 -3.83751698E-12
  8.02434840E-02  7.76080042E-02  2.41870251E-02  1.29894576E-02 -1.73744489E-02
 -1.31127558E-02 -2.03307702E-01 -1.27845339E-01 -2.02528496E-02 -1.35033095E-01
 -8.49124340E-02 -1.34515562E-02  3.84669295E-11  2.41890375E-11  3.83194994E-12
 -8.21228809E-02 -7.94256751E-02 -2.47535137E-02 -1.25947284E-02  1.68464668E-02
  1.27142798E-02  1.40416694E-01  8.82977852E-02  1.39878527E-02 -2.22046168E-01
 -1.39628589E-01 -2.21195144E-02 -3.81769145E-11 -2.40066683E-11 -3.80305959E-12
  8.21228809E-02  7.94256751E-02  2.47535137E-02  1.25947284E-02 -1.68464668E-02
 -1.27142798E-02  1.40416694E-01  8.82977852E-02  1.39878527E-02 -2.22046168E-01
 -1.39628589E-01 -2.21195144E-02  3.81208436E-11  2.39714094E-11  3.79747400E-12
 -7.81028531E-03 -7.55376793E-03 -2.35417952E-03  7.81028532E-03  7.55376793E-03
  2.35417952E-03 -1.52686889E-02 -1.47672112E-02 -4.60229470E-03  1.52686889E-02
  1.47672111E-02  4.60229469E-03 -3.56868030E-02 -3.45147222E-02 -1.07567313E-02
 -6.35151690E-03  8.49566698E-03  6.41180660E-03  3.71055687E-02  2.33329773E-02
  3.69633562E-03  1.83858617E-02  1.15615232E-02  1.83153952E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.56868030E-02  3.45147222E-02  1.07567314E-02
  6.35151691E-03 -8.49566698E-03 -6.41180660E-03  3.71055687E-02  2.33329773E-02
  3.69633562E-03  1.83858616E-02  1.15615232E-02  1.83153952E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  9.47680416E-03  9.16555240E-03  2.85650234E-03
 -9.47680416E-03 -9.16555240E-03 -2.85650234E-03 -6.82680139E-03 -6.60258509E-03
 -2.05773738E-03 -6.32792739E-04  8.46411409E-04  6.38799317E-04 -1.85125587E-02
 -1.16411937E-02 -1.84416067E-03 -1.52810594E-02 -9.60914023E-03 -1.52224925E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.82680169E-03  6.60258539E-03
  2.05773747E-03  6.32792738E-04 -8.46411408E-04 -6.38799316E-04 -1.85125587E-02
 -1.16411937E-02 -1.84416067E-03 -1.52810594E-02 -9.60914023E-03 -1.52224926E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.66677741E-03 -1.61203455E-03
 -5.02400757E-04  1.66677741E-03  1.61203455E-03  5.02400756E-04 -1.89550456E-03
 -1.83324949E-03 -5.71343790E-04  1.89550456E-03  1.83324949E-03  5.71343790E-04
MO 22                     OCC NO =   1.99998710 ORB. ENERGY =   0.00000000
 -7.52323654E-02 -7.27614685E-02 -2.26765716E-02 -1.36370489E-02  1.82406545E-02
  1.37664941E-02  3.02290000E-01  1.90088064E-01  3.01131430E-02 -3.62581342E-02
 -2.28000878E-02 -3.61191696E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.52323655E-02 -7.27614685E-02 -2.26765716E-02 -1.36370489E-02  1.82406545E-02
  1.37664941E-02 -3.02290000E-01 -1.90088064E-01 -3.01131430E-02  3.62581342E-02
  2.28000878E-02  3.61191697E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.98628183E-02 -4.82251471E-02 -1.50296719E-02 -5.37255944E-03  7.18623229E-03
  5.42355671E-03 -1.64918402E-01 -1.03705117E-01 -1.64286328E-02 -1.16674044E-01
 -7.33677697E-02 -1.16226874E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.98628184E-02 -4.82251471E-02 -1.50296719E-02 -5.37255945E-03  7.18623229E-03
  5.42355671E-03  1.64918402E-01  1.03705117E-01  1.64286328E-02  1.16674044E-01
  7.33677697E-02  1.16226874E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.95933210E-02 -3.82929364E-02 -1.19342357E-02 -3.55999052E-03  4.76177492E-03
  3.59378256E-03  1.16688128E-01  7.33766263E-02  1.16240904E-02 -1.44832815E-01
 -9.10747605E-02 -1.44277722E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.95933210E-02 -3.82929363E-02 -1.19342357E-02 -3.55999051E-03  4.76177491E-03
  3.59378256E-03 -1.16688128E-01 -7.33766263E-02 -1.16240904E-02  1.44832815E-01
  9.10747605E-02  1.44277722E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.93942021E-03  2.84287926E-03  8.86001291E-04  2.93942020E-03  2.84287925E-03
  8.86001288E-04  6.14379524E-03  5.94201128E-03  1.85186537E-03  6.14379525E-03
  5.94201129E-03  1.85186538E-03  1.88366107E-01  1.82179498E-01  5.67773922E-02
  3.58379586E-02 -4.79361649E-02 -3.61781387E-02  1.96625858E-01  1.23643616E-01
  1.95872261E-02 -5.29103340E-02 -3.32714379E-02 -5.27075475E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.88366107E-01  1.82179498E-01  5.67773922E-02
  3.58379586E-02 -4.79361649E-02 -3.61781387E-02 -1.96625858E-01 -1.23643616E-01
 -1.95872261E-02  5.29103340E-02  3.32714378E-02  5.27075475E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.92528896E-03  7.66499444E-03  2.38884397E-03
  7.92528895E-03  7.66499444E-03  2.38884397E-03 -3.50466530E-03 -3.38955969E-03
 -1.05637770E-03 -1.82192351E-03  2.43696988E-03  1.83921752E-03  1.32709356E-02
  8.34512045E-03  1.32200729E-03 -4.58479662E-02 -2.88304315E-02 -4.56722472E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.50466532E-03 -3.38955971E-03
 -1.05637771E-03 -1.82192351E-03  2.43696988E-03  1.83921752E-03 -1.32709356E-02
 -8.34512044E-03 -1.32200728E-03  4.58479662E-02  2.88304315E-02  4.56722472E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.37922544E-03 -3.26823973E-03
 -1.01856757E-03 -3.37922544E-03 -3.26823973E-03 -1.01856757E-03 -4.26413227E-04
 -4.12408308E-04 -1.28529656E-04 -4.26413226E-04 -4.12408308E-04 -1.28529656E-04
MO 23                     OCC NO =   1.99998690 ORB. ENERGY =   0.00000000
 -1.11014649E-01 -1.07368535E-01 -3.34620827E-02 -2.29062250E-02  3.06389265E-02
  2.31236549E-02  3.24133403E-01  2.03823782E-01  3.22891115E-02 -3.56771069E-02
 -2.24347222E-02 -3.55403693E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.11014649E-01  1.07368535E-01  3.34620827E-02  2.29062250E-02 -3.06389265E-02
 -2.31236549E-02  3.24133403E-01  2.03823782E-01  3.22891115E-02 -3.56771069E-02
 -2.24347222E-02 -3.55403692E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.09240569E-01 -1.05652722E-01 -3.29273388E-02 -1.78956238E-02  2.39368425E-02
  1.80654921E-02 -4.34591012E-02 -2.73282491E-02 -4.32925379E-03 -1.64162776E-01
 -1.03229959E-01 -1.63533599E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.09240569E-01  1.05652722E-01  3.29273388E-02  1.78956238E-02 -2.39368425E-02
 -1.80654921E-02 -4.34591011E-02 -2.73282490E-02 -4.32925378E-03 -1.64162776E-01
 -1.03229959E-01 -1.63533599E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.65462250E-02  9.33753056E-02  2.91010042E-02  1.57336747E-02 -2.10450610E-02
 -1.58830215E-02  2.30390521E-02  1.44875742E-02  2.29507517E-03  1.46519156E-01
  9.21351769E-02  1.45957600E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.65462249E-02 -9.33753055E-02 -2.91010042E-02 -1.57336747E-02  2.10450610E-02
  1.58830215E-02  2.30390521E-02  1.44875742E-02  2.29507516E-03  1.46519156E-01
  9.21351769E-02  1.45957600E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.38035478E-02 -2.30217551E-02 -7.17487550E-03  2.38035478E-02  2.30217551E-02
  7.17487550E-03  2.26643124E-02  2.19199362E-02  6.83148668E-03 -2.26643124E-02
 -2.19199362E-02 -6.83148668E-03 -1.65224510E-01 -1.59797953E-01 -4.98020420E-02
 -3.04392602E-02  4.07149696E-02  3.07281949E-02 -1.83056675E-01 -1.15110950E-01
 -1.82355084E-02  5.42338028E-02  3.41036706E-02  5.40259439E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.65224510E-01  1.59797953E-01  4.98020420E-02
  3.04392602E-02 -4.07149696E-02 -3.07281949E-02 -1.83056675E-01 -1.15110950E-01
 -1.82355084E-02  5.42338029E-02  3.41036706E-02  5.40259440E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.05921171E-03 -7.79451870E-03 -2.42921102E-03
  8.05921171E-03  7.79451870E-03  2.42921102E-03  3.96800558E-03  3.83768224E-03
  1.19603793E-03  1.99607783E-03 -2.66991535E-03 -2.01502494E-03 -1.73344408E-02
 -1.09003616E-02 -1.72680041E-03  4.62208715E-02  2.90649243E-02  4.60437233E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.96800562E-03 -3.83768229E-03
 -1.19603794E-03 -1.99607783E-03  2.66991535E-03  2.01502494E-03 -1.73344408E-02
 -1.09003616E-02 -1.72680041E-03  4.62208715E-02  2.90649243E-02  4.60437233E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.05858764E-03  5.85960220E-03
  1.82618206E-03 -6.05858764E-03 -5.85960220E-03 -1.82618206E-03 -3.76978557E-04
 -3.64597248E-04 -1.13629037E-04  3.76978558E-04  3.64597250E-04  1.13629037E-04
MO 24                     OCC NO =   1.99997805 ORB. ENERGY =   0.00000000
 -2.30469212E-03 -2.22899788E-03 -6.94681280E-04 -1.49608653E-03  2.00113659E-03
  1.51028764E-03 -3.12890807E-02 -1.96754136E-02 -3.11691608E-03 -2.65464634E-02
 -1.66931286E-02 -2.64447203E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.30469212E-03 -2.22899788E-03 -6.94681280E-04 -1.49608653E-03  2.00113659E-03
  1.51028764E-03  3.12890806E-02  1.96754136E-02  3.11691607E-03  2.65464634E-02
  1.66931285E-02  2.64447202E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.78933043E-02  2.69771895E-02  8.40761165E-03  6.14058570E-03 -8.21352945E-03
 -6.19887320E-03  2.98313048E-02  1.87587250E-02  2.97169720E-03  3.35383180E-02
  2.10897944E-02  3.34097776E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.78933043E-02  2.69771895E-02  8.40761164E-03  6.14058569E-03 -8.21352944E-03
 -6.19887319E-03 -2.98313047E-02 -1.87587249E-02 -2.97169719E-03 -3.35383180E-02
 -2.10897944E-02 -3.34097776E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.18580835E-02 -2.11401867E-02 -6.58847282E-03 -4.92649767E-03  6.58958862E-03
  4.97326083E-03 -9.47458867E-03 -5.95787561E-03 -9.43827594E-04 -2.59689087E-02
 -1.63299467E-02 -2.58693791E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.18580835E-02 -2.11401867E-02 -6.58847282E-03 -4.92649767E-03  6.58958862E-03
  4.97326083E-03  9.47458863E-03  5.95787558E-03  9.43827590E-04  2.59689088E-02
  1.63299467E-02  2.58693792E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.27797253E-03  3.17031232E-03  9.88047875E-04  3.27797253E-03  3.17031232E-03
  9.88047875E-04 -6.96920205E-03 -6.74030881E-03 -2.10065985E-03 -6.96920205E-03
 -6.74030881E-03 -2.10065985E-03  2.23023803E-01  2.15698913E-01  6.72239295E-02
  3.56294448E-02 -4.76572607E-02 -3.59676456E-02 -1.62863009E-01 -1.02412630E-01
 -1.62238813E-02 -2.03261868E-01 -1.27816517E-01 -2.02482837E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.23023803E-01  2.15698913E-01  6.72239296E-02
  3.56294448E-02 -4.76572608E-02 -3.59676456E-02  1.62863009E-01  1.02412631E-01
  1.62238813E-02  2.03261868E-01  1.27816517E-01  2.02482838E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.31291339E-02  2.23694914E-02  6.97159338E-03
  2.31291339E-02  2.23694914E-02  6.97159339E-03  5.77163747E-02  5.58207648E-02
  1.73968942E-02  7.02968899E-03 -9.40277693E-03 -7.09641602E-03  2.48551364E-01
  1.56295767E-01  2.47598755E-02  2.16787648E-01  1.36321891E-01  2.15956778E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.77163747E-02  5.58207649E-02
  1.73968942E-02  7.02968900E-03 -9.40277694E-03 -7.09641603E-03 -2.48551364E-01
 -1.56295768E-01 -2.47598755E-02 -2.16787648E-01 -1.36321891E-01 -2.15956778E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.98164752E-02  3.85087614E-02
  1.20014989E-02  3.98164752E-02  3.85087614E-02  1.20014989E-02  3.71788354E-02
  3.59577509E-02  1.12064604E-02  3.71788354E-02  3.59577510E-02  1.12064604E-02
MO 25                     OCC NO =   1.99997776 ORB. ENERGY =   0.00000000
 -8.60779746E-03 -8.32508695E-03 -2.59456597E-03 -2.69579869E-03  3.60584854E-03
  2.72138768E-03 -3.07946053E-02 -1.93644742E-02 -3.06765805E-03 -3.32786258E-02
 -2.09264929E-02 -3.31510807E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.60779747E-03  8.32508697E-03  2.59456598E-03  2.69579870E-03 -3.60584854E-03
 -2.72138768E-03 -3.07946053E-02 -1.93644742E-02 -3.06765806E-03 -3.32786258E-02
 -2.09264930E-02 -3.31510807E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.56143467E-02  2.47730810E-02  7.72068727E-03  5.85769352E-03 -7.83513830E-03
 -5.91329576E-03  4.17205787E-02  2.62350195E-02  4.15606786E-03  2.92679840E-02
  1.84044938E-02  2.91558102E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.56143467E-02 -2.47730810E-02 -7.72068729E-03 -5.85769353E-03  7.83513832E-03
  5.91329577E-03  4.17205788E-02  2.62350195E-02  4.15606786E-03  2.92679841E-02
  1.84044938E-02  2.91558103E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.56561527E-03  8.28429018E-03  2.58185140E-03  1.45726041E-03 -1.94920353E-03
 -1.47109298E-03 -3.45984837E-02 -2.17564550E-02 -3.44658800E-03  3.42182173E-02
  2.15173333E-02  3.40870711E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.56561519E-03 -8.28429010E-03 -2.58185137E-03 -1.45726040E-03  1.94920352E-03
  1.47109297E-03 -3.45984837E-02 -2.17564550E-02 -3.44658800E-03  3.42182173E-02
  2.15173333E-02  3.40870710E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.06332669E-04 -3.92987268E-04 -1.22476966E-04  4.06332667E-04  3.92987265E-04
  1.22476965E-04 -5.42585777E-04 -5.24765341E-04 -1.63546436E-04  5.42585783E-04
  5.24765347E-04  1.63546437E-04 -2.21909622E-01 -2.14621325E-01 -6.68880925E-02
 -3.56653821E-02  4.77053299E-02  3.60039241E-02  1.59719902E-01  1.00436160E-01
  1.59107752E-02  2.04134106E-01  1.28365004E-01  2.03351732E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.21909621E-01  2.14621325E-01  6.68880924E-02
  3.56653821E-02 -4.77053298E-02 -3.60039241E-02  1.59719901E-01  1.00436160E-01
  1.59107752E-02  2.04134105E-01  1.28365003E-01  2.03351732E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.38101054E-02 -2.30280974E-02 -7.17685211E-03
  2.38101054E-02  2.30280974E-02  7.17685210E-03 -5.70273414E-02 -5.51543619E-02
 -1.71892055E-02 -7.02984609E-03  9.40298707E-03  7.09657461E-03 -2.47896256E-01
 -1.55883818E-01 -2.46946157E-02 -2.15792572E-01 -1.35696160E-01 -2.14965516E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.70273413E-02  5.51543618E-02
  1.71892055E-02  7.02984608E-03 -9.40298705E-03 -7.09657460E-03 -2.47896255E-01
 -1.55883818E-01 -2.46946157E-02 -2.15792572E-01 -1.35696160E-01 -2.14965516E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.05187544E-02 -3.91879753E-02
 -1.22131802E-02  4.05187544E-02  3.91879752E-02  1.22131802E-02 -3.71937784E-02
 -3.59722032E-02 -1.12109645E-02  3.71937784E-02  3.59722032E-02  1.12109645E-02
MO 26                     OCC NO =   1.99996803 ORB. ENERGY =   0.00000000
 -2.52408508E-01 -2.44118520E-01 -7.60810799E-02 -4.71694880E-02  6.30930008E-02
  4.76172289E-02 -3.32717271E-03 -2.09221549E-03 -3.31442084E-04  1.09911113E-02
  6.91150572E-03  1.09489863E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.52408508E-01  2.44118520E-01  7.60810799E-02  4.71694880E-02 -6.30930008E-02
 -4.76172289E-02 -3.32717272E-03 -2.09221549E-03 -3.31442085E-04  1.09911113E-02
  6.91150572E-03  1.09489863E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.74834917E-02 -3.62524013E-02 -1.12982900E-02 -2.71300898E-03  3.62886868E-03
  2.73876133E-03 -3.16357786E-02 -1.98934265E-02 -3.15145299E-03 -8.87256564E-02
 -5.57930737E-02 -8.83856025E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.74834917E-02  3.62524013E-02  1.12982900E-02  2.71300898E-03 -3.62886868E-03
 -2.73876133E-03 -3.16357786E-02 -1.98934265E-02 -3.15145299E-03 -8.87256564E-02
 -5.57930737E-02 -8.83856025E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.16584125E-02  2.09470736E-02  6.52828790E-03 -2.97916047E-04  3.98486781E-04
  3.00743918E-04  1.61210571E-02  1.01373533E-02  1.60592708E-03  9.24837718E-02
  5.81562775E-02  9.21293144E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.16584124E-02 -2.09470736E-02 -6.52828789E-03  2.97916047E-04 -3.98486780E-04
 -3.00743917E-04  1.61210571E-02  1.01373533E-02  1.60592708E-03  9.24837718E-02
  5.81562775E-02  9.21293144E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.82309059E-02 -1.76321385E-02 -5.49516741E-03  1.82309059E-02  1.76321385E-02
  5.49516740E-03  1.96190547E-02  1.89746955E-02  5.91358380E-03 -1.96190547E-02
 -1.89746955E-02 -5.91358380E-03  8.97111867E-02  8.67647541E-02  2.70407841E-02
  1.47578400E-02 -1.97398033E-02 -1.48979240E-02  1.14163273E-01  7.17889298E-02
  1.13725726E-02 -3.00577257E-02 -1.89011045E-02 -2.99425251E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.97111867E-02 -8.67647541E-02 -2.70407841E-02
 -1.47578400E-02  1.97398032E-02  1.48979240E-02  1.14163273E-01  7.17889298E-02
  1.13725726E-02 -3.00577257E-02 -1.89011045E-02 -2.99425251E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.31980269E-03 -2.24361217E-03 -6.99235914E-04
  2.31980269E-03  2.24361217E-03  6.99235915E-04 -3.06632828E-03 -2.96561921E-03
 -9.24253974E-04 -5.56281088E-04  7.44070895E-04  5.61561404E-04  1.57141770E-01
  9.88149619E-02  1.56539502E-02 -2.05300909E-01 -1.29098721E-01 -2.04514064E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.06632825E-03  2.96561919E-03
  9.24253967E-04  5.56281089E-04 -7.44070896E-04 -5.61561405E-04  1.57141770E-01
  9.88149619E-02  1.56539501E-02 -2.05300909E-01 -1.29098721E-01 -2.04514064E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.68176481E-02 -5.49515556E-02
 -1.71259997E-02  5.68176481E-02  5.49515556E-02  1.71259997E-02  5.14733458E-02
  4.97827791E-02  1.55151178E-02 -5.14733458E-02 -4.97827791E-02 -1.55151178E-02
MO 27                     OCC NO =   1.99996718 ORB. ENERGY =   0.00000000
  2.14353943E-01  2.07313801E-01  6.46106566E-02  3.82883077E-02 -5.12137047E-02
 -3.86517469E-02 -5.20113748E-05 -3.27061482E-05 -5.18120337E-06 -9.52924781E-03
 -5.99224674E-03 -9.49272559E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.14353943E-01  2.07313801E-01  6.46106566E-02  3.82883077E-02 -5.12137047E-02
 -3.86517469E-02  5.20113747E-05  3.27061482E-05  5.18120336E-06  9.52924781E-03
  5.99224674E-03  9.49272559E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.20032475E-02  3.09521477E-02  9.64643247E-03  3.33527402E-03 -4.46119844E-03
 -3.36693301E-03  7.08275712E-02  4.45382774E-02  7.05561143E-03  6.31386583E-02
  3.97032827E-02  6.28966703E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.20032475E-02  3.09521477E-02  9.64643247E-03  3.33527402E-03 -4.46119844E-03
 -3.36693301E-03 -7.08275712E-02 -4.45382774E-02 -7.05561143E-03 -6.31386583E-02
 -3.97032827E-02 -6.28966703E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.17748201E-03  5.97459166E-03  1.86201926E-03 -2.10950623E-03  2.82163501E-03
  2.12953003E-03 -3.88699963E-02 -2.44424967E-02 -3.87210214E-03  7.93505684E-02
  4.98977668E-02  7.90464459E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.17748201E-03  5.97459166E-03  1.86201926E-03 -2.10950623E-03  2.82163501E-03
  2.12953003E-03  3.88699963E-02  2.44424967E-02  3.87210214E-03 -7.93505684E-02
 -4.98977668E-02 -7.90464459E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.90179536E-03  3.77364660E-03  1.17608082E-03  3.90179536E-03  3.77364660E-03
  1.17608082E-03  4.46564686E-03  4.31897923E-03  1.34603718E-03  4.46564686E-03
  4.31897923E-03  1.34603718E-03  6.82211643E-02  6.59805401E-02  2.05632524E-02
  1.07629894E-02 -1.43963679E-02 -1.08651536E-02  9.81926501E-02  6.17461734E-02
  9.78163126E-03 -2.52475398E-02 -1.58763306E-02 -2.51507750E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.82211643E-02  6.59805401E-02  2.05632524E-02
  1.07629894E-02 -1.43963679E-02 -1.08651536E-02 -9.81926501E-02 -6.17461734E-02
 -9.78163126E-03  2.52475398E-02  1.58763306E-02  2.51507750E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.25047137E-03 -4.11087086E-03 -1.28117889E-03
 -4.25047137E-03 -4.11087086E-03 -1.28117889E-03 -4.03484417E-03 -3.90232562E-03
 -1.21618445E-03 -7.90872063E-04  1.05785528E-03  7.98379157E-04  1.71037894E-01
  1.07553217E-01  1.70382366E-02 -2.20975554E-01 -1.38955358E-01 -2.20128633E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.03484417E-03 -3.90232562E-03
 -1.21618445E-03 -7.90872063E-04  1.05785528E-03  7.98379157E-04 -1.71037894E-01
 -1.07553218E-01 -1.70382366E-02  2.20975554E-01  1.38955358E-01  2.20128633E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.27427246E-02 -6.06820316E-02
 -1.89119387E-02 -6.27427246E-02 -6.06820316E-02 -1.89119387E-02  5.63689961E-02
  5.45176390E-02  1.69907668E-02  5.63689961E-02  5.45176390E-02  1.69907668E-02
MO 28                     OCC NO =   1.99994966 ORB. ENERGY =   0.00000000
 -2.82577506E-01 -2.73296662E-01 -8.51746322E-02 -5.53856482E-02  7.40827788E-02
  5.59113783E-02 -1.14307174E-01 -7.18794184E-02 -1.13869075E-02  1.58997755E-02
  9.99820549E-03  1.58388373E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
