 $DATA
divinylbenzene                                                                  
C1       0
  4.94292721E-03  3.19010021E-03 -4.26701674E-03 -3.22038119E-03  1.38135285E-01
  8.68631741E-02  1.37605862E-02 -4.68112178E-02 -2.94361500E-02 -4.66318071E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.63987799E-02 -1.58601860E-02
 -4.94292721E-03 -3.19010021E-03  4.26701674E-03  3.22038119E-03  1.38135285E-01
  8.68631741E-02  1.37605862E-02 -4.68112178E-02 -2.94361500E-02 -4.66318071E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.19970716E-02 -1.16030454E-02
 -3.61616244E-03  1.19970716E-02  1.16030454E-02  3.61616244E-03  2.96935882E-02
  2.87183457E-02  8.95025398E-03 -2.96935882E-02 -2.87183457E-02 -8.95025398E-03
MO 14                     OCC NO =   1.99987011 ORB. ENERGY =   0.00000000
 -1.60452766E-02 -1.55182930E-02 -4.83637411E-03 -4.48045331E-03  5.99296826E-03
  4.52298255E-03 -3.91035133E-02 -2.45893385E-02 -3.89536434E-03 -5.75506081E-02
 -3.61893668E-02 -5.73300371E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.60452766E-02 -1.55182930E-02 -4.83637411E-03 -4.48045331E-03  5.99296826E-03
  4.52298255E-03  3.91035133E-02  2.45893385E-02  3.89536434E-03  5.75506081E-02
  3.61893668E-02  5.73300371E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.53860195E-02  7.29100761E-02  2.27228861E-02  1.12274854E-02 -1.50176688E-02
 -1.13340586E-02  5.10309303E-02  3.20896184E-02  5.08353469E-03 -2.61227888E-02
 -1.64267106E-02 -2.60226695E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.53860195E-02  7.29100761E-02  2.27228861E-02  1.12274854E-02 -1.50176688E-02
 -1.13340586E-02 -5.10309303E-02 -3.20896184E-02 -5.08353469E-03  2.61227888E-02
  1.64267106E-02  2.60226695E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.95574797E-02 -5.76014014E-02 -1.79518409E-02 -8.50662102E-03  1.13782928E-02
  8.58736733E-03  1.20036606E-02  7.54822387E-03  1.19576548E-03  6.91664146E-03
  4.34936976E-03  6.89013243E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.95574797E-02 -5.76014014E-02 -1.79518409E-02 -8.50662102E-03  1.13782928E-02
  8.58736733E-03 -1.20036605E-02 -7.54822387E-03 -1.19576548E-03 -6.91664146E-03
 -4.34936976E-03 -6.89013243E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.06930610E-02 -2.00134277E-02 -6.23731124E-03 -2.06930610E-02 -2.00134277E-02
 -6.23731124E-03  7.40924679E-03  7.16590093E-03  2.23329832E-03  7.40924679E-03
  7.16590093E-03  2.23329832E-03  1.29223013E-01  1.24978872E-01  3.89504556E-02
  2.21526717E-02 -2.96309880E-02 -2.23629487E-02 -4.02521505E-02 -2.53116324E-02
 -4.00978783E-03  2.70955198E-01  1.70383900E-01  2.69916723E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.29223013E-01  1.24978872E-01  3.89504556E-02
  2.21526717E-02 -2.96309880E-02 -2.23629487E-02  4.02521505E-02  2.53116324E-02
  4.00978783E-03 -2.70955198E-01 -1.70383900E-01 -2.69916723E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.36991070E-02 -8.09501324E-02 -2.52286204E-02
 -8.36991070E-02 -8.09501324E-02 -2.52286204E-02 -1.49650587E-02 -1.44735533E-02
 -4.51077438E-03 -3.34915704E-03  4.47976810E-03  3.38094781E-03 -1.51328728E-01
 -9.51595651E-02 -1.50748739E-02  3.73321527E-02  2.34754594E-02  3.71890718E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.49650587E-02 -1.44735533E-02
 -4.51077437E-03 -3.34915704E-03  4.47976810E-03  3.38094781E-03  1.51328728E-01
  9.51595651E-02  1.50748739E-02 -3.73321527E-02 -2.34754594E-02 -3.71890718E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.78565234E-03  9.46425692E-03
  2.94959549E-03  9.78565234E-03  9.46425691E-03  2.94959549E-03 -3.33307861E-02
 -3.22360852E-02 -1.00465797E-02 -3.33307861E-02 -3.22360852E-02 -1.00465797E-02
MO 15                     OCC NO =   1.99985189 ORB. ENERGY =   0.00000000
 -1.35887644E-02 -1.31424614E-02 -4.09593116E-03 -8.16895149E-03  1.09266326E-02
  8.24649259E-03  1.03145164E-01  6.48604469E-02  1.02749845E-02 -9.80974922E-02
 -6.16863355E-02 -9.77215194E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.35887644E-02  1.31424614E-02  4.09593116E-03  8.16895149E-03 -1.09266326E-02
 -8.24649259E-03  1.03145164E-01  6.48604469E-02  1.02749845E-02 -9.80974922E-02
 -6.16863355E-02 -9.77215194E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.33190328E-01  1.28815886E-01  4.01462852E-02  2.40847821E-02 -3.22153418E-02
 -2.43133990E-02  1.03912525E-01  6.53429842E-02  1.03514265E-02 -1.29642059E-01
 -8.15224055E-02 -1.29145187E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.33190328E-01 -1.28815886E-01 -4.01462852E-02 -2.40847821E-02  3.22153418E-02
  2.43133990E-02  1.03912525E-01  6.53429842E-02  1.03514265E-02 -1.29642059E-01
 -8.15224055E-02 -1.29145187E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.26860482E-01 -1.22693935E-01 -3.82383404E-02 -2.35314405E-02  3.14752028E-02
  2.37548050E-02  4.46291166E-02  2.80639861E-02  4.44580691E-03  1.79360575E-01
  1.12786742E-01  1.78673149E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.26860482E-01  1.22693935E-01  3.82383404E-02  2.35314405E-02 -3.14752027E-02
 -2.37548050E-02  4.46291166E-02  2.80639861E-02  4.44580691E-03  1.79360575E-01
  1.12786742E-01  1.78673149E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.85953172E-02 -5.66708398E-02 -1.76618254E-02  5.85953172E-02  5.66708398E-02
  1.76618254E-02  6.26001437E-02  6.05441336E-02  1.88689619E-02 -6.26001437E-02
 -6.05441336E-02 -1.88689619E-02 -5.51674699E-02 -5.33555751E-02 -1.66286023E-02
 -9.20412537E-03  1.23112612E-02  9.29149252E-03 -1.01461635E-01 -6.38017988E-02
 -1.01072769E-02 -9.08644168E-02 -5.71379836E-02 -9.05161658E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.51674699E-02  5.33555751E-02  1.66286023E-02
  9.20412537E-03 -1.23112612E-02 -9.29149252E-03 -1.01461635E-01 -6.38017988E-02
 -1.01072769E-02 -9.08644168E-02 -5.71379836E-02 -9.05161657E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.46751003E-02  2.38646828E-02  7.43757923E-03
 -2.46751003E-02 -2.38646828E-02 -7.43757923E-03 -5.01439699E-03 -4.84970646E-03
 -1.51144167E-03 -1.21675458E-03  1.62750755E-03  1.22830423E-03  3.51850969E-02
  2.21253331E-02  3.50502450E-03  1.15745004E-01  7.27835648E-02  1.15301395E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.01439698E-03  4.84970645E-03
  1.51144167E-03  1.21675458E-03 -1.62750755E-03 -1.22830422E-03  3.51850969E-02
  2.21253331E-02  3.50502450E-03  1.15745004E-01  7.27835648E-02  1.15301395E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.30698873E-02  3.19837552E-02
  9.96793949E-03 -3.30698873E-02 -3.19837552E-02 -9.96793949E-03  1.21171977E-03
  1.17192260E-03  3.65237087E-04 -1.21171977E-03 -1.17192260E-03 -3.65237087E-04
MO 16                     OCC NO =   1.99984021 ORB. ENERGY =   0.00000000
  7.30764163E-03  7.06763284E-03  2.20267245E-03  2.95592063E-04 -3.95378264E-04
 -2.98397874E-04 -1.08355065E-02 -6.81365725E-03 -1.07939778E-03 -5.77495957E-02
 -3.63144955E-02 -5.75282620E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.30764163E-03  7.06763284E-03  2.20267245E-03  2.95592064E-04 -3.95378265E-04
 -2.98397875E-04  1.08355065E-02  6.81365725E-03  1.07939778E-03  5.77495957E-02
  3.63144955E-02  5.75282620E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.83251917E-01 -1.77233276E-01 -5.52358708E-02 -3.33470779E-02  4.46044107E-02
  3.36636141E-02 -3.10684549E-02 -1.95366782E-02 -3.09493806E-03  1.72743737E-01
  1.08625897E-01  1.72081672E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.83251917E-01 -1.77233276E-01 -5.52358708E-02 -3.33470779E-02  4.46044107E-02
  3.36636141E-02  3.10684549E-02  1.95366782E-02  3.09493806E-03 -1.72743737E-01
 -1.08625897E-01 -1.72081672E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.66944746E-01  1.61461691E-01  5.03205565E-02  3.03891795E-02 -4.06479826E-02
 -3.06776388E-02 -9.46921339E-02 -5.95449548E-02 -9.43292126E-03 -1.41501242E-01
 -8.89797782E-02 -1.40958918E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.66944746E-01  1.61461691E-01  5.03205565E-02  3.03891795E-02 -4.06479826E-02
 -3.06776389E-02  9.46921339E-02  5.95449549E-02  9.43292126E-03  1.41501242E-01
  8.89797782E-02  1.40958918E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.39778886E-02  7.15481931E-02  2.22984467E-02  7.39778886E-02  7.15481931E-02
  2.22984467E-02 -7.43181508E-02 -7.18772799E-02 -2.24010086E-02 -7.43181508E-02
 -7.18772799E-02 -2.24010086E-02  3.83116097E-02  3.70533209E-02  1.15479017E-02
  6.86563387E-03 -9.18333994E-03 -6.93080365E-03  1.84040641E-02  1.15729694E-02
  1.83335278E-03  1.08292684E-01  6.80973455E-02  1.07877636E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.83116097E-02  3.70533209E-02  1.15479017E-02
  6.86563387E-03 -9.18333995E-03 -6.93080365E-03 -1.84040641E-02 -1.15729694E-02
 -1.83335279E-03 -1.08292684E-01 -6.80973455E-02 -1.07877636E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.01142158E-02 -2.91251585E-02 -9.07703975E-03
 -3.01142158E-02 -2.91251585E-02 -9.07703975E-03  1.88147458E-02  1.81968030E-02
  5.67114869E-03  2.88232692E-03 -3.85534511E-03 -2.90968646E-03 -2.45508439E-02
 -1.54382295E-02 -2.44567492E-03 -7.81829021E-02 -4.91635069E-02 -7.78832548E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.88147458E-02  1.81968030E-02
  5.67114869E-03  2.88232692E-03 -3.85534511E-03 -2.90968646E-03  2.45508439E-02
  1.54382295E-02  2.44567492E-03  7.81829021E-02  4.91635069E-02  7.78832548E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.86601890E-02 -2.77188871E-02
 -8.63876636E-03 -2.86601890E-02 -2.77188871E-02 -8.63876637E-03  8.06947101E-04
  7.80444105E-04  2.43230339E-04  8.06947101E-04  7.80444105E-04  2.43230339E-04
MO 17                     OCC NO =   1.99980308 ORB. ENERGY =   0.00000000
 -2.76485036E-02 -2.67404290E-02 -8.33382373E-03 -6.53481799E-03  8.74084699E-03
  6.59684761E-03  3.89355464E-02  2.44837164E-02  3.87863203E-03  2.14386534E-01
  1.34812006E-01  2.13564866E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.76485036E-02  2.67404290E-02  8.33382373E-03  6.53481799E-03 -8.74084699E-03
 -6.59684761E-03  3.89355464E-02  2.44837164E-02  3.87863203E-03  2.14386534E-01
  1.34812006E-01  2.13564866E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.01788000E-01  9.84449218E-02  3.06809822E-02  1.69497409E-02 -2.26716478E-02
 -1.71106308E-02 -2.39842625E-01 -1.50819479E-01 -2.38923393E-02 -1.09630166E-01
 -6.89383902E-02 -1.09209992E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.01788000E-01 -9.84449218E-02 -3.06809822E-02 -1.69497409E-02  2.26716478E-02
  1.71106308E-02 -2.39842625E-01 -1.50819479E-01 -2.38923393E-02 -1.09630166E-01
 -6.89383902E-02 -1.09209992E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.29535340E-02  1.25280941E-02  3.90445973E-03 -2.61032482E-04  3.49152033E-04
  2.63510248E-04  2.44732536E-01  1.53894386E-01  2.43794563E-02 -1.06028111E-01
 -6.66733213E-02 -1.05621743E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.29535340E-02 -1.25280941E-02 -3.90445973E-03  2.61032482E-04 -3.49152033E-04
 -2.63510248E-04  2.44732536E-01  1.53894386E-01  2.43794563E-02 -1.06028111E-01
 -6.66733213E-02 -1.05621743E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.64700949E-02 -1.59291587E-02 -4.96442300E-03  1.64700949E-02  1.59291587E-02
  4.96442300E-03  1.94836768E-02  1.88437640E-02  5.87277816E-03 -1.94836768E-02
 -1.88437640E-02 -5.87277816E-03 -8.00575867E-02 -7.74282124E-02 -2.41309918E-02
 -1.34426628E-02  1.79806475E-02  1.35702629E-02  4.20740559E-02  2.64572954E-02
  4.19128010E-03 -7.95240719E-02 -5.00068704E-02 -7.92192844E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.00575867E-02  7.74282124E-02  2.41309918E-02
  1.34426628E-02 -1.79806475E-02 -1.35702629E-02  4.20740559E-02  2.64572954E-02
  4.19128010E-03 -7.95240719E-02 -5.00068704E-02 -7.92192844E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.63917054E-02  3.51964731E-02  1.09692033E-02
 -3.63917054E-02 -3.51964731E-02 -1.09692033E-02 -2.42366327E-02 -2.34406159E-02
 -7.30541613E-03 -1.36626555E-03  1.82749055E-03  1.37923438E-03  8.02994546E-02
  5.04944519E-02  7.99916953E-03 -5.99264583E-02 -3.76833651E-02 -5.96967815E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.42366327E-02  2.34406159E-02
  7.30541613E-03  1.36626555E-03 -1.82749055E-03 -1.37923438E-03  8.02994546E-02
  5.04944519E-02  7.99916953E-03 -5.99264583E-02 -3.76833651E-02 -5.96967815E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.42137117E-02 -1.37468831E-02
 -4.28430302E-03  1.42137117E-02  1.37468831E-02  4.28430302E-03  2.69270870E-02
  2.60427063E-02  8.11637403E-03 -2.69270870E-02 -2.60427063E-02 -8.11637403E-03
MO 18                     OCC NO =   1.99977174 ORB. ENERGY =   0.00000000
  7.92689528E-02  7.66654801E-02  2.38932815E-02  1.12410873E-02 -1.50358625E-02
 -1.13477897E-02  9.81930340E-03  6.17464148E-03  9.78166950E-04 -6.51059696E-02
 -4.09403808E-02 -6.48564416E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.92689528E-02  7.66654800E-02  2.38932815E-02  1.12410873E-02 -1.50358625E-02
 -1.13477897E-02 -9.81930340E-03 -6.17464148E-03 -9.78166950E-04  6.51059696E-02
  4.09403808E-02  6.48564416E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.19134542E-02  8.88946914E-02  2.77045925E-02  1.47340556E-02 -1.97079896E-02
 -1.48739138E-02  1.71305647E-02  1.07721588E-02  1.70649093E-03  2.24990733E-02
  1.41480211E-02  2.24128424E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.19134542E-02  8.88946914E-02  2.77045925E-02  1.47340556E-02 -1.97079896E-02
 -1.48739138E-02 -1.71305647E-02 -1.07721588E-02 -1.70649093E-03 -2.24990733E-02
 -1.41480211E-02 -2.24128424E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.29918210E-02 -8.99376408E-02 -2.80296342E-02 -1.72271149E-02  2.30426579E-02
  1.73906376E-02  7.39162442E-02  4.64805179E-02  7.36329495E-03  4.46282743E-02
  2.80634565E-02  4.44572300E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.29918210E-02 -8.99376408E-02 -2.80296342E-02 -1.72271149E-02  2.30426579E-02
  1.73906376E-02 -7.39162442E-02 -4.64805179E-02 -7.36329495E-03 -4.46282743E-02
 -2.80634565E-02 -4.44572300E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.85406040E-03 -5.66179236E-03 -1.76453338E-03 -5.85406040E-03 -5.66179235E-03
 -1.76453338E-03  2.66356780E-02  2.57608682E-02  8.02853740E-03  2.66356780E-02
  2.57608682E-02  8.02853740E-03 -2.11754876E-02 -2.04800097E-02 -6.38272449E-03
 -2.17827516E-03  2.91361900E-03  2.19895172E-03  1.28450861E-01  8.07733483E-02
  1.27958554E-02  8.56728943E-02  5.38734150E-02  8.53445405E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.11754876E-02 -2.04800097E-02 -6.38272449E-03
 -2.17827516E-03  2.91361900E-03  2.19895172E-03 -1.28450861E-01 -8.07733483E-02
 -1.27958554E-02 -8.56728943E-02 -5.38734150E-02 -8.53445405E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.31720940E-02 -2.24110405E-02 -6.98454244E-03
 -2.31720940E-02 -2.24110405E-02 -6.98454244E-03 -1.34003661E-02 -1.29602507E-02
 -4.03914404E-03 -4.56445439E-04  6.10532649E-04  4.60778098E-04  6.35736000E-02
  3.99767857E-02  6.33299450E-03 -2.98231358E-01 -1.87535881E-01 -2.97088343E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.34003661E-02 -1.29602507E-02
 -4.03914404E-03 -4.56445439E-04  6.10532649E-04  4.60778098E-04 -6.35736000E-02
 -3.99767857E-02 -6.33299450E-03  2.98231358E-01  1.87535881E-01  2.97088343E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.47709862E-02 -8.19868072E-02
 -2.55517067E-02 -8.47709862E-02 -8.19868072E-02 -2.55517067E-02  4.38390413E-02
  4.23992122E-02  1.32139825E-02  4.38390413E-02  4.23992122E-02  1.32139825E-02
MO 19                     OCC NO =   1.99975371 ORB. ENERGY =   0.00000000
  5.52034789E-02  5.33904015E-02  1.66394561E-02  9.61500352E-03 -1.28608440E-02
 -9.70627080E-03 -7.62007074E-03 -4.79170497E-03 -7.59086572E-04  5.21977281E-02
  3.28233322E-02  5.19976728E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.52034789E-02 -5.33904015E-02 -1.66394561E-02 -9.61500352E-03  1.28608440E-02
  9.70627080E-03 -7.62007074E-03 -4.79170497E-03 -7.59086572E-04  5.21977281E-02
  3.28233322E-02  5.19976728E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.78840933E-02 -2.69682810E-02 -8.40483526E-03 -7.93076908E-03  1.06080443E-02
  8.00604931E-03 -8.16880040E-02 -5.13676090E-02 -8.13749229E-03  2.88172068E-02
  1.81210330E-02  2.87067607E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.78840933E-02  2.69682810E-02  8.40483525E-03  7.93076908E-03 -1.06080443E-02
 -8.00604931E-03 -8.16880040E-02 -5.13676090E-02 -8.13749229E-03  2.88172068E-02
  1.81210330E-02  2.87067607E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.09813480E-01  1.06206817E-01  3.31000257E-02  1.97354756E-02 -2.63977930E-02
 -1.99228082E-02  1.99985952E-03  1.25756533E-03  1.99219477E-04 -1.32576939E-01
 -8.33679370E-02 -1.32068819E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.09813480E-01 -1.06206817E-01 -3.31000257E-02 -1.97354756E-02  2.63977930E-02
  1.99228082E-02  1.99985952E-03  1.25756533E-03  1.99219477E-04 -1.32576939E-01
 -8.33679370E-02 -1.32068819E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.04623111E-02  1.97902565E-02  6.16775853E-03 -2.04623111E-02 -1.97902565E-02
 -6.16775853E-03 -3.54524870E-02 -3.42881020E-02 -1.06861037E-02  3.54524870E-02
  3.42881020E-02  1.06861037E-02 -1.19692598E-02 -1.15761470E-02 -3.60777938E-03
 -3.31401958E-03  4.43276892E-03  3.34547683E-03 -7.63240861E-02 -4.79946335E-02
 -7.60315630E-03 -1.20538211E-01 -7.57976619E-02 -1.20076231E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.19692598E-02  1.15761470E-02  3.60777938E-03
  3.31401958E-03 -4.43276892E-03 -3.34547683E-03 -7.63240861E-02 -4.79946335E-02
 -7.60315630E-03 -1.20538211E-01 -7.57976619E-02 -1.20076231E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.20848284E-02  4.07026138E-02  1.26852269E-02
 -4.20848284E-02 -4.07026138E-02 -1.26852269E-02  2.11236620E-03  2.04298863E-03
  6.36710320E-04 -1.59890390E-04  2.13866313E-04  1.61408097E-04 -6.86665426E-02
 -4.31793646E-02 -6.84033681E-03  2.83212219E-01  1.78091444E-01  2.82126768E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.11236620E-03 -2.04298863E-03
 -6.36710320E-04  1.59890390E-04 -2.13866313E-04 -1.61408097E-04 -6.86665426E-02
 -4.31793646E-02 -6.84033681E-03  2.83212219E-01  1.78091444E-01  2.82126768E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.45352759E-02  8.17588385E-02
  2.54806588E-02 -8.45352759E-02 -8.17588385E-02 -2.54806588E-02 -4.56060424E-02
 -4.41081787E-02 -1.37465927E-02  4.56060424E-02  4.41081787E-02  1.37465927E-02
MO 20                     OCC NO =   1.99971060 ORB. ENERGY =   0.00000000
 -1.01736014E-01 -9.83946440E-02 -3.06653128E-02 -1.71671119E-02  2.29623990E-02
  1.73300651E-02  3.14069139E-02  1.97495102E-02  3.12865423E-03 -3.43143124E-02
 -2.15777604E-02 -3.41827978E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.01736014E-01 -9.83946440E-02 -3.06653128E-02 -1.71671119E-02  2.29623990E-02
  1.73300651E-02 -3.14069139E-02 -1.97495102E-02 -3.12865423E-03  3.43143124E-02
  2.15777604E-02  3.41827978E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.91136265E-01  1.84858675E-01  5.76123745E-02  3.05978029E-02 -4.09270332E-02
 -3.08882425E-02 -1.81348682E-01 -1.14036918E-01 -1.80653637E-02 -1.77969940E-02
 -1.11912274E-02 -1.77287844E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.91136265E-01  1.84858675E-01  5.76123745E-02  3.05978029E-02 -4.09270332E-02
 -3.08882425E-02  1.81348682E-01  1.14036918E-01  1.80653637E-02  1.77969940E-02
  1.11912274E-02  1.77287844E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.70191428E-01  1.64601740E-01  5.12991727E-02  2.74761985E-02 -3.67516352E-02
 -2.77370073E-02  1.73891351E-01  1.09347548E-01  1.73224888E-02 -1.05918677E-01
 -6.66045064E-02 -1.05512728E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.70191428E-01  1.64601740E-01  5.12991727E-02  2.74761985E-02 -3.67516352E-02
 -2.77370073E-02 -1.73891351E-01 -1.09347548E-01 -1.73224888E-02  1.05918677E-01
  6.66045064E-02  1.05512728E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.67091197E-03  1.61603331E-03  5.03646997E-04  1.67091197E-03  1.61603331E-03
  5.03646997E-04 -4.39546579E-03 -4.25110315E-03 -1.32488317E-03 -4.39546579E-03
 -4.25110315E-03 -1.32488317E-03 -1.93783085E-01 -1.87418563E-01 -5.84101799E-02
 -2.99249386E-02  4.00270229E-02  3.02089913E-02  8.91950362E-02  5.60882323E-02
  8.88531833E-03  1.49335762E-02  9.39063344E-03  1.48763411E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.93783085E-01 -1.87418563E-01 -5.84101799E-02
 -2.99249386E-02  4.00270229E-02  3.02089913E-02 -8.91950362E-02 -5.60882323E-02
 -8.88531833E-03 -1.49335762E-02 -9.39063344E-03 -1.48763411E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.38690026E-02  2.30850602E-02  7.19460493E-03
