 $DATA
divinylbenzene                                                                  
C1       0
 -1.46484197E-02  1.25696191E-01  7.90411377E-02  1.25214442E-02 -2.62719555E-01
 -1.65205106E-01 -2.61712644E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.33490333E-02 -5.15968624E-02 -1.60804883E-02 -9.95178422E-03  1.33113154E-02
  1.00462483E-02 -1.92787670E-01 -1.21230061E-01 -1.92048784E-02 -1.61908601E-01
 -1.01812473E-01 -1.61288063E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.33490333E-02  5.15968624E-02  1.60804883E-02  9.95178422E-03 -1.33113154E-02
 -1.00462483E-02 -1.92787670E-01 -1.21230061E-01 -1.92048784E-02 -1.61908601E-01
 -1.01812473E-01 -1.61288063E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.98577080E-02 -6.75633339E-02 -2.10565401E-02  6.98577080E-02  6.75633339E-02
  2.10565401E-02 -6.04274863E-02 -5.84428340E-02 -1.82140786E-02  6.04274863E-02
  5.84428340E-02  1.82140786E-02  5.24384840E-03  5.07162187E-03  1.58060302E-03
  7.39146295E-04 -9.88667882E-04 -7.46162399E-04 -5.73132099E-02 -3.60400844E-02
 -5.70935488E-03  1.56535506E-02  9.84337269E-03  1.55935561E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.24384840E-03 -5.07162187E-03 -1.58060302E-03
 -7.39146295E-04  9.88667882E-04  7.46162399E-04 -5.73132099E-02 -3.60400844E-02
 -5.70935488E-03  1.56535506E-02  9.84337269E-03  1.55935561E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.63603578E-03 -4.48377197E-03 -1.39739588E-03
  4.63603578E-03  4.48377197E-03  1.39739588E-03 -1.20576386E-02 -1.16616231E-02
 -3.63441855E-03 -2.96036743E-03  3.95973059E-03  2.98846775E-03 -5.01309866E-03
 -3.15237097E-03 -4.99388524E-04  6.54759891E-02  4.11730590E-02  6.52250429E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.20576386E-02  1.16616231E-02
  3.63441855E-03  2.96036743E-03 -3.95973059E-03 -2.98846775E-03 -5.01309866E-03
 -3.15237097E-03 -4.99388524E-04  6.54759891E-02  4.11730590E-02  6.52250429E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.49351164E-02  1.44445944E-02
  4.50174915E-03 -1.49351164E-02 -1.44445944E-02 -4.50174915E-03 -4.20088169E-03
 -4.06290989E-03 -1.26623155E-03  4.20088169E-03  4.06290989E-03  1.26623155E-03
MO 26                     OCC NO =   2.00000000 ORB. ENERGY =  -0.35093830
 -8.52483560E-03 -8.24484986E-03 -2.56955957E-03 -1.86867481E-03  2.49950352E-03
  1.88641260E-03 -1.51873658E-01 -9.55022319E-02 -1.51291581E-02 -1.43768794E-01
 -9.04056756E-02 -1.43217779E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.52483560E-03  8.24484986E-03  2.56955957E-03  1.86867481E-03 -2.49950352E-03
 -1.88641260E-03 -1.51873658E-01 -9.55022319E-02 -1.51291581E-02 -1.43768794E-01
 -9.04056756E-02 -1.43217779E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.76181964E-02  4.60542464E-02  1.43530970E-02  1.01722992E-02 -1.36062720E-02
 -1.02688564E-02  1.91652183E-01  1.20516035E-01  1.90917648E-02  8.70581602E-02
  5.47445073E-02  8.67244972E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.76181964E-02 -4.60542464E-02 -1.43530970E-02 -1.01722992E-02  1.36062720E-02
  1.02688564E-02  1.91652183E-01  1.20516035E-01  1.90917648E-02  8.70581602E-02
  5.47445073E-02  8.67244972E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.92757495E-02 -1.86426657E-02 -5.81010462E-03 -3.26793823E-03  4.37113139E-03
  3.29895807E-03 -1.65724147E-01 -1.04211791E-01 -1.65088985E-02  5.97177161E-02
  3.75521024E-02  5.94888394E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.92757495E-02  1.86426657E-02  5.81010462E-03  3.26793823E-03 -4.37113139E-03
 -3.29895807E-03 -1.65724147E-01 -1.04211791E-01 -1.65088985E-02  5.97177161E-02
  3.75521024E-02  5.94888394E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.08323591E-03 -2.01481507E-03 -6.27929853E-04  2.08323591E-03  2.01481507E-03
  6.27929853E-04 -1.29903236E-02 -1.25636755E-02 -3.91554888E-03  1.29903236E-02
  1.25636755E-02  3.91554888E-03 -2.96677354E-03 -2.86933421E-03 -8.94246143E-04
  1.99209433E-03 -2.66458710E-03 -2.01100364E-03  1.59907900E-01  1.00554379E-01
  1.59295030E-02  1.73391070E-01  1.09032958E-01  1.72726524E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.96677354E-03  2.86933421E-03  8.94246143E-04
 -1.99209433E-03  2.66458710E-03  2.01100364E-03  1.59907900E-01  1.00554379E-01
  1.59295030E-02  1.73391070E-01  1.09032958E-01  1.72726524E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.03181249E-02 -3.89939351E-02 -1.21527064E-02
  4.03181249E-02  3.89939351E-02  1.21527064E-02 -5.55498083E-02 -5.37253562E-02
 -1.67438469E-02 -9.04251461E-03  1.20950938E-02  9.12834772E-03 -2.09829931E-01
 -1.31946691E-01 -2.09025727E-02 -1.03695345E-01 -6.52064156E-02 -1.03297918E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.55498083E-02  5.37253562E-02
  1.67438469E-02  9.04251461E-03 -1.20950938E-02 -9.12834772E-03 -2.09829931E-01
 -1.31946691E-01 -2.09025727E-02 -1.03695345E-01 -6.52064156E-02 -1.03297918E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.42390904E-02 -1.37714284E-02
 -4.29195270E-03  1.42390904E-02  1.37714284E-02  4.29195270E-03 -4.37180918E-02
 -4.22822351E-02 -1.31775258E-02  4.37180918E-02  4.22822351E-02  1.31775258E-02
MO 27                     OCC NO =   2.00000000 ORB. ENERGY =  -0.34701626
 -6.78447486E-02 -6.56164872E-02 -2.04497930E-02 -1.44394052E-02  1.93138710E-02
  1.45764665E-02  1.05621641E-03  6.64177224E-04  1.05216831E-04 -7.61254445E-02
 -4.78697223E-02 -7.58336828E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.78447486E-02 -6.56164872E-02 -2.04497930E-02 -1.44394052E-02  1.93138710E-02
  1.45764665E-02 -1.05621641E-03 -6.64177224E-04 -1.05216831E-04  7.61254445E-02
  4.78697223E-02  7.58336828E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.43335886E-02 -1.38628229E-02 -4.32043638E-03 -4.31181990E-03  5.76740746E-03
  4.35274844E-03 -1.14907735E-01 -7.22570673E-02 -1.14467334E-02  1.09363118E-01
  6.87704634E-02  1.08943968E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.43335886E-02 -1.38628229E-02 -4.32043638E-03 -4.31181990E-03  5.76740746E-03
  4.35274844E-03  1.14907735E-01  7.22570673E-02  1.14467334E-02 -1.09363118E-01
 -6.87704634E-02 -1.08943968E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.04198773E-02  1.97492163E-02  6.15496810E-03  4.05982206E-03 -5.43033998E-03
 -4.09835859E-03  1.19938034E-01  7.54202540E-02  1.19478354E-02 -5.41124968E-02
 -3.40273901E-02 -5.39051028E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.04198773E-02  1.97492163E-02  6.15496810E-03  4.05982206E-03 -5.43033998E-03
 -4.09835859E-03 -1.19938034E-01 -7.54202540E-02 -1.19478354E-02  5.41124968E-02
  3.40273901E-02  5.39051028E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.33325771E-02  4.19093820E-02  1.30613238E-02  4.33325771E-02  4.19093820E-02
  1.30613238E-02 -2.16495261E-03 -2.09384791E-03 -6.52560938E-04 -2.16495261E-03
 -2.09384791E-03 -6.52560938E-04  4.57544100E-02  4.42516734E-02  1.37913137E-02
  1.14149359E-02 -1.52683989E-02 -1.15232884E-02  7.40749270E-02  4.65803019E-02
  7.37910241E-03  1.79146619E-01  1.12652202E-01  1.78460014E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.57544100E-02  4.42516734E-02  1.37913137E-02
  1.14149359E-02 -1.52683989E-02 -1.15232884E-02 -7.40749270E-02 -4.65803019E-02
 -7.37910241E-03 -1.79146619E-01 -1.12652202E-01 -1.78460014E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.54488133E-02 -5.36276782E-02 -1.67134049E-02
 -5.54488133E-02 -5.36276782E-02 -1.67134049E-02 -2.84594150E-02 -2.75247072E-02
 -8.57824899E-03 -4.32672528E-03  5.78734460E-03  4.36779530E-03  4.26972038E-02
  2.68491475E-02  4.25335606E-03 -2.52499500E-01 -1.58778461E-01 -2.51531759E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.84594150E-02 -2.75247072E-02
 -8.57824899E-03 -4.32672528E-03  5.78734460E-03  4.36779530E-03 -4.26972038E-02
 -2.68491475E-02 -4.25335606E-03  2.52499500E-01  1.58778461E-01  2.51531759E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.42222408E-02 -7.17845200E-02
 -2.23720994E-02 -7.42222408E-02 -7.17845200E-02 -2.23720994E-02  3.96158515E-02
  3.83147269E-02  1.19410268E-02  3.96158515E-02  3.83147269E-02  1.19410268E-02
MO 28                     OCC NO =   2.00000000 ORB. ENERGY =  -0.32446928
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.89005218E-01 -1.81734236E-01 -2.87897564E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.89005218E-01 -1.81734236E-01 -2.87897564E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.55084501E-01 -1.60403979E-01 -2.54106853E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.55084501E-01 -1.60403979E-01 -2.54106853E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.54385426E-01 -1.59964382E-01 -2.53410457E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.54385426E-01 -1.59964382E-01 -2.53410457E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.48913010E-01
 -9.36404969E-02 -1.48342280E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.48913010E-01
 -9.36404969E-02 -1.48342280E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.91389488E-02 -4.97646947E-02 -7.88356374E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.91389488E-02 -4.97646947E-02 -7.88356374E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 29                     OCC NO =   2.00000000 ORB. ENERGY =  -0.31106668
  2.78445151E-02  2.69300028E-02  8.39290560E-03  7.17829265E-03 -9.60154633E-03
 -7.24643025E-03  2.07499228E-01  1.30481083E-01  2.06703958E-02 -7.79237734E-02
 -4.90005598E-02 -7.76251193E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.78445151E-02 -2.69300028E-02 -8.39290560E-03 -7.17829265E-03  9.60154633E-03
  7.24643025E-03  2.07499228E-01  1.30481083E-01  2.06703958E-02 -7.79237734E-02
 -4.90005598E-02 -7.76251193E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.85536776E-02 -1.79443092E-02 -5.59245739E-03 -3.38910626E-03  4.53320341E-03
  3.42127624E-03  3.53715491E-02  2.22425793E-02  3.52359826E-03 -5.53836393E-02
 -3.48267186E-02 -5.51713735E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.85536776E-02  1.79443092E-02  5.59245739E-03  3.38910626E-03 -4.53320341E-03
 -3.42127624E-03  3.53715491E-02  2.22425793E-02  3.52359826E-03 -5.53836393E-02
 -3.48267186E-02 -5.51713735E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.72217709E-02  3.59992763E-02  1.12194020E-02  7.56027170E-03 -1.01124742E-02
 -7.63203511E-03 -7.33189365E-03 -4.61049148E-03 -7.30379310E-04  1.23657940E-01
  7.77594308E-02  1.23184003E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.72217709E-02 -3.59992763E-02 -1.12194020E-02 -7.56027170E-03  1.01124742E-02
  7.63203511E-03 -7.33189365E-03 -4.61049148E-03 -7.30379310E-04  1.23657940E-01
  7.77594308E-02  1.23184003E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.29342642E-02 -1.25094572E-02 -3.89865142E-03  1.29342642E-02  1.25094572E-02
  3.89865142E-03  1.49081156E-02  1.44184803E-02  4.49361054E-03 -1.49081156E-02
 -1.44184803E-02 -4.49361054E-03 -7.39082963E-03 -7.14808865E-03 -2.22774701E-03
 -1.04843965E-03  1.40237274E-03  1.05839162E-03 -1.45651069E-01 -9.15893007E-02
 -1.45092840E-02  1.85297328E-01  1.16519932E-01  1.84587149E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.39082963E-03  7.14808865E-03  2.22774701E-03
  1.04843965E-03 -1.40237274E-03 -1.05839162E-03 -1.45651069E-01 -9.15893007E-02
 -1.45092840E-02  1.85297328E-01  1.16519932E-01  1.84587149E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -7.17528797E-02 -6.93962614E-02 -2.16277835E-02
  7.17528797E-02  6.93962614E-02  2.16277835E-02 -9.46584004E-03 -9.15494838E-03
 -2.85319753E-03 -2.30572984E-03  3.08409994E-03  2.32761623E-03  1.17975899E-01
  7.41864113E-02  1.17523739E-02 -1.70360967E-01 -1.07127548E-01 -1.69708034E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.46584004E-03  9.15494838E-03
  2.85319753E-03  2.30572984E-03 -3.08409994E-03 -2.32761623E-03  1.17975899E-01
  7.41864113E-02  1.17523739E-02 -1.70360967E-01 -1.07127548E-01 -1.69708034E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.39814239E-02 -6.18800477E-02
 -1.92853080E-02  6.39814239E-02  6.18800477E-02  1.92853080E-02  5.88040709E-02
  5.68727373E-02  1.77247481E-02 -5.88040709E-02 -5.68727373E-02 -1.77247481E-02
MO 30                     OCC NO =   2.00000000 ORB. ENERGY =  -0.29298492
  9.26694021E-03  8.96258112E-03  2.79324506E-03  3.65130117E-03 -4.88391029E-03
 -3.68595995E-03  2.29248256E-01  1.44157455E-01  2.28369629E-02  1.13112118E-01
  7.11279353E-02  1.12678600E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  9.26694021E-03  8.96258112E-03  2.79324506E-03  3.65130117E-03 -4.88391029E-03
 -3.68595995E-03 -2.29248256E-01 -1.44157455E-01 -2.28369629E-02 -1.13112118E-01
 -7.11279353E-02 -1.12678600E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.33778705E-03 -7.09678817E-03 -2.21175889E-03 -1.41307251E-03  1.89009864E-03
  1.42648564E-03 -2.37616265E-01 -1.49419484E-01 -2.36705566E-02 -1.14650389E-01
 -7.20952414E-02 -1.14210975E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.33778705E-03 -7.09678817E-03 -2.21175889E-03 -1.41307251E-03  1.89009864E-03
  1.42648564E-03  2.37616265E-01  1.49419484E-01  2.36705566E-02  1.14650389E-01
  7.20952414E-02  1.14210975E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.40318225E-02  2.32425324E-02  7.24368215E-03  3.94337704E-03 -5.27458537E-03
 -3.98080826E-03  2.00392234E-01  1.26012014E-01  1.99624202E-02  6.98399442E-02
  4.39172310E-02  6.95722725E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.40318225E-02  2.32425324E-02  7.24368215E-03  3.94337704E-03 -5.27458537E-03
 -3.98080826E-03 -2.00392234E-01 -1.26012014E-01 -1.99624202E-02 -6.98399442E-02
 -4.39172310E-02 -6.95722725E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.61817240E-03 -5.43365176E-03 -1.69343192E-03 -5.61817240E-03 -5.43365176E-03
 -1.69343192E-03  6.65706491E-02  6.43842336E-02  2.00657534E-02  6.65706491E-02
  6.43842336E-02  2.00657534E-02  5.38356597E-02  5.20675063E-02  1.62271674E-02
  1.32493549E-02 -1.77220825E-02 -1.33751201E-02  2.12607857E-01  1.33693526E-01
  2.11793007E-02 -3.61604440E-02 -2.27386575E-02 -3.60218539E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.38356597E-02  5.20675063E-02  1.62271674E-02
  1.32493549E-02 -1.77220825E-02 -1.33751201E-02 -2.12607857E-01 -1.33693526E-01
 -2.11793007E-02  3.61604440E-02  2.27386575E-02  3.60218539E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.83974732E-02  1.77932351E-02  5.54537419E-03
  1.83974732E-02  1.77932351E-02  5.54537419E-03 -2.25478959E-02 -2.18073432E-02
 -6.79639636E-03 -3.40276603E-03  4.55147447E-03  3.43506568E-03 -1.24082913E-01
 -7.80266652E-02 -1.23607347E-02 -2.42878575E-02 -1.52728565E-02 -2.41947708E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.25478959E-02 -2.18073432E-02
 -6.79639636E-03 -3.40276603E-03  4.55147447E-03  3.43506568E-03  1.24082913E-01
  7.80266652E-02  1.23607347E-02  2.42878575E-02  1.52728565E-02  2.41947708E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.44921242E-02  1.40161516E-02
  4.36822224E-03  1.44921242E-02  1.40161516E-02  4.36822224E-03 -3.75348667E-02
 -3.63020889E-02 -1.13137755E-02 -3.75348667E-02 -3.63020889E-02 -1.13137755E-02
MO 31                     OCC NO =   2.00000000 ORB. ENERGY =  -0.28749721
 -1.89205840E-02 -1.82991652E-02 -5.70305049E-03 -5.40433080E-03  7.22872904E-03
  5.45562964E-03 -8.24024361E-02 -5.18168631E-02 -8.20866168E-03  2.52906278E-01
  1.59034254E-01  2.51936978E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.89205840E-02 -1.82991652E-02 -5.70305049E-03 -5.40433080E-03  7.22872904E-03
  5.45562964E-03  8.24024361E-02  5.18168631E-02  8.20866168E-03 -2.52906278E-01
 -1.59034254E-01 -2.51936978E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.25091643E-02 -3.14414484E-02 -9.79892614E-03 -5.69321091E-03  7.61512953E-03
  5.74725185E-03  4.29436967E-02  2.70041489E-02  4.27791088E-03 -1.89963371E-01
 -1.19454065E-01 -1.89235309E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.25091643E-02 -3.14414484E-02 -9.79892614E-03 -5.69321091E-03  7.61512953E-03
  5.74725185E-03 -4.29436967E-02 -2.70041489E-02 -4.27791088E-03  1.89963371E-01
  1.19454065E-01  1.89235309E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.06178274E-02  1.99406650E-02  6.21463429E-03  3.51138277E-03 -4.69675813E-03
 -3.54471342E-03 -8.32592707E-02 -5.23556637E-02 -8.29401675E-03  2.39834803E-01
  1.50814560E-01  2.38915601E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.06178274E-02  1.99406650E-02  6.21463429E-03  3.51138277E-03 -4.69675813E-03
 -3.54471342E-03  8.32592707E-02  5.23556637E-02  8.29401675E-03 -2.39834803E-01
 -1.50814560E-01 -2.38915601E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.14688990E-02 -6.91216076E-02 -2.15421859E-02 -7.14688990E-02 -6.91216076E-02
 -2.15421859E-02  4.19155609E-02  4.05389057E-02  1.26342062E-02  4.19155609E-02
  4.05389057E-02  1.26342062E-02 -3.01272301E-02 -2.91377453E-02 -9.08096251E-03
 -6.14619748E-03  8.22103566E-03  6.20453825E-03 -9.64012669E-02 -6.06197036E-02
 -9.60317951E-03  1.16731856E-01  7.34041234E-02  1.16284464E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.01272301E-02 -2.91377453E-02 -9.08096251E-03
 -6.14619748E-03  8.22103566E-03  6.20453825E-03  9.64012669E-02  6.06197036E-02
  9.60317951E-03 -1.16731856E-01 -7.34041234E-02 -1.16284464E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.06028425E-02 -4.89408662E-02 -1.52527303E-02
 -5.06028425E-02 -4.89408662E-02 -1.52527303E-02 -1.26593421E-02 -1.22435646E-02
 -3.81578429E-03 -2.93980726E-03  3.93222971E-03  2.96771242E-03  3.26691242E-02
  2.05432219E-02  3.25439150E-03 -9.36630257E-02 -5.88978240E-02 -9.33040486E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.26593421E-02 -1.22435646E-02
 -3.81578429E-03 -2.93980726E-03  3.93222971E-03  2.96771242E-03 -3.26691242E-02
 -2.05432219E-02 -3.25439150E-03  9.36630257E-02  5.88978240E-02  9.33040486E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.21080171E-02 -3.10534763E-02
 -9.67801218E-03 -3.21080171E-02 -3.10534763E-02 -9.67801218E-03  2.48761233E-02
  2.40591034E-02  7.49817166E-03  2.48761233E-02  2.40591034E-02  7.49817166E-03
MO 32                     OCC NO =   2.00000000 ORB. ENERGY =  -0.26345812
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.98723596E-01  1.87845413E-01  2.97578694E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.98723596E-01 -1.87845413E-01 -2.97578694E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.12701018E-01  7.08694243E-02  1.12269075E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.12701018E-01 -7.08694243E-02 -1.12269075E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.13080254E-01 -7.11078983E-02 -1.12646858E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.13080254E-01  7.11078983E-02  1.12646858E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.22289099E-01
 -2.02664034E-01 -3.21053879E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.22289099E-01
  2.02664034E-01  3.21053879E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.32330557E-01 -1.46095689E-01 -2.31440116E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.32330557E-01  1.46095689E-01  2.31440116E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
MO 33                     OCC NO =   2.00000000 ORB. ENERGY =  -0.21233896
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.54230212E-02  9.69840963E-03  1.53639103E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.54230212E-02  9.69840963E-03  1.53639103E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
